‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,30,13,3,43.3,33.3,4.33,0,0,0,-,1,0.33,12,1,0,1,8.8,20,19,0,95.0,15
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,15,,‰ª–ìOq,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,20,7,3,35.0,20.0,2.33,0,0,0,-,1,0.33,10,0,2,0,0.0,3,3,0,100.0,8
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,23,,“¡–ìˆèq,3,¡,¡, ,nan,nan,11,3,1,27.3,18.2,1.00,0,0,0,-,0,-,8,0,0,1,3.1,7,6,0,85.7,3
2001-01-06,2001-01,ƒV[ƒKƒ‹ƒY,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,0,1,25,,ìˆä”~,1,nan,nan, ,nan,nan,6,0,1,0.0,-16.7,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,2,,—é–Ø—æq,3,¡,¡,¡,nan,nan,12,6,0,50.0,50.0,2.00,0,0,0,-,5,1.67,7,0,1,1,3.6,0,0,0,-,11
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,4,,¯i—[‹N,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,1,4.2,0,0,0,-,0
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,6,,•½ˆä^‰h,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,23,0,88.5,0
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,33,11,3,33.3,24.2,3.67,4,1,0,25.0,0,-,14,1,2,3,11.1,22,19,0,86.4,12
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,9,,YàV•‘q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,10,,RŒû”ü’Ã,3,¡,¡,¡,nan,nan,6,3,0,50.0,50.0,1.00,0,0,0,-,2,0.67,10,0,1,0,0.0,1,0,0,0.0,5
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,11,,’Ö–{^Œb,3, , ,¡,nan,nan,14,7,4,50.0,21.4,2.33,0,0,0,-,1,0.33,3,0,0,0,0.0,5,4,0,80.0,8
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,0,-,13,0,2,0,0.0,0,0,0,-,1
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,48,14,4,29.2,20.8,4.67,11,4,1,36.4,0,-,7,0,1,0,0.0,8,8,0,100.0,14
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,18,,ˆ¢•”“Şq,2, ,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2001-01-06,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒV[ƒKƒ‹ƒY,0,3,0,33,,¬ò‰hq,2,¡,¡,nan,nan,nan,8,4,0,50.0,50.0,2.00,0,0,0,-,0,-,9,0,1,0,0.0,12,12,0,100.0,4
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,1,,•º“c¡“úq,4,¡,¡,¡,¡,nan,33,12,1,36.4,33.3,3.00,0,0,0,-,2,0.50,17,0,0,2,2.9,17,14,0,82.4,14
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,4,,–ì‘º‚Ü‚è,4,¡,¡,¡,¡,nan,5,2,0,40.0,40.0,0.50,0,0,0,-,3,0.75,18,0,1,1,1.4,2,2,0,100.0,5
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,5,,–öì—T”ü,2, , ,nan,nan,nan,2,2,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,2
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,7,,_“cçŠG,2,¡,nan,nan, ,nan,9,0,0,0.0,0.0,-,0,0,0,-,1,0.50,1,0,0,0,0.0,2,1,0,50.0,1
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,8,,ŠÛR•‘q,4,¡,¡,¡,¡,nan,3,2,0,66.7,66.7,0.50,1,1,0,100.0,2,0.50,8,0,0,0,0.0,0,0,0,-,4
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,10,L,’†“c¹q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,15,0,93.8,0
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,11,,ŒÃˆäçŒb”ü,4, ,¡,¡,¡,nan,17,7,0,41.2,41.2,1.75,0,0,0,-,1,0.25,23,2,2,2,10.9,19,16,0,84.2,10
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,13,,_‘ ‚È‚Ùq,4,¡,¡,¡,¡,nan,48,24,4,50.0,41.7,6.00,2,1,0,50.0,1,0.25,11,0,2,1,2.3,11,11,0,100.0,25
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,15,,‰ª–ìOq,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,18,,‹àXƒq,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0,0
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,20,6,3,30.0,15.0,1.50,0,0,0,-,3,0.75,14,1,1,1,8.9,1,0,0,0.0,10
2001-01-07,2001-01,ƒV[ƒKƒ‹ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,1,1,33,,á‰Y‹Mq,1,nan, ,nan,nan,nan,2,0,1,0.0,-50.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,11,6,2,54.5,36.4,1.50,0,0,0,-,1,0.25,14,0,1,1,1.8,0,0,0,-,7
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,19,10,0,52.6,52.6,2.50,1,0,0,0.0,1,0.25,13,0,0,2,3.8,18,15,0,83.3,11
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,4,,‘[’¨q,4,¡,¡,¡,¡,nan,36,14,2,38.9,33.3,3.50,6,2,1,33.3,2,0.50,9,0,2,1,2.8,0,0,0,-,16
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,7,,¼”ü•Û,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,8,,ˆäãŠ°q,4,¡,¡,¡,¡,nan,32,9,1,28.1,25.0,2.25,0,0,0,-,1,0.25,15,0,1,3,5.0,2,2,0,100.0,10
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,18,0,90.0,0
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,10,,O‰Y¹q,4,¡,¡,¡,¡,nan,26,9,2,34.6,26.9,2.25,0,0,0,-,2,0.50,13,1,0,1,9.6,37,36,0,97.3,12
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,16,,‹gŒ´’¼”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,0
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,14,3,3,21.4,0.0,0.75,0,0,0,-,0,-,10,0,0,1,2.5,6,6,0,100.0,3
2001-01-07,2001-01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒV[ƒKƒ‹ƒY,1,3,0,24,,â–{‹v”üq,1,nan,nan,nan, ,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,1,1.00,0,0,0,0,-,1,0,0,0.0,2
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,1,,¬’JO”ü,1,nan,nan,nan, ,nan,5,4,0,80.0,80.0,4.00,0,0,0,-,1,1.00,3,0,0,2,16.7,1,1,0,100.0,5
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,41,15,3,36.6,29.3,3.75,1,0,1,0.0,2,0.50,17,0,0,2,2.9,14,9,0,64.3,17
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,3,,‰«“c—zq,1,nan,nan,nan, ,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,1,0,1,0,0.0,2,2,0,100.0,2
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,31,10,2,32.3,25.8,2.50,0,0,0,-,2,0.50,14,1,0,6,17.9,13,13,0,100.0,13
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,0,0,0.0,0,0,0,-,0
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,7,,ìŒ´Œb,3,nan, , , ,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-,1
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,8,,“cŠª—R‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,32,0,91.4,0
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,8,1,32.0,28.0,2.00,3,0,0,0.0,1,0.25,14,0,2,4,7.1,13,11,0,84.6,9
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,24,10,4,41.7,25.0,2.50,0,0,0,-,6,1.50,7,0,1,3,10.7,3,2,0,66.7,16
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,18,,“à“¡Øq,4,¡,¡,¡,¡,nan,12,4,0,33.3,33.3,1.00,0,0,0,-,0,-,18,0,0,3,4.2,0,0,0,-,4
2001-01-07,2001-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,3,0,22,,Rè–]”ü,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,2,,—é–Ø—æq,4,¡,¡,¡,¡,nan,26,11,3,42.3,30.8,2.75,0,0,0,-,0,-,8,0,2,0,0.0,2,1,0,50.0,11
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,4,,¯i—[‹N,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,2
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,6,,•½ˆä^‰h,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,29,0,80.6,0
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,38,15,3,39.5,31.6,3.75,15,4,2,26.7,1,0.25,24,1,2,1,4.4,17,12,0,70.6,17
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,9,,YàV•‘q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-,1
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,10,,RŒû”ü’Ã,4,¡,¡,¡,¡,nan,16,5,1,31.2,25.0,1.25,0,0,0,-,2,0.50,8,0,0,0,0.0,0,0,0,-,7
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,11,,’Ö–{^Œb,3,nan, ,¡,¡,nan,20,8,4,40.0,20.0,2.67,0,0,0,-,1,0.33,11,0,0,0,0.0,12,9,0,75.0,9
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,2,1,0,50.0,50.0,0.25,0,0,0,-,3,0.75,18,4,2,4,26.7,0,0,0,-,8
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,36,12,1,33.3,30.6,3.00,6,4,1,66.7,2,0.50,15,0,0,5,8.3,13,10,0,76.9,14
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,18,,ˆ¢•”“Şq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,1,1,33,,¬ò‰hq,3,¡,¡,nan, ,nan,12,4,0,33.3,33.3,1.33,0,0,0,-,0,-,3,0,0,0,0.0,2,1,0,50.0,4
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,0,,²X–Ø‚İ‚«,4,¡,¡,¡,¡,nan,41,15,5,36.6,24.4,3.75,7,1,1,14.3,2,0.50,12,0,0,1,2.1,21,16,0,76.2,17
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,0.75,12,0,0,0,0.0,0,0,0,-,3
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,26,12,0,46.2,46.2,3.00,0,0,0,-,0,-,14,0,0,3,5.4,10,8,0,80.0,12
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,3,,XR~q,4,¡,¡,¡,¡,nan,23,11,2,47.8,39.1,2.75,0,0,0,-,1,0.25,12,1,0,1,10.4,8,6,0,75.0,13
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,4,,’OR”ü¹,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-,0
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,8,,²“¡˜a”ü,1,¡,nan,nan,nan,nan,6,1,2,16.7,-16.7,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,1
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,10,,”‹Œ´”ü‘ãq,4, ,¡,¡,¡,nan,23,5,0,21.7,21.7,1.25,0,0,0,-,3,0.75,10,0,0,0,0.0,0,0,0,-,8
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,19,4,4,21.1,0.0,1.00,0,0,0,-,1,0.25,16,0,0,4,6.2,31,24,0,77.4,5
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,12,,¼‰iˆŸŠóq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,14,L,“cŒû‹v”üq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,0,46.2,0
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,“Œ—m–aƒI[ƒLƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2001-01-07,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,1,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,31,9,4,29.0,16.1,2.25,0,0,0,-,1,0.25,14,0,2,3,5.4,15,14,0,93.3,10
2001-01-07,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,2,,’Ã‰_”q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2001-01-07,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,37,16,3,43.2,35.1,4.00,4,1,1,25.0,1,0.25,19,0,1,4,5.3,13,13,0,100.0,17
2001-01-07,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,4,L,‰““¡–r”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,21,0,77.8,0
2001-01-07,2001-01,NECƒŒƒbƒhƒƒPƒbƒc,“Œ—m–aƒI[ƒLƒX,3,1,1,6,,’|‰º‰À],4,¡,¡,¡,¡,nan,3,2,0,66.7,66.7,0.50,0,0,0,-,2,0.50,11,0,2,4,9.1,0,0,0,-,4
