‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_,”íƒAƒ^ƒbƒN‘Å”,”íƒAƒ^ƒbƒN“¾“_,”íƒAƒ^ƒbƒN¸“_,”íƒAƒ^ƒbƒNŒˆ’è—¦,”íƒuƒƒbƒN“¾“_,”íƒuƒƒbƒNƒZƒbƒg•½‹Ï,”íƒT[ƒuŒø‰Ê—¦,”íƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,20,,‘DŒË”ü•ä,2,nan, , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,4,2,0,50.0,0,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,9,4,40.9,22.7,3.00,3,2,0,66.7,1,0.33,7,0,1,1,3.6,4,3,0,75.0,10,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,23,,“¡–ìˆèq,2,¡,nan,¡,nan,nan,16,5,0,31.2,31.2,2.50,0,0,0,-,1,0.50,6,0,0,0,0.0,9,7,0,77.8,6,,,,,,,,
2000-01-09,ƒV[ƒKƒ‹ƒY,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,118,32,6,27.1,22.0,10.67,4,2,0,50.0,8,2.67,52,0,3,4,1.9,70,49,0,70.0,40,114,45,3,39.5,10,3.33,8.6,91.8
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,18,7,0,38.9,38.9,2.33,0,0,0,-,1,0.33,12,0,0,2,4.2,13,12,0,92.3,8,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,16,10,1,62.5,56.2,3.33,0,0,0,-,0,-,11,0,2,2,4.5,9,9,0,100.0,10,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,37,14,0,37.8,37.8,4.67,0,0,0,-,3,1.00,10,1,1,3,15.5,12,12,0,100.0,18,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,29,8,1,27.6,24.1,2.67,5,2,0,40.0,3,1.00,17,1,0,5,12.1,4,3,0,75.0,12,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,9,L,‚‹´Kq,2,œ,nan,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0,0,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,1,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,13,5,1,38.5,30.8,1.67,2,1,1,50.0,3,1.00,17,0,1,6,8.8,6,5,0,83.3,8,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,14,,ğˆäçŒb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒV[ƒKƒ‹ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,114,45,3,39.5,36.8,15.00,7,3,1,42.9,10,3.33,74,2,4,19,8.6,49,45,0,91.8,57,118,32,6,27.1,8,2.67,1.9,70.0
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,1,,”Â‹´Œb,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,15,1,2,3,10.3,0,0,0,-,1,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,2,,”nê”ü•Û,4,¡,¡,¡,¡,nan,25,10,0,40.0,40.0,2.50,3,2,0,66.7,1,0.25,11,2,1,1,16.8,5,4,0,80.0,13,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,3,,àVì—Œbq,2,¡,¡,nan,nan,nan,7,2,0,28.6,28.6,1.00,0,0,0,-,1,0.50,3,0,1,0,0.0,0,0,0,-,3,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,4,,‘åÀˆ»q,1, ,nan,nan,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,5,,Œã“¡Œb—¢,3,nan, ,¡,¡,nan,15,9,1,60.0,53.3,3.00,0,0,0,-,1,0.33,10,1,2,1,12.5,0,0,0,-,11,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,6,,‰ª”ü’qq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-,0,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,8,,–ìŒû‚¢‚Ã‚İ,4,¡,¡,¡,¡,nan,36,9,5,25.0,11.1,2.25,0,0,0,-,0,-,11,0,2,3,6.8,22,20,0,90.9,9,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,9,,ŒËˆä“c”ü‹I,4,¡,¡,¡,¡,nan,34,10,1,29.4,26.5,2.50,0,0,0,-,2,0.50,14,2,1,1,14.6,0,0,0,-,14,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,10,L,’Jo’¼q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,28,0,96.6,0,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,11,,”öŒ`‚©‚Â‚¦,4,¡,¡,¡,¡,nan,32,13,2,40.6,34.4,3.25,0,0,0,-,1,0.25,12,0,3,1,2.1,31,30,0,96.8,14,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,16,,R“c©q,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0,0,,,,,,,,
2000-01-09,“ú—§ƒŠƒ”ƒ@[ƒŒ,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,154,54,9,35.1,29.2,13.50,3,2,0,66.7,6,1.50,78,6,12,11,10.2,91,86,0,94.5,66,126,51,2,40.5,20,5.00,1.3,76.6
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,36,12,0,33.3,33.3,3.00,1,0,0,0.0,4,1.00,13,0,2,1,1.9,4,3,0,75.0,16,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,17,10,1,58.8,52.9,2.50,0,0,0,-,8,2.00,18,0,1,1,1.4,1,1,0,100.0,18,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,2,2,0,100.0,100.0,0.50,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-,2,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,6,,“c’†pq,4,¡,¡,¡,¡,nan,22,11,0,50.0,50.0,2.75,0,0,0,-,2,0.50,20,0,1,0,0.0,20,16,0,80.0,13,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,7,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,28,12,0,42.9,42.9,3.00,4,2,0,50.0,2,0.50,15,0,0,0,0.0,17,14,0,82.4,14,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,11,,¬‹Ê²’mq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,3,0,0,0,0.0,0,0,0,-,1,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,12,L,’r“c”ü’qq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,0,68.2,0,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,13,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,18,4,1,22.2,16.7,1.00,0,0,0,-,3,0.75,15,0,0,1,1.7,0,0,0,-,7,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,14,,¼‘ºŒõ‘ã,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,1,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,126,51,2,40.5,38.9,12.75,5,2,0,40.0,20,5.00,95,0,4,5,1.3,64,49,0,76.6,71,154,54,9,35.1,6,1.50,10.2,94.5
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,12,0,92.3,0,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,11,6,0,54.5,54.5,2.00,0,0,0,-,1,0.33,17,1,2,8,17.6,17,14,0,82.4,8,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,4,,¯–ì‰ê‘ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,25,9,2,36.0,28.0,3.00,2,1,1,50.0,3,1.00,10,1,2,3,17.5,11,9,0,81.8,13,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,6,,‰““¡–r”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,27,16,0,59.3,59.3,5.33,0,0,0,-,1,0.33,7,0,1,0,0.0,1,1,0,100.0,17,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,10,0,1,5,12.5,0,0,0,-,1,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,26,12,4,46.2,30.8,4.00,0,0,0,-,1,0.33,18,2,3,3,14.2,14,12,0,85.7,15,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,11,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,12,,™RËq,3,¡,¡,¡,nan,nan,16,9,0,56.2,56.2,3.00,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-,9,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,20,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,NECƒŒƒbƒhƒƒPƒbƒc,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,0,1,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,107,53,6,49.5,43.9,17.67,2,1,1,50.0,6,2.00,73,4,9,23,13.1,56,48,0,85.7,63,90,37,5,41.1,4,1.33,3.4,60.7
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,1,,à_–ì—ç“Ş,3,¡,¡,¡,nan,nan,28,13,3,46.4,35.7,4.33,0,0,0,-,1,0.33,9,0,1,1,2.8,6,4,0,66.7,14,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,3,2,0,66.7,66.7,0.67,0,0,0,-,0,-,10,0,0,1,2.5,1,1,0,100.0,2,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,8,3,0,37.5,37.5,1.00,0,0,0,-,0,-,11,0,1,2,4.5,6,5,0,83.3,3,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,4,,‘[’¨q,3,¡,¡,¡,nan,nan,22,11,2,50.0,40.9,3.67,0,0,0,-,1,0.33,8,0,0,1,3.1,3,1,0,33.3,12,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,11,4,0,36.4,36.4,1.33,0,0,0,-,2,0.67,5,0,1,0,0.0,9,6,0,66.7,6,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,7,,¼”ü•Û,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,6,5,0,83.3,0,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,0,69.2,0,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,10,,O‰Y¹q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0,0,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,17,,‹v•Û’ë—å“Ş,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,9,2,0,22.2,22.2,0.67,0,0,0,-,0,-,5,0,0,0,0.0,13,5,0,38.5,2,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,50,,â–{˜a—t,2,nan, , ,nan,nan,9,2,0,22.2,22.2,1.00,0,0,0,-,0,-,4,0,0,1,6.2,3,0,0,0.0,2,,,,,,,,
2000-01-09,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,NECƒŒƒbƒhƒƒPƒbƒc,0,3,0,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,90,37,5,41.1,35.6,12.33,0,0,0,-,4,1.33,59,0,3,8,3.4,61,37,0,60.7,41,107,53,6,49.5,6,2.00,13.1,85.7
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,25,8,3,32.0,20.0,2.67,1,0,0,0.0,1,0.33,9,0,2,2,5.6,7,7,0,100.0,9,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,2,0.67,10,0,0,2,5.0,0,0,0,-,3,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,19,10,1,52.6,47.4,3.33,0,0,0,-,1,0.33,12,0,1,4,8.3,7,4,0,57.1,11,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,3,,XR~q,3,¡,¡,¡,nan,nan,5,3,0,60.0,60.0,1.00,0,0,0,-,2,0.67,19,1,1,3,8.2,10,7,0,70.0,6,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,3,0,0,0.0,0,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,6,,’†‘ºˆŸ—T”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3,0,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,9,,›˜e–ƒˆËq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,16,12,2,75.0,62.5,4.00,0,0,0,-,1,0.33,14,3,1,1,20.4,1,1,0,100.0,16,,,,,,,,
2000-01-09,“Œ—m–aƒI[ƒLƒX,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,0,1,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,19,10,2,52.6,42.1,3.33,0,0,0,-,0,-,5,0,0,1,5.0,5,2,0,40.0,10,,,,,,,,
