‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,28,14,1,50.0,46.4,3.50,0,0,0,-,2,0.50,10,0,2,1,2.5,19,14,0,73.7,16
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,7,2,0,28.6,28.6,0.50,0,0,0,-,0,-,15,1,0,3,10.3,0,0,0,-,3
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,5,,“à–ì—RŠó,4, ,¡,¡,¡,nan,21,6,1,28.6,23.8,1.50,0,0,0,-,0,-,12,1,1,3,12.9,9,5,0,55.6,7
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,6,,Œüˆä‹vq,4,¡, , , ,nan,12,5,0,41.7,41.7,1.25,3,0,0,0.0,0,-,5,0,0,2,10.0,5,3,0,60.0,5
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,10,6,1,60.0,50.0,1.50,0,0,0,-,3,0.75,20,0,0,4,5.0,2,2,0,100.0,9
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,nan,13,5,1,38.5,30.8,1.25,0,0,0,-,2,0.50,9,0,0,2,5.6,0,0,0,-,7
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,49,40,0,81.6,0
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,1,3,0,15,,Å“cˆÀŠó,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,29,17,0,58.6,58.6,4.25,0,0,0,-,1,0.25,20,0,2,4,5.0,24,18,0,75.0,18
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,28,14,1,50.0,46.4,3.50,0,0,0,-,1,0.25,19,1,1,4,10.5,4,2,0,50.0,16
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,39,22,3,56.4,48.7,5.50,1,0,0,0.0,0,-,11,1,1,3,14.1,22,14,0,63.6,23
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,30,10,2,33.3,26.7,2.50,1,1,0,100.0,1,0.25,18,0,2,4,5.6,0,0,0,-,11
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,0,0,2,3.8,0,0,0,-,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,20,8,0,40.0,40.0,2.00,0,0,0,-,3,0.75,16,1,3,2,8.1,13,9,0,69.2,12
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,14,,ğˆäçŒb,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,2,L,’Ã‰_”q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,33,0,89.2,0
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,25,11,0,44.0,44.0,2.75,0,0,0,-,0,-,15,0,2,4,6.7,14,13,0,92.9,11
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,4,,¯–ì‰ê‘ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-,1
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,5,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,43,18,4,41.9,32.6,4.50,2,0,1,0.0,4,1.00,18,1,1,4,10.0,9,6,0,66.7,23
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,6,,‰““¡–r”ü,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,7,,”ü“c–ƒˆß,4,¡,¡,¡,¡,nan,24,12,1,50.0,45.8,3.00,1,0,0,0.0,1,0.25,15,0,2,2,3.3,1,1,0,100.0,13
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,8,,’|‰º‰À],4,¡,¡,¡,¡,nan,4,3,0,75.0,75.0,0.75,0,0,0,-,0,-,18,0,1,7,9.7,0,0,0,-,3
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,9,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,49,20,4,40.8,32.7,5.00,2,0,1,0.0,2,0.50,20,2,2,1,10.2,24,14,0,58.3,24
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,10,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,11,,’Øª~q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,12,,™RËq,4,¡,¡,¡,¡,nan,21,5,3,23.8,9.5,1.25,0,0,0,-,5,1.25,18,1,1,6,12.8,0,0,0,-,11
2000-01-08,2000-01,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,1,1,20,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,1,,ŒF‘O’m‰Áq,4,¡,¡,¡,¡,nan,43,13,2,30.2,25.6,3.25,4,0,0,0.0,1,0.25,16,0,2,2,3.1,8,5,0,62.5,14
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,nan,36,13,1,36.1,33.3,3.25,1,0,0,0.0,0,-,12,1,1,1,8.8,33,24,0,72.7,14
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,4,,ˆé•ÓŠG—œq,4,¡,¡,¡,¡,nan,6,2,1,33.3,16.7,0.50,0,0,0,-,0,-,17,0,2,2,2.9,0,0,0,-,2
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,5,,“à–ì—RŠó,4,¡,¡, , ,nan,19,8,2,42.1,31.6,2.00,0,0,0,-,1,0.25,11,0,3,3,6.8,12,8,0,66.7,9
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,6,,Œüˆä‹vq,3,nan, ,¡,¡,nan,30,12,1,40.0,36.7,4.00,3,0,0,0.0,1,0.33,8,0,2,1,3.1,7,2,0,28.6,13
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,nan,10,6,1,60.0,50.0,1.50,0,0,0,-,4,1.00,13,0,1,2,3.8,2,0,0,0.0,10
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,nan,13,6,0,46.2,46.2,1.50,0,0,0,-,3,0.75,11,0,0,3,6.8,0,0,0,-,9
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,10,L,²–ì—Dq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,30,0,85.7,0
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,13,,ŒÜ\ì—tq,3, ,nan, , ,nan,1,1,0,100.0,100.0,0.33,1,1,0,100.0,0,-,8,0,0,3,9.4,0,0,0,-,1
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,14,,’†“c”ü˜a,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,3,0,15,,Å“cˆÀŠó,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,0,,²X–Ø‚İ‚«,3,¡,¡,¡,nan,nan,38,12,1,31.6,28.9,4.00,0,0,0,-,0,-,8,0,1,2,6.2,1,1,0,100.0,12
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-,2
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,20,5,1,25.0,20.0,1.67,0,0,0,-,1,0.33,10,0,1,2,5.0,15,12,0,80.0,6
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,3,,XR~q,3,¡,¡,¡,nan,nan,15,7,2,46.7,33.3,2.33,0,0,0,-,1,0.33,12,0,0,3,6.2,20,18,0,90.0,8
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,4,,’OR”ü¹,3, ,¡,¡,nan,nan,13,4,2,30.8,15.4,1.33,0,0,0,-,1,0.33,9,2,3,1,22.8,13,7,0,53.8,7
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,6,,’†‘ºˆŸ—T”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,9,,›˜e–ƒˆËq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,24,10,0,41.7,41.7,3.33,0,0,0,-,0,-,9,0,2,3,8.3,2,2,0,100.0,10
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,11,,¼‘º‰À–¼q,2,¡,nan, ,nan,nan,6,3,0,50.0,50.0,1.50,0,0,0,-,1,0.50,5,0,0,0,0.0,2,2,0,100.0,4
2000-01-08,2000-01,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,3,0,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,25,10,1,40.0,36.0,3.33,4,0,1,0.0,1,0.33,8,0,1,1,3.1,3,2,0,66.7,11
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,19,9,2,47.4,36.8,3.00,0,0,0,-,4,1.33,11,1,1,3,14.1,0,0,0,-,14
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,5,,“‡è‚İ‚ä‚«,2,¡,¡,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,6,,“c’†pq,3,¡,¡,¡,nan,nan,24,8,1,33.3,29.2,2.67,0,0,0,-,2,0.67,14,1,1,2,9.3,8,6,0,75.0,11
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,7,,’JŒû‰ë”ü,3,¡,¡,¡,nan,nan,25,7,2,28.0,20.0,2.33,2,1,0,50.0,2,0.67,13,1,0,1,9.6,17,15,0,88.2,10
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,8,,“nç³—I”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,11,,¬‹Ê²’mq,2,nan, ,¡,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,12,L,’r“c”ü’qq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,0,70.0,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,13,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,13,7,1,53.8,46.2,2.33,0,0,0,-,4,1.33,16,3,0,4,21.3,4,3,0,75.0,14
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,15,,”ÂŠ_hq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,3,0,1,18,,—‡^—,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,2,,‰iR‰À“Ş,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,4,1.33,12,1,0,4,15.0,0,0,0,-,6
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,16,5,0,31.2,31.2,1.67,0,0,0,-,2,0.67,7,0,0,3,10.7,3,1,0,33.3,7
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,4,,‰Á”[–ƒ”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,20,10,2,50.0,40.0,3.33,0,0,0,-,0,-,9,0,0,3,8.3,8,8,0,100.0,10
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,7,,ìŒ´Œb,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0,0
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,22,10,1,45.5,40.9,3.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,1,0,50.0,12
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,11,,R‰º—S”üq,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,31,16,4,51.6,38.7,5.33,0,0,0,-,1,0.33,9,0,0,3,8.3,20,15,0,75.0,17
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,16,,“ìˆä‡q,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,20,,¼è¹q,3,¡,¡,¡,nan,nan,30,9,3,30.0,20.0,3.00,0,0,0,-,1,0.33,19,0,0,6,7.9,1,0,0,0.0,10
2000-01-08,2000-01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,0,1,21,,–{ŠÔ]—œ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,0
