‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2020-10-24,FC“Œ‹,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,20,12,1,0.6,0.55,4.00,0,0,0,-,1,0.33,6,0,0,0,0.0,1,0,0,0.0
2020-10-24,FC“Œ‹,9,,è’Ë‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,FC“Œ‹,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,10,4,70.6
2020-10-24,FC“Œ‹,14,,’·—F—D–,3, ,¡,¡,nan,nan,23,11,0,0.4782608695652174,0.4782608695652174,3.67,9,5,0,55.6,1,0.33,10,0,2,3,2.5,0,0,0,-
2020-10-24,FC“Œ‹,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,2,0.67,9,1,0,2,16.7,1,0,0,0.0
2020-10-24,FC“Œ‹,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0
2020-10-24,FC“Œ‹,19,,²“¡–]À,3,¡,¡,¡,nan,nan,17,4,0,0.23529411764705882,0.23529411764705882,1.33,0,0,0,-,2,0.67,12,1,1,3,12.5,17,4,7,44.1
2020-10-24,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡, , ,nan,nan,8,1,1,0.125,0.0,0.33,4,1,0,25.0,0,-,2,0,0,1,12.5,0,0,0,-
2020-10-24,FC“Œ‹,21,,•½“c—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,1,1,3,30.0,0,0,0,-
2020-10-24,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,100,46,6,0.46,0.4,15.33,15,6,1,40.0,7,2.33,70,5,9,16,9.6,65,29,16,56.9
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,’†‘º—³•ã,3,¡,¡,¡,nan,nan,4,4,0,1.0,1.0,1.33,0,0,0,-,1,0.33,10,0,1,0,-2.5,1,0,0,0.0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ˆÉ“¡÷,2,nan, , ,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.50,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,0,33.3
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,19,5,1,0.2631578947368421,0.21052631578947367,1.67,4,2,1,50.0,1,0.33,7,0,1,2,3.6,28,16,2,60.7
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,‰Í“Œ—S‘å,3,¡, ,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,15,5,2,0.3333333333333333,0.2,1.67,2,0,1,0.0,0,-,8,0,4,1,-9.4,21,7,8,52.4
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,ƒkƒ‹ƒ€ƒ‹ƒLƒŠƒ”ƒ@ƒ“,3,¡,¡,¡,nan,nan,38,13,3,0.34210526315789475,0.2631578947368421,4.33,13,5,2,38.5,1,0.33,12,1,3,5,12.5,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,2,1,35.7
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3, ,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,8,6,0,0.75,0.75,2.00,0,0,0,-,2,0.67,9,0,1,2,2.8,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,3,3,0,100.0
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,Šp‰ë–ç,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,88,34,6,0.38636363636363635,0.3181818181818182,11.33,19,7,4,36.8,5,1.67,59,1,11,14,3.0,63,29,11,54.8
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,12,6,0,0.5,0.5,2.00,1,0,0,0.0,3,1.00,10,0,0,4,10.0,12,6,3,62.5
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.67,0,0,0,-,1,0.33,15,0,1,2,1.7,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,6,3,0,0.5,0.5,1.00,0,0,0,-,0,-,10,0,1,2,2.5,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒtƒHƒ“ƒeƒŒƒXƒtƒFƒŠƒy,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,3,¡,¡,¡,nan,nan,18,9,1,0.5,0.4444444444444444,3.00,2,0,1,0.0,1,0.33,15,0,1,5,6.7,15,6,2,46.7
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,10,0,2,4,5.0,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,1,nan,Z,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,34,23,3,0.6764705882352942,0.5882352941176471,7.67,16,12,2,75.0,3,1.00,12,1,5,6,10.4,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,12,2,76.5
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2020-10-24,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,46,4,0.5609756097560976,0.5121951219512195,15.33,19,12,3,63.2,9,3.00,73,1,10,23,5.8,47,26,7,62.8
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,¡,¡,¡,nan,nan,18,11,0,0.6111111111111112,0.6111111111111112,3.67,6,5,0,83.3,1,0.33,12,1,2,6,16.7,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,1,1,8,22.9,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,22,13,1,0.5909090909090909,0.5454545454545454,4.33,3,1,0,33.3,2,0.67,18,1,0,6,13.9,10,3,1,35.0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,’‡–{Œ«—D,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan, ,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,10,7,1,0.7,0.6,2.33,0,0,0,-,4,1.33,7,0,0,4,14.3,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,14,6,1,0.42857142857142855,0.35714285714285715,2.00,1,0,1,0.0,2,0.67,15,0,3,7,6.7,19,8,3,50.0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,11,3,65.8
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,2,0.67,10,0,2,5,7.5,0,0,0,-
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,43,3,0.589041095890411,0.547945205479452,14.33,10,6,1,60.0,11,3.67,77,3,9,36,12.7,48,22,7,53.1
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,2,nan, ,¡,nan,nan,7,2,2,0.2857142857142857,0.0,1.00,2,1,1,50.0,0,-,2,0,1,0,-12.5,11,0,3,13.6
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,4,2,0,0.5,0.5,0.67,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,1,0.33,6,0,1,1,0.0,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,R“cŸä‘¾,3,¡,¡,¡,nan,nan,18,9,3,0.5,0.3333333333333333,3.00,5,3,2,60.0,0,-,15,3,4,6,23.3,21,5,4,33.3
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,22,8,2,0.36363636363636365,0.2727272727272727,2.67,9,2,1,22.2,2,0.67,8,0,1,2,3.1,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,11,2,52.2
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,2.00,1,1,0,100.0,0,-,7,0,2,3,3.6,10,4,1,45.0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ŒÃ‰êŒ’‘¾,3, , , ,nan,nan,14,6,3,0.42857142857142855,0.21428571428571427,2.00,4,1,3,25.0,0,-,3,0,0,1,8.3,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,4,14.3,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,84,37,10,0.44047619047619047,0.32142857142857145,12.33,21,8,7,38.1,4,1.33,59,3,10,19,8.9,66,20,10,37.9
2020-10-25,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,4,¡,¡,¡,¡,nan,3,1,1,0.3333333333333333,0.0,0.25,0,0,0,-,4,1.00,12,0,0,0,0.0,1,0,1,50.0
2020-10-25,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.00,0,0,0,-,2,0.50,9,0,1,1,0.0,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,3,L,RŒû‘ñŠC,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,16,7,62.9
2020-10-25,“ŒƒŒƒAƒ[ƒY,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,4,¡,¡,¡,¡,nan,56,29,5,0.5178571428571429,0.42857142857142855,7.25,22,12,3,54.5,0,-,14,1,8,3,-1.8,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,3,18.8,1,0,1,50.0
2020-10-25,“ŒƒŒƒAƒ[ƒY,9,,•x“c«”n,4,¡,¡,¡,¡,nan,30,14,3,0.4666666666666667,0.36666666666666664,3.50,6,3,1,50.0,0,-,13,0,2,2,0.0,23,9,8,56.5
2020-10-25,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,16,5,1,0.3125,0.25,1.25,0,0,0,-,0,-,12,0,1,3,4.2,14,3,5,39.3
2020-10-25,“ŒƒŒƒAƒ[ƒY,14,,ğˆäŒ[•ã,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,19,0,0,2,2.6,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,15,,—›”,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,112,53,10,0.4732142857142857,0.38392857142857145,13.25,28,15,4,53.6,6,1.50,88,1,13,16,2.0,70,28,22,55.7
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,15,8,0,0.5333333333333333,0.5333333333333333,2.00,1,1,0,100.0,0,-,14,1,4,2,3.6,21,10,3,54.8
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,R‹ß“N,4,¡,¡,¡,¡,nan,7,3,0,0.42857142857142855,0.42857142857142855,0.75,0,0,0,-,2,0.50,10,0,1,1,0.0,4,4,0,100.0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,61,33,3,0.5409836065573771,0.4918032786885246,8.25,22,14,1,63.6,1,0.25,21,3,7,8,15.5,1,0,0,0.0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,0,1,3,2.9,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,_’J—Y”ò,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,ƒ†ƒ“ƒ{ƒ“ƒE,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,7,4,1,0.5714285714285714,0.42857142857142855,1.00,0,0,0,-,4,1.00,10,0,1,1,0.0,1,1,0,100.0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,20,,ìŒû‘¾ˆê,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,‰i˜IŒ³‹H,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,7,2,0.25,0.17857142857142858,1.75,3,0,1,0.0,1,0.25,15,0,4,2,-3.3,29,19,6,75.9
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,2,86.7
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,118,55,6,0.4661016949152542,0.4152542372881356,13.75,26,15,2,57.7,9,2.25,92,4,20,17,3.5,74,46,12,70.3
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,22,13,3,0.5909090909090909,0.45454545454545453,4.33,0,0,0,-,2,0.67,13,0,1,3,3.8,0,0,0,-
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,1,0.33,14,1,2,3,8.9,1,0,0,0.0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,25,11,0,0.44,0.44,3.67,11,3,0,27.3,1,0.33,11,0,2,1,-2.3,0,0,0,-
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,1, ,nan,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,10,,ˆäãq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,12,,‡“cS•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,2,50.0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,16,,¼’mš,3,¡,¡,¡,nan,nan,14,8,0,0.5714285714285714,0.5714285714285714,2.67,0,0,0,-,1,0.33,10,0,2,2,0.0,1,1,0,100.0
