‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,‰i–ìŒ’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,V‹M—T,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,¬‹{—Yˆê˜Y,3,¡,¡,¡,nan,nan,7,4,0,57.1,57.1,1.33,0,0,0,-,2,0.67,10,0,2,5,7.5,0,0,0,-,6
2020-10-24,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,73,43,3,58.9,54.8,14.33,10,6,1,60.0,11,3.67,77,3,9,36,12.7,48,22,7,53.1,57
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,2,nan, ,¡,nan,nan,7,2,2,28.6,0.0,1.00,2,1,1,50.0,0,-,2,0,1,0,-12.5,11,0,3,13.6,2
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,Ÿ«Æ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,‘å¼Šî”V,3,¡,¡,¡,nan,nan,4,2,0,50.0,50.0,0.67,0,0,0,-,1,0.33,9,0,0,1,2.8,1,0,0,0.0,3
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ìŒû‹ª,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,10,6,0,60.0,60.0,2.00,0,0,0,-,1,0.33,6,0,1,1,0.0,0,0,0,-,7
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“cŸä‘¾,3,¡,¡,¡,nan,nan,18,9,3,50.0,33.3,3.00,5,3,2,60.0,0,-,15,3,4,6,23.3,21,5,4,33.3,12
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ƒXƒgƒbƒNƒgƒ“ƒJ[ƒeƒBƒX,3,¡,¡,¡,nan,nan,22,8,2,36.4,27.3,2.67,9,2,1,22.2,2,0.67,8,0,1,2,3.1,0,0,0,-,10
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,L,‹v•Û“c‰ël,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,11,2,52.2,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,9,4,0,44.4,44.4,2.00,1,1,0,100.0,0,-,7,0,2,3,3.6,10,4,1,45.0,4
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,,à_–{–L,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,ŒÃ‰êŒ’‘¾,3, , , ,nan,nan,14,6,3,42.9,21.4,2.00,4,1,3,25.0,0,-,3,0,0,1,8.3,0,0,0,-,6
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,ˆäŒû’¼‹I,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,4,14.3,0,0,0,-,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,“¡‰ª—È”n,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-24,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,84,37,10,44.0,32.1,12.33,21,8,7,38.1,4,1.33,59,3,10,19,8.9,66,20,10,37.9,44
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,•x¼’²,4,¡,¡,¡,¡,nan,3,1,1,33.3,0.0,0.25,0,0,0,-,4,1.00,12,0,0,0,0.0,1,0,1,50.0,5
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,7,4,0,57.1,57.1,1.00,0,0,0,-,2,0.50,9,0,1,1,0.0,0,0,0,-,6
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,3,L,RŒû‘ñŠC,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,16,7,62.9,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,ƒpƒ_ƒ‹ƒNƒŠƒXƒeƒBƒAƒ“,4,¡,¡,¡,¡,nan,56,29,5,51.8,42.9,7.25,22,12,3,54.5,0,-,14,1,8,3,-1.8,0,0,0,-,30
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,•ÄR—T‘¾,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,—‡ˆê‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,•õ‘º—Y‘å,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,3,18.8,1,0,1,50.0,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,,•x“c«”n,4,¡,¡,¡,¡,nan,30,14,3,46.7,36.7,3.50,6,3,1,50.0,0,-,13,0,2,2,0.0,23,9,8,56.5,14
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,16,5,1,31.2,25.0,1.25,0,0,0,-,0,-,12,0,1,3,4.2,14,3,5,39.3,5
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,14,,ğˆäŒ[•ã,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,19,0,0,2,2.6,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,—›”,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,—é–Ø—I“ñ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,2,6.2,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,“¡ˆä’¼L,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,112,53,10,47.3,38.4,13.25,28,15,4,53.6,6,1.50,88,1,13,16,2.0,70,28,22,55.7,60
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,4,¡,¡,¡,¡,nan,15,8,0,53.3,53.3,2.00,1,1,0,100.0,0,-,14,1,4,2,3.6,21,10,3,54.8,9
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,2,,R‹ß“N,4,¡,¡,¡,¡,nan,7,3,0,42.9,42.9,0.75,0,0,0,-,2,0.50,10,0,1,1,0.0,4,4,0,100.0,5
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,3,,ƒNƒŒƒNƒoƒ‹ƒgƒVƒ…,4,¡,¡,¡,¡,nan,61,33,3,54.1,49.2,8.25,22,14,1,63.6,1,0.25,21,3,7,8,15.5,1,0,0,0.0,37
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,17,0,1,3,2.9,0,0,0,-,1
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,8,,_’J—Y”ò,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,9,,ƒ†ƒ“ƒ{ƒ“ƒE,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,7,4,1,57.1,42.9,1.00,0,0,0,-,4,1.00,10,0,1,1,0.0,1,1,0,100.0,8
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,14,,’ÖR—³‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,20,,ìŒû‘¾ˆê,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,1,16.7,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,21,,‰i˜IŒ³‹H,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,-12.5,0,0,0,-,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,7,2,25.0,17.9,1.75,3,0,1,0.0,1,0.25,15,0,4,2,-3.3,29,19,6,75.9,8
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,24,L,¬ì’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,2,86.7,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,26,,Rè²“s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,118,55,6,46.6,41.5,13.75,26,15,2,57.7,9,2.25,92,4,20,17,3.5,74,46,12,70.3,68
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,22,13,3,59.1,45.5,4.33,0,0,0,-,2,0.67,13,0,1,3,3.8,0,0,0,-,15
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,14,1,2,3,8.9,1,0,0,0.0,3
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,25,11,0,44.0,44.0,3.67,11,3,0,27.3,1,0.33,11,0,2,1,-2.3,0,0,0,-,12
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,7,,”ªq‘å•ã,1, ,nan,nan,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,1
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,8,,•’qŸ©j,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,1,50.0,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,10,,ˆäãq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,1,75.0,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,12,,‡“cS•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,2,50.0,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,16,,¼’mš,3,¡,¡,¡,nan,nan,14,8,0,57.1,57.1,2.67,0,0,0,-,1,0.33,10,0,2,2,0.0,1,1,0,100.0,9
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,18,,R–{«•½,3,¡,¡,¡,nan,nan,17,7,0,41.2,41.2,2.33,0,0,0,-,2,0.67,8,0,3,1,-6.2,12,5,5,62.5,9
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,11,5,2,45.5,27.3,1.67,1,1,0,100.0,0,-,16,0,1,5,6.2,26,14,6,65.4,5
2020-10-25,JTƒTƒ“ƒ_[ƒYL“‡,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,91,46,5,50.5,45.1,15.33,12,4,0,33.3,7,2.33,75,1,11,16,3.0,53,25,15,61.3,54
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,13,4,2,30.8,15.4,1.33,2,1,1,50.0,0,-,11,0,6,1,-11.4,23,11,7,63.0,4
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,3,,‹k—T–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãm,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,8,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,17,10,2,58.8,47.1,3.33,0,0,0,-,2,0.67,8,0,1,2,3.1,0,0,0,-,12
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,9,,è’Ë‘å,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,10,L,ŒÃ‰ê‘¾ˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,5,62.5,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,14,,’·—F—D–,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,15,,’JŒûÂ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,11,1,0,0,9.1,0,0,0,-,2
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,18,,•“¡“S–ç,3,¡,¡,¡,nan,nan,8,4,0,50.0,50.0,1.33,0,0,0,-,0,-,10,1,1,2,12.5,1,1,0,100.0,5
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,19,,²“¡–]À,3,¡,¡,¡,nan,nan,11,4,0,36.4,36.4,1.33,1,1,0,100.0,0,-,11,0,4,2,-4.5,28,9,10,50.0,4
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,40,21,1,52.5,50.0,7.00,19,13,1,68.4,3,1.00,12,0,2,4,4.2,0,0,0,-,24
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,21,,•½“c—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,2,2,0.0,0,0,0,-,0
2020-10-25,FC“Œ‹,JTƒTƒ“ƒ_[ƒYL“‡,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,89,43,5,48.3,42.7,14.33,22,15,2,68.2,6,2.00,71,2,17,13,1.4,64,26,22,57.8,51
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,1,L,’ß“c‘å÷,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,8,5,58.3,0
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,3,,¬–ì—y‹P,5,¡,¡,¡,¡,¡,17,5,1,29.4,23.5,1.00,0,0,0,-,0,-,21,3,4,9,20.2,0,0,0,-,8
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,4,,’¹”ˆŸ“l–²,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,5,,¼—ÑŒ›‘¾˜Y,1,nan,nan,nan, ,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,2
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,8,,–ö“c«—m,5,¡,¡,¡,¡,¡,45,23,0,51.1,51.1,4.60,15,8,0,53.3,0,-,22,1,9,10,5.7,32,11,12,53.1,24
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,9,,‘å‘î^÷,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,3,0.60,18,1,5,4,4.2,0,0,0,-,5
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,10,,“¡’†Œª–ç,5,¡,¡,¡,¡,¡,17,8,0,47.1,47.1,1.60,4,1,0,25.0,1,0.20,15,1,3,6,11.7,35,13,14,57.1,10
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,12,,‰–“c’B–ç,5,¡,¡,¡,¡,¡,13,5,0,38.5,38.5,1.00,0,0,0,-,0,-,12,0,4,5,2.1,3,0,0,0.0,5
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,14,,‰Á“¡‹v“T,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,15,,Šì“üË[,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,19,,ŒIR‰ëj,5,¡,¡,¡,¡,¡,45,25,1,55.6,53.3,5.00,21,11,0,52.4,1,0.20,15,0,4,3,-1.7,1,1,0,100.0,26
2020-10-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,20,,¼“cŠ°Šî,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,6,0,2,0,-8.3,0,0,0,-,0
