‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-01-07,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,4,¡,¡,¡,¡,nan,48,24,4,0.5,0.4166666666666667,6.00,2,1,0,50.0,1,0.25,11,0,2,1,2.3,11,11,0,100.0
2001-01-07,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒV[ƒKƒ‹ƒY,18,,‹àXƒq,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
2001-01-07,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,20,6,3,0.3,0.15,1.50,0,0,0,-,3,0.75,14,1,1,1,8.9,1,0,0,0.0
2001-01-07,01,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,1,nan, ,nan,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,4,¡,¡,¡,¡,nan,11,6,2,0.5454545454545454,0.36363636363636365,1.50,0,0,0,-,1,0.25,14,0,1,1,1.8,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,nan,19,10,0,0.5263157894736842,0.5263157894736842,2.50,1,0,0,0.0,1,0.25,13,0,0,2,3.8,18,15,0,83.3
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,4,¡,¡,¡,¡,nan,36,14,2,0.3888888888888889,0.3333333333333333,3.50,6,2,1,33.3,2,0.50,9,0,2,1,2.8,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,4,¡,¡,¡,¡,nan,32,9,1,0.28125,0.25,2.25,0,0,0,-,1,0.25,15,0,1,3,5.0,2,2,0,100.0
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,18,0,90.0
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,4,¡,¡,¡,¡,nan,26,9,2,0.34615384615384615,0.2692307692307692,2.25,0,0,0,-,2,0.50,13,1,0,1,9.6,37,36,0,97.3
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,16,,‹gŒ´’¼”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,nan,14,3,3,0.21428571428571427,0.0,0.75,0,0,0,-,0,-,10,0,0,1,2.5,6,6,0,100.0
2001-01-07,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,1,nan,nan,nan, ,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,1,1.00,0,0,0,0,-,1,0,0,0.0
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,¬’JO”ü,1,nan,nan,nan, ,nan,5,4,0,0.8,0.8,4.00,0,0,0,-,1,1.00,3,0,0,2,16.7,1,1,0,100.0
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,R‰º—S”üq,4,¡,¡,¡,¡,nan,41,15,3,0.36585365853658536,0.2926829268292683,3.75,1,0,1,0.0,2,0.50,17,0,0,2,2.9,14,9,0,64.3
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‰«“c—zq,1,nan,nan,nan, ,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,1,0,1,0,0.0,2,2,0,100.0
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,‘«—§—¯”ü,4,¡,¡,¡,¡,nan,31,10,2,0.3225806451612903,0.25806451612903225,2.50,0,0,0,-,2,0.50,14,1,0,6,17.9,13,13,0,100.0
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,²X–Ø‰ëq,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,0,0,0.0,0,0,0,-
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,7,,ìŒ´Œb,3,nan, , , ,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,8,,“cŠª—R‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,32,0,91.4
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,4,¡,¡,¡,¡,nan,25,8,1,0.32,0.28,2.00,3,0,0,0.0,1,0.25,14,0,2,4,7.1,13,11,0,84.6
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,4,¡,¡,¡,¡,nan,24,10,4,0.4166666666666667,0.25,2.50,0,0,0,-,6,1.50,7,0,1,3,10.7,3,2,0,66.7
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,4,¡,¡,¡,¡,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,18,0,0,3,4.2,0,0,0,-
2001-01-07,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,22,,Rè–]”ü,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,4,¡,¡,¡,¡,nan,26,11,3,0.4230769230769231,0.3076923076923077,2.75,0,0,0,-,0,-,8,0,2,0,0.0,2,1,0,50.0
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,29,0,80.6
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,38,15,3,0.39473684210526316,0.3157894736842105,3.75,15,4,2,26.7,1,0.25,24,1,2,1,4.4,17,12,0,70.6
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,RŒû”ü’Ã,4,¡,¡,¡,¡,nan,16,5,1,0.3125,0.25,1.25,0,0,0,-,2,0.50,8,0,0,0,0.0,0,0,0,-
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,nan, ,¡,¡,nan,20,8,4,0.4,0.2,2.67,0,0,0,-,1,0.33,11,0,0,0,0.0,12,9,0,75.0
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,3,0.75,18,4,2,4,26.7,0,0,0,-
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,36,12,1,0.3333333333333333,0.3055555555555556,3.00,6,4,1,66.7,2,0.50,15,0,0,5,8.3,13,10,0,76.9
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,3,¡,¡,nan, ,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.33,0,0,0,-,0,-,3,0,0,0,0.0,2,1,0,50.0
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,3,0.75,12,0,0,0,0.0,0,0,0,-
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,4,¡,¡,¡,¡,nan,26,12,0,0.46153846153846156,0.46153846153846156,3.00,0,0,0,-,0,-,14,0,0,3,5.4,10,8,0,80.0
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,4,¡,¡,¡,¡,nan,23,11,2,0.4782608695652174,0.391304347826087,2.75,0,0,0,-,1,0.25,12,1,0,1,10.4,8,6,0,75.0
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,0.0,0,0,0,-
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,1,¡,nan,nan,nan,nan,6,1,2,0.16666666666666666,-0.16666666666666666,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,4, ,¡,¡,¡,nan,23,5,0,0.21739130434782608,0.21739130434782608,1.25,0,0,0,-,3,0.75,10,0,0,0,0.0,0,0,0,-
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,4,¡,¡,¡,¡,nan,19,4,4,0.21052631578947367,0.0,1.00,0,0,0,-,1,0.25,16,0,0,4,6.2,31,24,0,77.4
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,12,,¼‰iˆŸŠóq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,14,L,“cŒû‹v”üq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,6,0,46.2
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,nan,31,9,4,0.2903225806451613,0.16129032258064516,2.25,0,0,0,-,1,0.25,14,0,2,3,5.4,15,14,0,93.3
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,2,,’Ã‰_”q,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,37,16,3,0.43243243243243246,0.35135135135135137,4.00,4,1,1,25.0,1,0.25,19,0,1,4,5.3,13,13,0,100.0
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,4,L,‰““¡–r”ü,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,21,0,77.8
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,’|‰º‰À],4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,2,0.50,11,0,2,4,9.1,0,0,0,-
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,28,12,3,0.42857142857142855,0.32142857142857145,3.00,3,0,1,0.0,1,0.25,14,1,0,1,8.9,18,16,0,88.9
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,×Œû”ü÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,9,,’Øª~q,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,10,,™RËq,4,¡,¡,¡,¡,nan,26,14,0,0.5384615384615384,0.5384615384615384,3.50,0,0,0,-,5,1.25,18,0,1,8,11.1,3,3,0,100.0
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,ˆíŒ©ˆÇq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,17,,¼“cŒ«},4, , , , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2001-01-07,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,R–{ˆ¤,4,¡,¡,¡,¡,nan,26,8,2,0.3076923076923077,0.23076923076923078,2.00,0,0,0,-,3,0.75,14,0,1,3,5.4,1,1,0,100.0
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,3,¡,¡,¡,nan,nan,29,8,1,0.27586206896551724,0.2413793103448276,2.67,0,0,0,-,0,-,8,0,1,1,3.1,9,9,0,100.0
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,]‰z—R‰À,3,¡,¡,¡,nan,nan,22,8,1,0.36363636363636365,0.3181818181818182,2.67,0,0,0,-,1,0.33,14,2,1,3,16.8,0,0,0,-
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,3,,“c‘º‚Ü‚è,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,3, ,¡,¡,nan,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.00,0,0,0,-,1,0.33,7,0,1,2,7.1,1,0,0,0.0
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,23,9,1,0.391304347826087,0.34782608695652173,3.00,0,0,0,-,1,0.33,9,0,0,1,2.8,11,10,0,90.9
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,7,,ŒŠàV‰,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,1,¡,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,11,L,’©‘q•c,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,16,0,66.7
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3,¡,¡,¡,nan,nan,14,5,2,0.35714285714285715,0.21428571428571427,1.67,0,0,0,-,1,0.33,9,0,0,1,2.8,16,10,0,62.5
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,0,-,11,0,0,1,2.3,0,0,0,-
2001-01-07,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,3,¡,¡,¡,nan,nan,22,7,2,0.3181818181818182,0.22727272727272727,2.33,9,2,1,22.2,2,0.67,8,0,1,1,3.1,4,4,0,100.0
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,23,16,1,0.6956521739130435,0.6521739130434783,5.33,0,0,0,-,1,0.33,16,1,3,4,11.2,1,1,0,100.0
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,16,6,0,0.375,0.375,2.00,0,0,0,-,3,1.00,9,0,3,1,2.8,13,11,0,84.6
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,1,0,0,0.0,1,0.33,13,0,2,5,9.6,0,0,0,-
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,3,¡,¡,¡,nan,nan,28,18,2,0.6428571428571429,0.5714285714285714,6.00,0,0,0,-,0,-,14,0,1,4,7.1,16,15,0,93.8
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,3,¡,¡,¡,nan,nan,13,4,2,0.3076923076923077,0.15384615384615385,1.33,0,0,0,-,1,0.33,12,0,0,1,2.1,8,4,0,50.0
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,L,‹v•ÛR¹D,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,11,0,73.3
2001-01-07,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,1,1,0,100.0
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,3,¡,¡,¡,nan,nan,26,10,0,0.38461538461538464,0.38461538461538464,3.33,0,0,0,-,3,1.00,8,0,1,0,0.0,0,0,0,-
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,14,0,93.3
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,36,12,3,0.3333333333333333,0.25,4.00,6,2,1,33.3,1,0.33,8,0,0,1,3.1,10,9,0,90.0
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,9,,YàV•‘q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,RŒû”ü’Ã,3,¡,¡,¡,nan,nan,13,4,2,0.3076923076923077,0.15384615384615385,1.33,0,0,0,-,1,0.33,15,0,0,0,0.0,1,1,0,100.0
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3, , , ,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,2,0,1,0.0,-0.5,-,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,33,15,3,0.45454545454545453,0.36363636363636365,5.00,10,4,1,40.0,0,-,20,0,0,2,2.5,12,11,0,91.7
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-08,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,3,¡,¡,¡,nan,nan,17,9,0,0.5294117647058824,0.5294117647058824,3.00,0,0,0,-,2,0.67,13,1,1,1,8.1,10,10,0,100.0
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,6,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,14,5,1,0.35714285714285715,0.2857142857142857,1.67,0,0,0,-,3,1.00,10,0,0,1,2.5,14,12,0,85.7
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,29,10,3,0.3448275862068966,0.2413793103448276,3.33,4,1,1,25.0,1,0.33,7,0,1,0,0.0,4,4,0,100.0
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,‰œ‘º“Ş’Ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,3,3,0,100.0
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,24,4,0,0.16666666666666666,0.16666666666666666,1.33,0,0,0,-,0,-,8,0,3,1,3.1,1,1,0,100.0
2001-01-08,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,19,0,100.0
