ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,1,,¬’JO”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,ŽR‰º—S”üŽq,5,¡,¡,¡,¡,¡,55,23,2,41.8,38.2,4.60,1,0,0,0.0,2,0.40,10,0,1,0,0.0,14,7,0,50.0,25
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,‰Á”[–ƒ”ü,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,6,0,0,2,8.3,5,2,0,40.0,0
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,33,12,3,36.4,27.3,2.40,0,0,0,-,1,0.20,26,0,2,11,10.6,18,13,0,72.2,13
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,²X–Ø‰ëŽq,5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,1,0.20,13,0,0,3,5.8,0,0,0,-,1
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,ìŒ´Œb,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,ŒF‘q—R”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,32,0,88.9,0
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,‹à“c’qŽq,5,¡,¡,¡,¡,¡,37,18,3,48.6,40.5,3.60,1,0,1,0.0,1,0.20,16,0,2,4,6.2,21,11,0,52.4,19
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,”öã—F‹IŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,27,10,0,37.0,37.0,2.00,0,0,0,-,2,0.40,16,0,1,5,7.8,3,1,0,33.3,12
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,18,,“à“¡ØŽq,5,¡,¡,¡,¡,¡,18,11,0,61.1,61.1,2.20,0,0,0,-,5,1.00,19,0,1,6,7.9,1,1,0,100.0,16
2000-12-23,2000-12,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,22,,ŽRè–]”ü,2, ,,,, ,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,2,1,0,50.0,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,1,,¬“cˆè‹v”ü,5,¡,¡,¡,¡,¡,44,18,4,40.9,31.8,3.60,0,0,0,-,4,0.80,13,0,3,2,3.8,16,13,0,81.2,22
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,2,,’Ã‰_”ŽŽq,2,, , ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,1,0,100.0,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,3,,‘åŠÑ”ü“ÞŽq,5,¡,¡,¡,¡,¡,25,11,1,44.0,40.0,2.20,2,1,0,50.0,1,0.20,20,0,2,7,8.8,18,15,0,83.3,12
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,4,L,‰““¡–r”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,27,0,87.1,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,6,,’|‰º‰À],5,¡,¡,¡,¡,¡,2,0,0,0.0,0.0,-,0,0,0,-,1,0.20,17,1,2,6,13.5,0,0,0,-,2
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,7,,‚‹´‚Ý‚ä‚«,5,¡,¡,¡,¡,¡,34,19,2,55.9,50.0,3.80,1,1,0,100.0,1,0.20,19,0,3,5,6.6,18,14,0,77.8,20
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,8,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,9,,’Øª~Žq,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,10,,™ŽRËŽq,5,¡,¡,¡,¡,¡,26,9,5,34.6,15.4,1.80,0,0,0,-,3,0.60,16,0,1,4,6.2,0,0,0,-,12
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,11,,ˆíŒ©ˆÇŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,17,,¼“cŒ«Ž},2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒV[ƒKƒ‹ƒY,18,,ŽR–{ˆ¤,5,¡,¡,¡,¡,¡,30,16,2,53.3,46.7,3.20,0,0,0,-,6,1.20,15,0,1,4,6.7,0,0,0,-,22
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,1,,•º“c¡“úŽq,2,, ,,, ,3,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,2,0,0,0.0,0
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,16,6,0,37.5,37.5,1.20,0,0,0,-,4,0.80,16,0,0,1,1.6,0,0,0,-,10
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,5,,–öì—T”ü,2,, ,, ,,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,3,0,0,0,0.0,5,3,0,60.0,1
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,7,,_“cçŠG,5,¡,¡, , ,¡,35,11,3,31.4,22.9,2.20,0,0,0,-,1,0.20,8,0,1,2,6.2,6,3,0,50.0,12
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,8,,ŠÛŽR•‘Žq,5,¡,¡, ,¡,¡,3,1,0,33.3,33.3,0.20,0,0,0,-,1,0.20,12,0,1,1,2.1,0,0,0,-,2
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,10,L,’†“c¹Žq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,18,0,81.8,0
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,11,,ŒÃˆäçŒb”ü,4,, ,¡,¡,¡,16,2,1,12.5,6.2,0.50,0,0,0,-,2,0.50,11,0,0,1,2.3,19,15,0,78.9,4
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,13,,_‘ ‚È‚ÙŽq,5,¡,¡,¡,¡,¡,29,14,3,48.3,37.9,2.80,2,1,1,50.0,1,0.20,15,1,0,4,13.3,19,12,0,63.2,16
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,15,,‰ª–ìOŽq,3,, ,¡, ,,0,0,0,,,-,0,0,0,-,1,0.33,1,0,0,0,0.0,0,0,0,-,1
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,27,13,1,48.1,44.4,2.60,1,0,0,0.0,1,0.20,12,0,0,3,6.2,7,3,0,42.9,14
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,23,,“¡–ìˆèŽq,4,¡,¡,¡,¡,,14,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,0,0,0.0,10,7,0,70.0,0
2000-12-23,2000-12,ƒV[ƒKƒ‹ƒY,NECƒŒƒbƒhƒƒPƒbƒc,25,,ìˆä”~,2, ,,, ,,5,0,0,0.0,0.0,-,0,0,0,-,0,-,4,0,1,2,12.5,0,0,0,-,0
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,•Ÿ“c‹L‘ãŽq,5,¡,¡,¡,¡,¡,32,17,2,53.1,46.9,3.40,5,5,0,100.0,1,0.20,17,0,2,4,5.9,7,5,0,71.4,18
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,]“¡’¼”ü,5,¡,¡,¡,¡,¡,25,12,2,48.0,40.0,2.40,0,0,0,-,3,0.60,16,0,0,5,7.8,2,1,0,50.0,15
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,‘½Ž¡Œ©–ƒŽq,5,¡,¡,¡,¡,¡,19,7,1,36.8,31.6,1.40,0,0,0,-,2,0.40,20,0,1,5,6.2,17,15,0,88.2,9
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,“‡è‚Ý‚ä‚«,5,¡,¡,¡,¡,¡,4,1,0,25.0,25.0,0.20,0,0,0,-,4,0.80,16,0,0,5,7.8,0,0,0,-,5
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,“c’†ŽpŽq,5,¡,¡,¡,¡,¡,21,11,1,52.4,47.6,2.20,1,0,0,0.0,1,0.20,12,0,0,5,10.4,27,19,0,70.4,12
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,,’JŒû‰ë”ü,5,¡,¡,¡,¡,¡,31,8,4,25.8,12.9,1.60,3,1,1,33.3,3,0.60,19,1,2,8,14.7,11,6,0,54.5,12
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,“nç³—I”ü,1,,,, ,,2,1,0,50.0,50.0,1.00,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-,1
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,¬‹Ê²’mŽq,3,,, , , ,0,0,0,,,-,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-,0
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,,•ó—ˆ–ƒ‹IŽq,4, ,, , , ,6,4,0,66.7,66.7,1.00,1,1,0,100.0,4,1.00,0,0,0,0,-,0,0,0,-,8
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,¼‘ºŒõ‘ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,L,‹v•ÛŽR¹D,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,16,0,69.6,0
2000-12-23,2000-12,“ú—§ƒxƒ‹ƒtƒB[ƒ†,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,—Ž‡^—,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,—é–Ø—æŽq,5,¡,¡,¡,¡,¡,13,3,0,23.1,23.1,0.60,0,0,0,-,2,0.40,6,1,0,0,13.3,0,0,0,-,6
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,¯Ži—[‹N,1,, ,,,,1,0,1,0.0,-100.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,L,‹g“cŽÀ‘ã,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,44,32,0,72.7,0
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,41,20,3,48.8,41.5,4.00,4,0,1,0.0,2,0.40,20,0,4,8,10.0,17,12,0,70.6,22
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,,YàV•‘Žq,5, , , , , ,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,10,2,2,1,20.5,0,0,0,-,2
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,ŽRŒû”ü’Ã,5,¡,¡,¡,¡,¡,8,3,0,37.5,37.5,0.60,0,0,0,-,3,0.60,9,0,0,0,0.0,1,1,0,100.0,6
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,24,9,0,37.5,37.5,1.80,0,0,0,-,0,-,14,0,1,5,8.9,27,17,0,63.0,9
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,“à“c–ðŽq,5,¡,¡,¡,¡,¡,2,2,0,100.0,100.0,0.40,0,0,0,-,1,0.20,23,1,5,7,11.1,0,0,0,-,4
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,‰¡ŽR—¢”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,17,,¼”¨”üŠó,5,¡,¡,¡,¡,¡,66,28,3,42.4,37.9,5.60,15,6,1,40.0,2,0.40,14,1,0,0,7.1,10,5,0,50.0,31
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,ˆ¢•”“ÞŽq,4,, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,33,,¬ò‰hŽq,2, , ,,,,4,1,0,25.0,25.0,0.50,0,0,0,-,0,-,5,0,1,1,5.0,1,0,0,0.0,1
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,2,,‰·…–ƒŽq,4,¡,¡,¡,¡,,7,2,2,28.6,0.0,0.50,0,0,0,-,1,0.25,16,1,1,1,6.6,0,0,0,-,4
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,3,,“¡“c—Œb,4,¡,¡,¡,¡,,22,10,1,45.5,40.9,2.50,0,0,0,-,4,1.00,8,0,0,2,6.2,7,5,0,71.4,14
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,4,,‘[’¨Žq,3,¡,¡,¡,,,30,7,3,23.3,13.3,2.33,6,3,1,50.0,0,-,9,0,2,2,5.6,0,0,0,-,7
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,6,,‰œ‘º“Þ’ÃŽq,2,, ,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,7,,¼”ü•Û,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,5,0,0,0,0.0,2,0,0,0.0,0
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,8,,ˆäãŠ°Žq,4,¡,¡,¡,¡,,24,6,1,25.0,20.8,1.50,0,0,0,-,2,0.50,18,2,0,3,13.1,1,1,0,100.0,10
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,9,L,ŸNˆä—R,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,28,0,80.0,0
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,10,,ŽO‰Y¹Žq,4,¡,¡,¡,¡,,25,7,3,28.0,16.0,1.75,0,0,0,-,2,0.50,13,0,1,4,7.7,20,17,0,85.0,9
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,14,,‰ª–ì’mŽq,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0,0
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,17,,‹v•Û’ë—å“Þ,2,, ,, ,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,20,,’¹‹ç•ä,4,¡,¡,¡,¡,,15,9,1,60.0,53.3,2.25,0,0,0,-,4,1.00,12,0,1,3,6.2,13,7,0,53.8,13
2000-12-23,2000-12,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,“ŒƒŒƒAƒ[ƒY,24,,â–{‹v”üŽq,2,,, ,¡,,19,7,1,36.8,31.6,3.50,1,1,0,100.0,2,1.00,11,0,1,2,4.5,7,6,0,85.7,9
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,ŒF‘O’m‰ÁŽq,4,¡,¡,¡,¡,,53,23,9,43.4,26.4,5.75,3,1,1,33.3,1,0.25,14,1,4,4,12.9,4,4,0,100.0,25
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,,26,12,0,46.2,46.2,3.00,2,0,0,0.0,2,0.50,19,0,1,3,3.9,28,21,0,75.0,14
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,’—âˆê”ü,4,¡,¡,¡,¡,,20,8,3,40.0,25.0,2.00,0,0,0,-,2,0.50,10,0,0,2,5.0,0,0,0,-,10
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,ˆé•ÓŠG—œŽq,4,¡,¡,¡,¡,,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,11,0,1,1,2.3,1,0,0,0.0,1
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,6,,Œüˆä‹vŽq,4, , ,¡,¡,,23,7,1,30.4,26.1,1.75,1,0,0,0.0,1,0.25,16,2,1,1,12.8,18,10,0,55.6,10
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,,12,5,1,41.7,33.3,1.25,0,0,0,-,5,1.25,19,1,2,5,10.8,0,0,0,-,11
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,L,²–ì—DŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,27,0,93.1,0
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“’ó‹L¢,3, , ,, ,,0,0,0,,,-,0,0,0,-,0,-,3,0,1,1,8.3,0,0,0,-,0
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,’r“cKŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,13,,ŒÜ\ì—tŽq,3,¡,¡,, ,,8,2,0,25.0,25.0,0.67,0,0,0,-,0,-,6,0,0,1,4.2,7,5,0,71.4,2
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-23,2000-12,“ŒƒŒƒAƒ[ƒY,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,15,,ŽÅ“cˆÀŠó,3, , ,, ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-12-24,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,1,,¬“cˆè‹v”ü,5,¡,¡,¡,¡,¡,25,6,3,24.0,12.0,1.20,0,0,0,-,2,0.40,13,1,1,1,8.1,11,10,0,90.9,9
2000-12-24,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,’Ã‰_”ŽŽq,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,5,0,0,3,15.0,1,0,0,0.0,0
2000-12-24,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,3,,‘åŠÑ”ü“ÞŽq,5,¡,¡,¡,¡,¡,30,11,3,36.7,26.7,2.20,2,0,0,0.0,4,0.80,16,1,0,4,11.2,10,8,0,80.0,16
2000-12-24,2000-12,NECƒŒƒbƒhƒƒPƒbƒc,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,L,‰““¡–r”ü,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,34,27,0,79.4,0
