‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,4,¡,¡,¡,¡,nan,20,11,2,55.0,45.0,2.75,5,3,2,60.0,0,-,16,4,4,6,28.1,36,12,9,45.8,15
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,¼Œ´L•ã,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŒÑ’J—º‰î,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,3,25.0,0,0,0,-,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,L,‹»‘—º,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,5,4,43.8,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,46,26,7,56.5,41.3,6.50,14,8,2,57.1,3,0.75,19,3,5,10,22.4,0,0,0,-,32
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,‹v•ÛR®,4,¡,¡,¡, ,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,1,2,2.5,1,0,0,0.0,0
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,19,7,0,36.8,36.8,1.75,1,1,0,100.0,1,0.25,15,0,2,3,1.7,32,10,10,46.9,8
2018-11-11,11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,œA£—DŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,6,3,39.5,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,—é–ØŠ°j,4,¡,¡,¡,¡,nan,10,4,0,40.0,40.0,1.00,0,0,0,-,1,0.25,16,1,1,1,6.2,0,0,0,-,6
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,3,,¬–ì—y‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,R–{—N,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,0,-,18,0,2,10,11.1,1,0,0,0.0,1
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,14,6,1,42.9,35.7,1.50,1,0,0,0.0,2,0.50,13,1,1,6,17.3,41,21,7,59.8,9
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,12,,‰–“c’B–ç,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,46,28,4,60.9,52.2,7.00,20,10,2,50.0,1,0.25,13,1,4,6,11.5,1,0,0,0.0,30
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,15,,Šì“üË[,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,9,7,0,77.8,77.8,1.75,0,0,0,-,0,-,17,0,0,3,4.4,0,0,0,-,7
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,18,,¬ì–Ò,3, ,nan, , ,nan,8,5,2,62.5,37.5,1.67,2,0,2,0.0,0,-,3,0,1,2,8.3,0,0,0,-,5
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,21,12,0,57.1,57.1,3.00,2,2,0,100.0,1,0.25,17,0,4,7,4.4,10,3,0,30.0,13
2018-11-11,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,,•ÄR’B–ç,2, , ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,7,4,0,57.1,57.1,1.00,0,0,0,-,4,1.00,11,0,1,1,0.0,1,1,0,100.0,8
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,‹{Œ´‹Ml,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,20,12,1,60.0,55.0,3.00,0,0,0,-,2,0.50,15,1,4,3,5.0,32,14,8,56.2,15
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,“à“¡˜a–ç,1,nan,nan,nan, ,nan,3,2,0,66.7,66.7,2.00,0,0,0,-,1,1.00,2,0,0,0,0.0,0,0,0,-,3
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,0,0,0,-,0,-,9,0,0,3,8.3,0,0,0,-,5
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,²ìãÄ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,22,11,1,50.0,45.5,2.75,5,5,0,100.0,1,0.25,16,0,2,5,4.7,18,9,4,61.1,12
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,22,1,2,2,4.5,1,0,0,0.0,1
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,¬’r—E‹P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,13,,¼‰ª—S‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,RŒûèñ•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,42,16,3,38.1,31.0,4.00,15,3,2,20.0,0,-,17,2,3,5,14.7,0,0,0,-,18
2018-11-11,11,äƒuƒŒƒCƒU[ƒY,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,3,4,41.7,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,32,19,2,59.4,53.1,4.75,5,3,0,60.0,0,-,14,0,7,4,-5.4,13,5,3,50.0,19
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,7,L,¼”öŒh‰î,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,11,L,’ÒŒû’q–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,5,70.5,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,12,,Î‹´Æ,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,2,0.0,0,0,0,-,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,54,28,3,51.9,46.3,7.00,24,12,1,50.0,1,0.25,12,0,2,1,-2.1,0,0,0,-,29
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,15,,ƒ}[ƒNƒGƒX‚Øƒz,4,¡,¡,¡,¡,nan,26,12,3,46.2,34.6,3.00,5,0,1,0.0,3,0.75,15,0,4,5,1.7,42,19,11,58.3,15
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,16,,à_–{–L,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,2,5.0,0,0,0,-,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,18,,‚RLŒå,4,¡,¡,¡,¡,nan,4,2,1,50.0,25.0,0.50,0,0,0,-,0,-,11,1,1,2,11.4,1,1,0,100.0,3
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,19,,’ÒŒû‘×’n,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,2,66.7,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,17,0,1,7,8.8,1,0,0,0.0,0
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,8,2,1,25.0,12.5,0.50,0,0,0,-,0,-,10,0,4,0,-10.0,2,2,0,100.0,2
2018-11-11,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,äƒuƒŒƒCƒU[ƒY,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,•x¼’²,3,¡,¡,¡,nan,nan,2,2,0,100.0,100.0,0.67,0,0,0,-,1,0.33,7,0,1,1,0.0,1,1,0,100.0,3
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,•šŒ©‘å˜a,1,nan,nan, ,nan,nan,3,1,0,33.3,33.3,1.00,0,0,0,-,1,1.00,2,0,1,0,-12.5,3,1,2,66.7,2
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,2,¡,¡,nan,nan,nan,12,4,2,33.3,16.7,2.00,4,0,1,0.0,1,0.50,5,0,2,1,-5.0,0,0,0,-,5
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,•ÄR—T‘¾,2,¡,¡,nan,nan,nan,5,4,0,80.0,80.0,2.00,0,0,0,-,0,-,8,0,0,3,9.4,6,2,1,41.7,4
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,L,“n•Ór‰î,1,nan,nan,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,1,90.0,0
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,£ŒËŒû—³–î,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0,0
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,¯–ìG’m,1,nan,nan,¡,nan,nan,4,2,1,50.0,25.0,2.00,0,0,0,-,0,-,2,0,1,0,-12.5,3,3,0,100.0,2
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,11,7,2,63.6,45.5,2.33,0,0,0,-,2,0.67,8,0,5,1,-12.5,2,2,0,100.0,9
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,—‡ˆê‹M,2,nan, ,¡,nan,nan,14,8,1,57.1,50.0,4.00,7,4,1,57.1,0,-,5,1,2,2,20.0,0,0,0,-,9
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,18,11,3,61.1,44.4,3.67,3,2,1,66.7,2,0.67,13,1,1,4,13.5,14,4,5,46.4,14
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,21,2,0,5,15.5,1,0,0,0.0,2
2018-11-11,11,“ŒƒŒƒAƒ[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,22,L,ˆäè’q,2,œ,œ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,1,70.8,0
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,4,,¬—Ñ“N–ç,2,¡, ,nan,nan,nan,7,3,1,42.9,28.6,1.50,2,0,1,0.0,0,-,2,0,1,0,-12.5,0,0,0,-,3
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,13,8,1,61.5,53.8,2.67,2,1,0,50.0,0,-,12,1,4,1,2.1,15,6,3,50.0,9
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,8,,“c’†‹“Í,1,¡,nan,nan,nan,nan,3,2,1,66.7,33.3,2.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,2
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,9,3,65.6,0
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,5,0,0,1,5.0,0,0,0,-,1
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,5,2,1,40.0,20.0,0.67,0,0,0,-,1,0.33,11,0,1,3,4.5,3,1,1,50.0,3
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,15,,¬‰ÍŒ´‘ñ–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,16,,XèŒ’j,2,nan,¡,¡,nan,nan,7,5,1,71.4,57.1,2.50,0,0,0,-,0,-,9,0,3,3,0.0,0,0,0,-,5
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,17,,¼‘º•¶“l,2,nan, ,¡,nan,nan,2,1,0,50.0,50.0,0.50,1,0,0,0.0,0,-,1,0,1,0,-25.0,6,1,2,33.3,1
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,21,,‚àV˜a‹M,3,¡,¡, ,nan,nan,13,3,1,23.1,15.4,1.00,2,0,1,0.0,1,0.33,7,0,3,3,0.0,21,12,1,59.5,4
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,3, ,¡,¡,nan,nan,21,11,2,52.4,42.9,3.67,6,3,1,50.0,0,-,9,0,3,1,-5.6,0,0,0,-,11
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,24,,’·“c—ƒ,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,2,0,-7.1,0,0,0,-,0
2018-11-11,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,“ŒƒŒƒAƒ[ƒY,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,4,,“àR³•½,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,5,,‘O“cˆê½,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,1,0.20,17,0,0,7,10.3,0,0,0,-,2
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,6,,‹ß—T’,5,¡,¡,¡,¡,¡,9,4,1,44.4,33.3,0.80,0,0,0,-,2,0.40,22,0,1,6,5.7,0,0,0,-,6
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,7,,”’Šâ’¼–ç,5,¡,¡,¡,¡,¡,19,11,0,57.9,57.9,2.20,1,1,0,100.0,1,0.20,21,1,3,7,9.5,39,17,11,57.7,13
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,10,L,ŒÃ‰êKˆê˜Y,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,12,6,68.2,0
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,11,,™B“c—º‘¾,5,¡,¡,¡,¡,¡,14,9,0,64.3,64.3,1.80,0,0,0,-,1,0.20,12,0,2,1,-2.1,1,0,0,0.0,10
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,12,,‚¼‘ì–î,5,¡,¡,¡,¡,¡,27,12,0,44.4,44.4,2.40,0,0,0,-,1,0.20,15,0,5,0,-8.3,22,7,5,43.2,13
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,13,,‰ª–{G–¾,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,5,1,0,2,30.0,5,3,1,70.0,1
2018-11-11,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,JTƒTƒ“ƒ_[ƒY,14,,’ÖR—³‰î,3,nan, , ,nan, ,0,0,0,,,-,0,0,0,-,0,-,3,0,1,2,8.3,0,0,0,-,0
