‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,3,¡,¡,¡,nan,nan,22,14,0,0.6363636363636364,0.6363636363636364,4.67,7,6,0,85.7,0,-,11,1,5,3,4.5,16,9,5,71.9
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,18,8,2,0.4444444444444444,0.3333333333333333,2.67,3,2,0,66.7,1,0.33,7,0,3,1,-7.1,12,4,4,50.0
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,sì’q”V,2,nan, ,¡,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,¬—Ñ“N–ç,3,¡,¡,¡,nan,nan,24,13,4,0.5416666666666666,0.375,4.33,9,3,3,33.3,0,-,11,0,0,2,4.5,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,19,6,3,0.3157894736842105,0.15789473684210525,2.00,2,1,0,50.0,0,-,9,0,3,2,-2.8,21,8,5,50.0
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,“c’†‹“Í,2,¡,¡,nan,nan,nan,6,3,0,0.5,0.5,1.50,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,14,6,4,57.1
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,13,7,1,0.5384615384615384,0.46153846153846156,2.33,0,0,0,-,0,-,13,0,2,3,1.9,1,0,0,0.0
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,¬‰ÍŒ´‘ñ–,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3,¡,¡,¡,nan,nan,15,9,1,0.6,0.5333333333333333,3.00,0,0,0,-,0,-,9,0,2,0,-5.6,25,12,8,64.0
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2,nan, , ,nan,nan,4,1,0,0.25,0.25,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-04,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,8,7,0,0.875,0.875,2.33,0,0,0,-,3,1.00,10,0,1,2,2.5,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,5,,´–ì^ˆê,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,22,10,3,0.45454545454545453,0.3181818181818182,3.33,4,1,2,25.0,2,0.67,10,1,2,3,12.5,32,12,10,53.1
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,3,¡,¡,¡,nan,nan,17,7,1,0.4117647058823529,0.35294117647058826,2.33,4,3,1,75.0,0,-,9,0,0,0,0.0,11,3,4,45.5
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,2,nan, ,¡,nan,nan,9,7,0,0.7777777777777778,0.7777777777777778,3.50,5,3,0,60.0,0,-,3,0,0,0,0.0,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,6,5,56.7
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,2,¡,¡,nan,nan,nan,7,3,1,0.42857142857142855,0.2857142857142857,1.50,3,2,0,66.7,1,0.50,4,0,2,2,0.0,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,13,0,0,3,5.8,0,0,0,-
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,1,0,50.0
2018-11-10,11,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,0,-,6,0,2,1,-4.2,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,0,-,15,2,0,1,15.0,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,15,0,1,2,1.7,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,3,1.00,7,1,1,1,14.3,1,1,0,100.0
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,29,17,2,0.5862068965517241,0.5172413793103449,5.67,7,3,0,42.9,2,0.67,10,0,2,2,0.0,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,5,3,59.1
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,3,¡,¡,¡,nan,nan,18,12,0,0.6666666666666666,0.6666666666666666,4.00,5,4,0,80.0,1,0.33,11,1,2,6,18.2,14,3,7,46.4
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,14,6,2,0.42857142857142855,0.2857142857142857,2.00,1,1,0,100.0,0,-,15,3,3,4,21.7,24,12,7,64.6
2018-11-10,11,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2018-11-10,11,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,9,7,59.5
2018-11-10,11,FC“Œ‹,4,,R“c—v•½,2,nan,nan,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.50,6,0,2,0,-8.3,0,0,0,-
2018-11-10,11,FC“Œ‹,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,28,18,4,0.6428571428571429,0.5,4.50,4,1,2,25.0,2,0.50,19,2,0,6,18.4,0,0,0,-
2018-11-10,11,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,37,18,1,0.4864864864864865,0.4594594594594595,4.50,3,1,0,33.3,1,0.25,12,0,4,6,4.2,20,7,7,52.5
2018-11-10,11,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,2,0,-16.7,0,0,0,-
2018-11-10,11,FC“Œ‹,14,,’·—F—D–,4,¡,¡,¡,¡,nan,17,6,0,0.35294117647058826,0.35294117647058826,1.50,6,0,0,0.0,0,-,23,2,1,7,15.2,19,11,5,71.1
2018-11-10,11,FC“Œ‹,16,,èŒ´a,2,¡,¡,nan,nan,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,1,0.50,7,0,0,0,0.0,0,0,0,-
2018-11-10,11,FC“Œ‹,18,,ŒIR‰p”V,4,¡,¡,¡,¡,nan,17,11,1,0.6470588235294118,0.5882352941176471,2.75,0,0,0,-,3,0.75,12,0,2,4,4.2,0,0,0,-
2018-11-10,11,FC“Œ‹,19,,²“¡–]À,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,1,1,0,100.0,0,-,1,0,1,0,-25.0,0,0,0,-
2018-11-10,11,FC“Œ‹,23,,¬XˆèŒÈ,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2018-11-10,11,FC“Œ‹,24,,–ì£«•½,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,3,0,75.0
2018-11-10,11,FC“Œ‹,25,,‹ß]–F÷,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,FC“Œ‹,29,,ˆäãm,4,¡,¡,¡,¡,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.50,0,0,0,-,1,0.25,7,1,1,1,14.3,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,10,1,0,1,12.5,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,27,11,2,0.4074074074074074,0.3333333333333333,2.75,3,1,0,33.3,1,0.25,9,0,5,2,-8.3,25,8,9,50.0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,0,0.0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,5,6,42.1
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,37,18,0,0.4864864864864865,0.4864864864864865,4.50,12,10,0,83.3,1,0.25,11,0,0,2,4.5,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,4,¡,¡,¡,¡,nan,27,12,3,0.4444444444444444,0.3333333333333333,3.00,6,2,0,33.3,2,0.50,13,0,4,3,-1.9,28,9,12,53.6
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,3, ,nan, , ,nan,5,3,0,0.6,0.6,1.00,5,3,0,60.0,0,-,3,0,0,0,0.0,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,4,¡,¡,¡,¡,nan,8,4,1,0.5,0.375,1.00,0,0,0,-,0,-,12,0,1,1,0.0,1,0,1,50.0
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,3,18.8,0,0,0,-
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,4,¡,¡,¡,¡,nan,6,3,0,0.5,0.5,0.75,0,0,0,-,1,0.25,15,0,3,4,1.7,3,2,0,66.7
2018-11-10,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,R“cãù‘¢,2,nan,nan,¡,¡,nan,17,10,2,0.5882352941176471,0.47058823529411764,5.00,1,1,0,100.0,0,-,8,0,2,3,3.1,13,4,2,38.5
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,2,,R‹ß“N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,“àR³•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,5,,‘O“cˆê½,4,¡,¡,¡,¡,nan,2,1,0,0.5,0.5,0.25,0,0,0,-,0,-,17,1,1,1,5.9,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,,‹ß—T’,4,¡,¡,¡,¡,nan,8,3,0,0.375,0.375,0.75,0,0,0,-,2,0.50,16,0,2,4,3.1,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,”’Šâ’¼–ç,4,¡,¡,¡,¡,nan,12,7,0,0.5833333333333334,0.5833333333333334,1.75,0,0,0,-,0,-,13,0,3,1,-3.8,25,7,8,44.0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,,‚‹´‘ñ–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,15,4,65.4
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,15,13,0,0.8666666666666667,0.8666666666666667,3.25,0,0,0,-,2,0.50,15,2,1,5,20.0,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,,‚¼‘ì–î,2,¡,¡,nan,nan,nan,16,5,1,0.3125,0.25,2.50,1,0,0,0.0,0,-,6,0,2,2,0.0,6,3,0,50.0
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,‰ª–{G–¾,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,6,4,2,83.3
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,’ÖR—³‰î,1,nan,nan,nan, ,nan,5,2,0,0.4,0.4,2.00,2,0,0,0.0,0,-,3,0,0,3,25.0,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,4,¡,¡,¡,¡,nan,35,14,3,0.4,0.3142857142857143,3.50,14,4,3,28.6,0,-,11,0,4,1,-6.8,0,0,0,-
2018-11-10,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,,•àV—Y‰î,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,12,6,75.0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,—é–ØŠ°j,4, , , ,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‰ª–{ËŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,1,6,3,1.8,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,nan,16,9,1,0.5625,0.5,2.25,2,0,0,0.0,2,0.50,18,0,2,6,5.6,30,16,4,60.0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,0.67,0,0,0,-,0,-,9,0,3,0,-8.3,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,nan,55,33,5,0.6,0.509090909090909,8.25,28,16,3,57.1,1,0.25,18,3,4,7,20.8,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,5,2,0,40.0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,6,5,0,0.8333333333333334,0.8333333333333334,1.25,0,0,0,-,1,0.25,21,1,1,7,11.9,2,0,1,25.0
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,2,nan,nan, , ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,4,¡,¡,¡,¡,nan,19,10,1,0.5263157894736842,0.47368421052631576,2.50,3,0,1,0.0,3,0.75,11,0,2,1,-2.3,19,8,4,52.6
2018-11-10,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,21,0,1,4,3.6,0,0,0,-
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,4,¡,¡,¡,¡,nan,20,9,3,0.45,0.3,2.25,5,2,2,40.0,0,-,12,0,4,4,0.0,0,0,0,-
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,3, ,nan, , ,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,6,3,0,0.5,0.5,0.75,0,0,0,-,8,2.00,12,0,0,3,6.2,1,1,0,100.0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,nan, ,¡,¡,nan,15,6,1,0.4,0.3333333333333333,2.00,0,0,0,-,1,0.33,7,0,2,0,-7.1,13,7,3,65.4
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.00,0,0,0,-,2,0.50,18,1,0,5,12.5,1,1,0,100.0
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,28,15,2,0.5357142857142857,0.4642857142857143,3.75,6,3,0,50.0,2,0.50,19,3,3,7,21.1,17,10,3,67.6
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,2,¡,¡,nan,nan,nan,10,3,2,0.3,0.1,1.50,3,2,1,66.7,0,-,6,0,1,0,-4.2,8,1,4,37.5
2018-11-10,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,13,5,70.5
