‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,15,9,65.0,0
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,21,7,3,33.3,19.0,1.75,7,2,1,28.6,0,-,9,0,3,3,0.0,5,0,2,20.0,7
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,4,¡,¡,¡,¡,nan,34,12,3,35.3,26.5,3.00,4,1,0,25.0,0,-,12,1,2,6,16.7,31,14,7,56.5,13
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬“c“ˆ‘å‹M,4,¡,¡,¡,¡,nan,11,5,0,45.5,45.5,1.25,0,0,0,-,2,0.50,15,0,2,6,6.7,0,0,0,-,7
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,’·—F—D–,4,¡,¡,¡,¡,nan,40,17,3,42.5,35.0,4.25,15,6,2,40.0,0,-,10,0,1,1,0.0,6,1,1,25.0,17
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,èŒ´a,4,¡,¡,¡,¡,nan,4,3,0,75.0,75.0,0.75,0,0,0,-,1,0.25,17,0,1,2,1.5,0,0,0,-,4
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,•y“c’¼l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,ŒIR‰p”V,4, ,¡,¡,¡,nan,13,6,2,46.2,30.8,1.50,0,0,0,-,0,-,6,0,1,1,0.0,0,0,0,-,6
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,²“¡–]À,3,nan, , , ,nan,5,1,0,20.0,20.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,–ì£«•½,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,8,2,3,43.8,0
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,29,,ˆäãm,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2018-11-24,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,130,51,11,39.2,30.8,12.75,26,9,3,34.6,3,0.75,76,2,10,21,6.2,80,32,22,53.8,56
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,4,,¬—Ñ“N–ç,1,¡,nan,nan,nan,nan,6,0,1,0.0,-16.7,-,2,0,0,0.0,1,1.00,2,0,2,0,-25.0,1,0,0,0.0,1
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,17,5,0,29.4,29.4,1.67,2,0,0,0.0,0,-,18,3,3,5,19.4,17,5,8,52.9,8
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,0,-,9,0,0,0,0.0,0,0,0,-,6
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,11,2,80.0,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-,1
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,9,4,0,44.4,44.4,1.33,0,0,0,-,1,0.33,11,0,0,0,0.0,1,1,0,100.0,5
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,15,,¬‰ÍŒ´‘ñ–,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,16,,XèŒ’j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,17,,¼‘º•¶“l,3,¡,¡,¡,nan,nan,19,6,3,31.6,15.8,2.00,1,0,0,0.0,2,0.67,13,0,3,2,-1.9,22,9,6,54.5,8
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,21,,‚àV˜a‹M,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,2,nan,¡,¡,nan,nan,21,12,2,57.1,47.6,6.00,9,5,2,55.6,1,0.50,6,0,3,1,-8.3,0,0,0,-,13
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,33,6,40.2,32.9,11.00,14,5,2,35.7,6,2.00,67,3,12,9,3.4,56,26,16,60.7,42
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,‹àŠÛW‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“nç³s,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,9,7,1,77.8,66.7,2.33,0,0,0,-,2,0.67,14,0,2,2,0.0,1,1,0,100.0,9
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,21,12,0,57.1,57.1,4.00,4,3,0,75.0,1,0.33,12,2,5,0,6.2,10,7,1,75.0,15
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,–öàVL•½,3,¡,¡,¡,nan,nan,12,2,0,16.7,16.7,0.67,0,0,0,-,1,0.33,8,1,2,1,9.4,16,7,5,59.4,4
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,¼Œ´L•ã,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,2,0,-12.5,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,4,80.0,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,28,14,2,50.0,42.9,4.67,11,5,2,45.5,1,0.33,16,0,4,6,3.1,0,0,0,-,15
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,8,0,0,1,3.1,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,,`äj,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,19,,ó–ì”—º,3, , , ,nan,nan,5,2,0,40.0,40.0,0.67,0,0,0,-,0,-,2,0,0,0,0.0,5,4,0,80.0,2
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,œA£—DŠó,3,¡,¡,¡,nan,nan,10,9,0,90.0,90.0,3.00,0,0,0,-,2,0.67,9,1,2,0,5.6,0,0,0,-,12
2018-11-24,ƒWƒFƒCƒeƒNƒgSTINGS,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,85,46,3,54.1,50.6,15.33,15,8,2,53.3,7,2.33,73,4,17,10,3.1,52,33,10,73.1,57
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,1,,sì’q”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,4,,¬—Ñ“N–ç,2,nan,¡,¡,nan,nan,25,15,0,60.0,60.0,7.50,9,7,0,77.8,0,-,6,0,0,0,0.0,1,0,1,50.0,15
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,24,9,3,37.5,25.0,3.00,2,0,0,0.0,0,-,11,1,3,3,9.1,32,13,12,59.4,10
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,8,,“c’†‹“Í,3,¡,¡,¡,nan,nan,7,4,1,57.1,42.9,1.33,0,0,0,-,0,-,9,0,2,1,-2.8,0,0,0,-,4
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,1,70.0,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,1,0.33,9,1,1,0,8.3,0,0,0,-,3
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,5,4,1,80.0,60.0,1.33,0,0,0,-,0,-,7,0,2,0,-7.1,0,0,0,-,4
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,15,,¬‰ÍŒ´‘ñ–,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,17,,¼‘º•¶“l,3,¡,¡,¡,nan,nan,18,6,1,33.3,27.8,2.00,1,0,0,0.0,0,-,9,0,2,3,2.8,12,3,3,37.5,6
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,18,L,‘å‘òŒ’‘¾˜Y,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,21,,‚àV˜a‹M,1,nan,nan, ,nan,nan,5,0,0,0.0,0.0,-,1,0,0,0.0,0,-,2,0,0,1,12.5,5,3,1,70.0,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,23,,ƒLƒZƒŒƒtƒAƒ‹ƒeƒ€,1,¡,nan,nan,nan,nan,9,0,0,0.0,0.0,-,2,0,0,0.0,1,1.00,3,0,0,0,0.0,0,0,0,-,1
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,24,,’·“c—ƒ,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,26,,’r“c_Šî,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,95,39,6,41.1,34.7,13.00,15,7,0,46.7,2,0.67,57,2,10,9,3.1,65,29,18,58.5,43
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,R‹ß“N,3, , , ,nan,nan,3,3,0,100.0,100.0,1.00,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,3
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,“àR³•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,‘O“cˆê½,3,¡,¡,¡,nan,nan,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,9,0,0,4,11.1,0,0,0,-,1
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,‹ß—T’,3,¡,¡,¡,nan,nan,9,6,0,66.7,66.7,2.00,0,0,0,-,2,0.67,14,0,0,5,8.9,0,0,0,-,8
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,”’Šâ’¼–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,_’J—Y”ò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,L,ŒÃ‰êKˆê˜Y,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,14,6,70.8,0
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,™B“c—º‘¾,3,¡,¡,¡,nan,nan,7,5,0,71.4,71.4,1.67,0,0,0,-,1,0.33,7,0,1,0,-3.6,0,0,0,-,6
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,‚¼‘ì–î,3,¡,¡,¡,nan,nan,16,7,1,43.8,37.5,2.33,0,0,0,-,1,0.33,14,0,2,5,5.4,6,3,2,66.7,8
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,‰ª–{G–¾,3, , , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,1,0,-12.5,3,0,1,16.7,0
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,’ÖR—³‰î,1,nan, ,nan,nan,nan,2,1,0,50.0,50.0,1.00,1,0,0,0.0,0,-,1,0,0,0,0.0,0,0,0,-,1
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,ƒIƒ€ƒ‹ƒ`ƒFƒ“ƒCƒS[ƒ‹,3,¡,¡,¡,nan,nan,28,16,0,57.1,57.1,5.33,3,2,0,66.7,2,0.67,10,0,2,2,0.0,0,0,0,-,18
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,•àV—Y‰î,3,¡,¡,¡,nan,nan,18,8,2,44.4,33.3,2.67,0,0,0,-,3,1.00,13,1,1,1,7.7,13,7,3,65.4,12
2018-11-25,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,86,47,3,54.7,51.2,15.67,4,2,0,50.0,9,3.00,73,1,8,17,4.5,46,24,12,65.2,57
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,¼–{Œc•F,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,‹{Œ´‹Ml,3,nan, , ,¡,nan,7,3,0,42.9,42.9,1.00,1,1,0,100.0,0,-,5,0,1,0,-5.0,7,2,2,42.9,3
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,‚–ì’¼Æ,4,¡,¡,¡,¡,nan,23,9,3,39.1,26.1,2.25,1,0,0,0.0,2,0.50,8,0,4,0,-12.5,37,14,13,55.4,11
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,“à“¡˜a–ç,2,nan, ,nan, ,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,6,0,1,2,4.2,1,0,0,0.0,2
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,5,0,50.0,50.0,1.25,0,0,0,-,1,0.25,9,1,0,2,16.7,0,0,0,-,7
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,²ìãÄ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,’ç’q‹v,4,¡,¡,¡, ,nan,12,4,1,33.3,25.0,1.00,2,1,0,50.0,0,-,9,0,0,1,2.8,14,3,3,32.1,4
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,12,0,2,1,-2.1,0,0,0,-,1
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬’r—E‹P,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,1,50.0,0
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,¼‰ª—S‘¾,1,nan,nan, ,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,ƒWƒ‡ƒ‹ƒWƒFƒtƒjƒRƒ‰,4,¡,¡,¡,¡,nan,38,23,1,60.5,57.9,5.75,19,13,0,68.4,1,0.25,18,0,2,9,9.7,1,0,0,0.0,24
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,11,1,5,31.8,0
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,’|Œ³—T‘¾˜Y,4,¡,¡,¡,¡,nan,3,1,0,33.3,33.3,0.25,0,0,0,-,2,0.50,13,0,0,2,3.8,0,0,0,-,3
2018-11-25,äƒuƒŒƒCƒU[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,100,47,5,47.0,42.0,11.75,23,15,0,65.2,7,1.75,80,1,10,17,3.4,76,22,24,44.7,55
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,äƒuƒŒƒCƒU[ƒY,1,L,’ß“c‘å÷,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,8,5,70.0,0
