‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,Šì“üË[,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,4,¡,¡,¡,¡,nan,7,3,1,0.42857142857142855,0.2857142857142857,0.75,0,0,0,-,2,0.50,16,1,1,3,9.4,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,¬ì–Ò,1, ,nan,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,1,¡,nan,nan,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,4,1,1,2,31.2,8,0,4,25.0
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,•ÄR’B–ç,4, ,¡,¡,¡,nan,15,8,3,0.5333333333333333,0.3333333333333333,2.00,0,0,0,-,1,0.25,13,1,1,4,13.5,15,6,3,50.0
2018-11-25,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,102,60,8,0.5882352941176471,0.5098039215686274,15.00,19,11,3,57.9,11,2.75,93,8,14,30,12.9,69,30,22,59.4
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,23,13,3,0.5652173913043478,0.43478260869565216,3.25,4,3,1,75.0,1,0.25,17,0,4,2,-2.9,12,2,1,20.8
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,L,¼”öŒh‰î,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,2,nan,nan,¡,¡,nan,6,4,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,L,’ÒŒû’q–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,10,4,63.2
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,Î‹´Æ,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,ƒ„ƒJƒ“ƒOƒ},4,¡,¡,¡,¡,nan,44,22,3,0.5,0.4318181818181818,5.50,12,8,2,66.7,2,0.50,12,0,1,4,6.2,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,ƒ}[ƒNƒGƒX‚Øƒz,4,¡,¡,¡,¡,nan,26,13,2,0.5,0.4230769230769231,3.25,6,5,0,83.3,1,0.25,15,1,3,3,6.7,41,17,8,51.2
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,à_–{–L,2,nan, ,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,3,15.0,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,,‚RLŒå,4,¡,¡,¡,¡,nan,5,3,0,0.6,0.6,0.75,0,0,0,-,2,0.50,13,0,2,3,1.9,3,1,1,50.0
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,’ÒŒû‘×’n,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,1,30.0
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,0,-,13,2,0,3,21.2,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,,“¡“c—Té,4,¡,¡, , ,nan,4,1,1,0.25,0.0,0.25,0,0,0,-,1,0.25,6,1,2,2,16.7,1,0,1,50.0
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,•Ä“c˜jŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,109,56,9,0.5137614678899083,0.43119266055045874,14.00,22,16,3,72.7,7,1.75,90,4,12,20,6.7,81,31,16,48.1
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4,¡,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,14,0,1,4,5.4,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,4,¡,¡,¡,¡,nan,31,19,3,0.6129032258064516,0.5161290322580645,4.75,5,3,0,60.0,2,0.50,15,1,6,3,1.7,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,2,nan,nan, ,¡,nan,8,3,2,0.375,0.125,1.50,1,0,0,0.0,0,-,5,0,2,3,5.0,11,3,5,50.0
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,1,nan,nan,nan,¡,nan,3,0,0,0.0,0.0,-,0,0,0,-,1,1.00,5,0,1,2,5.0,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,1,nan,nan,¡,nan,nan,8,3,0,0.375,0.375,3.00,0,0,0,-,0,-,3,0,0,0,0.0,9,5,1,61.1
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,3,¡,¡,nan,¡,nan,7,5,0,0.7142857142857143,0.7142857142857143,1.67,0,0,0,-,2,0.67,9,0,1,1,0.0,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,nan, ,nan,16,10,0,0.625,0.625,3.33,3,2,0,66.7,2,0.67,13,1,0,8,23.1,15,6,2,46.7
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,•ŸàV’BÆ,2,nan,nan,¡,¡,nan,13,8,1,0.6153846153846154,0.5384615384615384,4.00,5,3,0,60.0,1,0.50,6,0,0,1,4.2,12,4,4,50.0
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,13,1,90.0
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,3,¡,¡,nan, ,nan,14,8,0,0.5714285714285714,0.5714285714285714,2.67,3,2,0,66.7,0,-,4,0,2,0,-12.5,12,5,4,58.3
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,1,nan,nan,¡,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,3,¡,¡,¡,nan,nan,3,1,1,0.3333333333333333,0.0,0.33,0,0,0,-,2,0.67,17,1,1,8,16.2,1,1,0,100.0
2018-11-25,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,105,58,7,0.5523809523809524,0.4857142857142857,14.50,17,10,0,58.8,11,2.75,95,3,14,31,7.6,75,37,17,60.7
2018-11-25,JTƒTƒ“ƒ_[ƒY,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,11,8,1,0.7272727272727273,0.6363636363636364,2.67,0,0,0,-,1,0.33,6,0,0,1,4.2,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,9,5,0,0.5555555555555556,0.5555555555555556,1.67,0,0,0,-,5,1.67,13,0,1,4,5.8,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,11,0,1,4,6.8,1,0,0,0.0
2018-11-25,JTƒTƒ“ƒ_[ƒY,4,,’†“‡Œ’‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,28,15,2,0.5357142857142857,0.4642857142857143,5.00,8,5,2,62.5,1,0.33,13,1,3,3,7.7,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,7,,”ªq‘å•ã,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,8,,•’qŸ©j,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,9,,‹g‰ªŒõ‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,10,L,ˆäãq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,1,3,50.0
2018-11-25,JTƒTƒ“ƒ_[ƒY,11,,‹vŒ´‘å‹P,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,15,L,“‚ì‘åu,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,16,,—«—Í•o,3,¡,¡,¡,nan,nan,18,12,1,0.6666666666666666,0.6111111111111112,4.00,6,3,1,50.0,0,-,18,1,3,7,11.1,11,2,4,36.4
2018-11-25,JTƒTƒ“ƒ_[ƒY,17,,‹àq¹‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,JTƒTƒ“ƒ_[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,16,6,0,0.375,0.375,2.00,2,0,0,0.0,2,0.67,11,0,2,4,4.5,31,17,11,72.6
2018-11-25,JTƒTƒ“ƒ_[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,83,46,4,0.5542168674698795,0.5060240963855421,15.33,16,8,3,50.0,11,3.67,73,2,10,23,7.2,48,20,18,60.4
2018-11-25,FC“Œ‹,2,,‹Ê‘îŒ’‘¾˜Y,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2018-11-25,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,6,3,50.0
2018-11-25,FC“Œ‹,4,,R“c—v•½,1,nan,nan,¡,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-
2018-11-25,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,24,14,2,0.5833333333333334,0.5,4.67,3,2,0,66.7,0,-,9,0,3,0,-8.3,0,0,0,-
2018-11-25,FC“Œ‹,10,,ƒfƒƒbƒRƒWƒFƒCƒ\ƒ“,3,¡,¡,¡,nan,nan,26,6,1,0.23076923076923078,0.19230769230769232,2.00,2,0,0,0.0,1,0.33,9,0,3,2,-2.8,22,9,4,50.0
2018-11-25,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡, ,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,0,-,8,0,2,2,0.0,0,0,0,-
2018-11-25,FC“Œ‹,14,,’·—F—D–,3,¡,¡,¡,nan,nan,18,8,0,0.4444444444444444,0.4444444444444444,2.67,9,4,0,44.4,0,-,9,0,2,2,0.0,19,8,4,52.6
2018-11-25,FC“Œ‹,16,,èŒ´a,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,0,1,4.2,1,0,0,0.0
2018-11-25,FC“Œ‹,17,,•y“c’¼l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,FC“Œ‹,18,,ŒIR‰p”V,3,¡,¡,¡,nan,nan,10,4,1,0.4,0.3,1.33,0,0,0,-,0,-,9,0,0,3,8.3,0,0,0,-
2018-11-25,FC“Œ‹,19,,²“¡–]À,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,FC“Œ‹,23,,¬XˆèŒÈ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,FC“Œ‹,24,,–ì£«•½,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,2,2,75.0
2018-11-25,FC“Œ‹,29,,ˆäãm,1,nan,nan,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,2.00,0,0,0,-,0,-,2,0,0,0,0.0,1,1,0,100.0
2018-11-25,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,92,38,4,0.41304347826086957,0.3695652173913043,12.67,14,6,0,42.9,1,0.33,59,1,10,10,1.7,62,26,13,52.4
2018-11-25,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,4,1.33,11,0,1,2,2.3,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,3,,•šŒ©‘å˜a,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,2,¡,¡,nan,nan,nan,17,6,2,0.35294117647058826,0.23529411764705882,3.00,7,3,2,42.9,0,-,5,0,2,0,-10.0,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,6,L,“n•Ór‰î,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,0,69.2
2018-11-25,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,3,¡,¡,¡,nan,nan,12,4,0,0.3333333333333333,0.3333333333333333,1.33,0,0,0,-,1,0.33,9,0,0,0,0.0,16,12,0,75.0
2018-11-25,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,3,¡,¡,¡,nan,nan,9,4,0,0.4444444444444444,0.4444444444444444,1.33,0,0,0,-,0,-,8,0,2,2,0.0,3,1,0,33.3
2018-11-25,“ŒƒŒƒAƒ[ƒY,16,,—‡ˆê‹M,1,nan,nan,¡,nan,nan,16,9,0,0.5625,0.5625,9.00,5,2,0,40.0,0,-,3,0,1,0,-8.3,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,1,2,4.2,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,20,,ƒAƒEƒ“ƒgƒD,3,¡,¡,¡,nan,nan,16,8,2,0.5,0.375,2.67,1,1,0,100.0,1,0.33,9,0,2,1,-2.8,22,9,6,54.5
2018-11-25,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,1,4,6.2,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,78,35,5,0.44871794871794873,0.38461538461538464,11.67,13,6,2,46.2,6,2.00,63,0,10,11,0.4,54,31,6,63.0
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,3,¡,¡,¡,nan,nan,7,3,0,0.42857142857142855,0.42857142857142855,1.00,0,0,0,-,3,1.00,13,0,1,1,0.0,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,3,,“nç³s,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,3,¡,¡,¡,nan,nan,15,8,0,0.5333333333333333,0.5333333333333333,2.67,0,0,0,-,3,1.00,6,0,1,0,-4.2,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,3,¡,¡,¡,nan,nan,25,11,1,0.44,0.4,3.67,7,4,0,57.1,1,0.33,12,1,6,3,2.1,32,9,15,51.6
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,8,1,85.0
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,18,9,2,0.5,0.3888888888888889,3.00,9,3,2,33.3,1,0.33,16,4,5,6,26.6,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,11,1,0,2,13.6,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,16,10,1,0.625,0.5625,3.33,1,1,0,100.0,1,0.33,12,1,2,4,12.5,11,2,7,50.0
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-11-25,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,81,41,4,0.5061728395061729,0.4567901234567901,13.67,17,8,2,47.1,11,3.67,73,7,15,17,10.3,53,19,23,57.5
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,4,nan, , ,¡,¡,2,0,1,0.0,-0.5,-,0,0,0,-,1,0.25,6,0,1,1,0.0,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,5,¡,¡,¡,¡,¡,17,9,0,0.5294117647058824,0.5294117647058824,1.80,0,0,0,-,1,0.20,18,0,3,3,0.0,1,1,0,100.0
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒuƒ‰ƒgƒGƒtƒ”ƒ@ƒŒƒ“ƒeƒBƒ“,5,¡,¡,¡,¡,¡,42,24,0,0.5714285714285714,0.5714285714285714,4.80,6,4,0,66.7,2,0.40,18,1,6,9,9.7,47,23,6,55.3
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,7,,–öàVL•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,9,,’C–¤³•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¼Œ´L•ã,4, , ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,7,0,1,2,3.6,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,2,¡,nan,nan,nan, ,10,3,3,0.3,0.0,1.50,4,2,1,50.0,1,0.50,4,1,1,2,31.2,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,11,4,59.1
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,nan,¡,¡,¡,¡,32,14,0,0.4375,0.4375,3.50,11,4,0,36.4,2,0.50,19,2,4,9,17.1,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,16,,‹v•ÛR®,5,¡,¡,¡,¡,¡,1,1,0,1.0,1.0,0.20,0,0,0,-,1,0.20,16,0,2,2,0.0,1,0,0,0.0
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,18,,`äj,2,nan,nan,nan, , ,0,0,0,,,-,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,5,¡,¡,¡,¡,¡,22,7,2,0.3181818181818182,0.22727272727272727,1.40,0,0,0,-,2,0.40,16,0,1,4,4.7,26,17,2,69.2
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,21,,œA£—DŠó,3,¡,¡,¡,nan,nan,8,4,1,0.5,0.375,1.33,0,0,0,-,0,-,7,0,1,1,0.0,0,0,0,-
2018-12-01,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,5,nan,nan,nan,nan,nan,134,62,7,0.4626865671641791,0.41044776119402987,12.40,21,10,1,47.6,11,2.20,111,4,20,33,6.5,97,52,12,59.8
2018-12-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,¬¼–,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2018-12-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,25,9,1,0.36,0.32,1.80,2,0,0,0.0,0,-,18,1,3,2,4.2,15,3,1,23.3
2018-12-01,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
