–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’C–¤³•q,02,ƒWƒFƒCƒeƒNƒgSTINGS,9,13,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’C–¤³•q,11,ƒWƒFƒCƒeƒNƒgSTINGS,9,1,0,0,0,,,0,0,0,0,1,0,1,0,0,0,0,0,,0.0,0.0,-25.0,
’C–¤³•q,12,ƒWƒFƒCƒeƒNƒgSTINGS,9,2,1,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
’ÒŒû’q–ç,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,6,0,0,0,,,0,0,0,0,0,0,0,0,19,5,4,0,,0.0,0.0,,36.8
’ÒŒû’q–ç,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,8,0,0,0,,,0,0,0,0,0,0,0,0,46,11,16,0,,0.0,0.0,,41.3
’ÒŒû’q–ç,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,6,0,0,0,,,0,0,0,0,0,0,0,0,25,16,6,0,,0.0,0.0,,76.0
’ÒŒû’q–ç,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,25,0,0,0,,,0,0,0,0,0,0,0,0,113,57,28,0,,0.0,0.0,,62.8
’ÒŒû’q–ç,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ÒŒû‘×’n,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,25,0,0,0,,,0,0,0,0,27,3,5,3,38,13,11,3,,0.0,0.0,9.3,48.7
’ÒŒû‘×’n,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,24,37,16,5,43.2,29.7,0,0,0,1,50,0,6,10,124,58,27,17,,0.7,0.0,2.0,57.7
’ÒŒû‘×’n,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,4,0,0,0,,,0,0,0,0,1,0,1,0,5,3,1,0,,0.0,0.0,-25.0,70.0
’ÒŒû‘×’n,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,14,3,3,0,100.0,100.0,2,2,0,0,3,0,1,0,17,3,6,3,100.0,0.2,0.0,-8.3,35.3
’ÒŒû‘×’n,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,10,0,0,0,,,0,0,0,0,2,0,1,0,9,4,1,0,,0.0,0.0,-12.5,50.0
‹ß]–FŽ÷,11,FC“Œ‹ž,25,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹ß—T’,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,31,70,39,2,55.7,52.9,0,0,0,8,113,6,17,28,0,0,0,53,,1.3,0.3,7.7,
‹ß—T’,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,24,54,26,3,48.1,42.6,0,0,0,8,98,4,10,32,0,0,0,38,,1.1,0.3,9.7,
‹ß—T’,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,7,15,8,0,53.3,53.3,0,0,0,4,38,2,3,15,0,0,0,14,,1.1,0.6,13.2,
‹ß—T’,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,26,51,33,2,64.7,60.8,0,0,0,11,100,2,13,23,0,0,0,46,,1.3,0.4,4.5,
‹ß—T’,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,6,9,22,13,1,59.1,54.5,0,0,0,2,22,0,4,9,0,0,0,15,,1.4,0.2,5.7,
ŒS_–ç,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,12,64,33,3,51.6,46.9,11,5,0,3,30,1,3,3,64,12,21,37,45.5,2.8,0.2,3.3,35.2
ŒS_–ç,02,ƒWƒFƒCƒeƒNƒgSTINGS,8,6,34,16,2,47.1,41.2,7,3,0,0,21,0,4,5,44,16,13,16,42.9,2.7,0.0,1.2,51.1
ŒS_–ç,10,ƒWƒFƒCƒeƒNƒgSTINGS,8,6,45,19,3,42.2,35.6,7,3,0,4,20,1,2,4,27,10,11,24,42.9,3.2,0.7,7.5,57.4
ŒS_–ç,12,ƒWƒFƒCƒeƒNƒgSTINGS,8,6,33,16,2,48.5,42.4,8,6,1,0,15,0,3,2,34,10,9,16,75.0,2.7,0.0,-1.7,42.6
ŽðˆäŒ[•ã,01,“ŒƒŒƒAƒ[ƒY,14,1,0,0,0,,,0,0,0,0,3,0,1,1,0,0,0,0,,0.0,0.0,0.0,
ŽðˆäŒ[•ã,02,“ŒƒŒƒAƒ[ƒY,14,22,6,2,0,33.3,33.3,0,0,0,4,80,1,6,24,1,0,0,7,,0.1,0.2,6.9,0.0
–ì£«•½,01,FC“Œ‹ž,24,20,0,0,0,,,0,0,0,0,0,0,0,0,30,17,5,0,,0.0,0.0,,65.0
–ì£«•½,02,FC“Œ‹ž,24,14,0,0,0,,,0,0,0,0,0,0,0,0,36,14,9,0,,0.0,0.0,,51.4
–ì£«•½,10,FC“Œ‹ž,24,6,0,0,0,,,0,0,0,0,0,0,0,0,9,3,5,0,,0.0,0.0,,61.1
–ì£«•½,11,FC“Œ‹ž,24,21,0,0,0,,,0,0,0,0,0,0,0,0,28,13,8,0,,0.0,0.0,,60.7
–ì£«•½,12,FC“Œ‹ž,24,12,0,0,0,,,0,0,0,0,0,0,0,0,19,8,5,0,,0.0,0.0,,55.3
‹àŠÛW‘å,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,18,30,14,2,46.7,40.0,0,0,0,7,67,0,0,13,6,2,2,21,,0.8,0.4,4.9,50.0
‹àŠÛW‘å,02,ƒWƒFƒCƒeƒNƒgSTINGS,2,24,39,15,3,38.5,30.8,0,0,0,10,95,1,1,14,0,0,0,26,,0.6,0.4,4.5,
‹àŠÛW‘å,10,ƒWƒFƒCƒeƒNƒgSTINGS,2,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŠÛW‘å,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,19,34,16,1,47.1,44.1,0,0,0,15,57,0,4,6,0,0,0,31,,0.8,0.8,0.9,
‹àŠÛW‘å,12,ƒWƒFƒCƒeƒNƒgSTINGS,2,8,11,4,2,36.4,18.2,0,0,0,3,23,1,1,6,0,0,0,8,,0.5,0.4,9.8,
‹àŽq¹‹P,01,JTƒTƒ“ƒ_[ƒY,17,3,0,0,0,,,0,0,0,1,1,0,0,0,0,0,0,1,,0.0,0.3,0.0,
‹àŽq¹‹P,02,JTƒTƒ“ƒ_[ƒY,17,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹àŽq¹‹P,10,JTƒTƒ“ƒ_[ƒY,17,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹àŽq¹‹P,11,JTƒTƒ“ƒ_[ƒY,17,3,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‹àŽq¹‹P,12,JTƒTƒ“ƒ_[ƒY,17,3,0,0,0,,,0,0,0,1,2,0,0,0,0,0,0,1,,0.0,0.3,0.0,
—é–ØŠ°Žj,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,14,15,8,1,53.3,46.7,0,0,0,4,38,0,4,5,2,2,0,12,,0.6,0.3,0.7,100.0
—é–ØŠ°Žj,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,12,17,10,0,58.8,58.8,0,0,0,5,12,0,0,5,1,1,0,15,,0.8,0.4,10.4,100.0
—é–ØŠ°Žj,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,4,7,4,1,57.1,42.9,0,0,0,2,8,0,1,1,0,0,0,6,,1.0,0.5,0.0,
—é–ØŠ°Žj,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,19,29,15,1,51.7,48.3,0,0,0,5,39,2,3,10,3,2,0,22,,0.8,0.3,9.6,66.7
—é–ØŠ°Žj,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,12,17,9,3,52.9,35.3,0,0,0,8,33,1,2,6,1,1,0,18,,0.8,0.7,6.1,100.0
—é–Ø—I“ñ,01,“ŒƒŒƒAƒ[ƒY,18,14,25,16,0,64.0,64.0,10,8,0,0,37,3,6,15,23,4,6,19,80.0,1.1,0.0,14.2,30.4
—é–Ø—I“ñ,02,“ŒƒŒƒAƒ[ƒY,18,30,81,33,5,40.7,34.6,5,5,0,4,117,10,20,40,90,30,17,47,100.0,1.1,0.1,12.8,42.8
—é–Ø—I“ñ,10,“ŒƒŒƒAƒ[ƒY,18,4,6,3,1,50.0,33.3,2,1,1,1,10,0,2,6,10,0,6,4,50.0,0.8,0.2,10.0,30.0
—é–Ø—I“ñ,11,“ŒƒŒƒAƒ[ƒY,18,21,17,4,3,23.5,5.9,5,1,0,1,31,1,9,8,14,4,0,6,20.0,0.2,0.0,2.4,28.6
—é–Ø—I“ñ,12,“ŒƒŒƒAƒ[ƒY,18,11,10,3,1,30.0,20.0,0,0,0,0,21,2,4,7,13,3,4,5,,0.3,0.0,13.1,38.5
’·—F—D–,01,FC“Œ‹ž,14,7,38,14,3,36.8,28.9,6,4,0,0,15,1,5,5,22,15,5,15,66.7,2.0,0.0,6.7,79.5
’·—F—D–,02,FC“Œ‹ž,14,17,48,23,2,47.9,43.8,17,5,1,1,22,0,4,6,30,9,8,24,29.4,1.4,0.1,2.3,43.3
’·—F—D–,10,FC“Œ‹ž,14,6,42,19,3,45.2,38.1,13,3,1,0,22,0,4,6,26,12,4,19,23.1,3.2,0.0,2.3,53.8
’·—F—D–,11,FC“Œ‹ž,14,24,170,74,14,43.5,35.3,62,21,7,2,82,3,9,22,98,37,26,79,33.9,3.1,0.1,7.6,51.0
’·—F—D–,12,FC“Œ‹ž,14,11,70,26,7,37.1,27.1,19,8,3,2,38,2,5,8,38,10,11,30,42.1,2.4,0.2,7.2,40.8
’·“c—ƒ,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,9,0,0,0,,,0,0,0,2,19,0,2,6,0,0,0,2,,0.0,0.2,5.3,
’·“c—ƒ,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,7,0,0,0,,,0,0,0,0,9,0,0,2,2,0,0,0,,0.0,0.0,5.6,0.0
’·“c—ƒ,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,4,1,1,0,100.0,100.0,0,0,0,0,8,0,0,0,0,0,0,1,,0.2,0.0,0.0,
’·“c—ƒ,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,14,3,1,0,33.3,33.3,0,0,0,0,17,1,2,2,0,0,0,2,,0.1,0.0,5.9,
’·“c—ƒ,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,11,1,1,0,100.0,100.0,0,0,0,0,13,0,1,2,0,0,0,1,,0.1,0.0,1.9,
ŠÖ“c½‘å,01,äƒuƒŒƒCƒU[ƒY,11,25,3,3,0,100.0,100.0,0,0,0,4,92,2,10,25,0,0,0,9,,0.1,0.2,6.2,
ŠÖ“c½‘å,02,äƒuƒŒƒCƒU[ƒY,11,29,12,6,0,50.0,50.0,0,0,0,1,123,6,16,32,3,0,0,13,,0.2,0.0,8.1,0.0
ŠÖ“c½‘å,10,äƒuƒŒƒCƒU[ƒY,11,3,1,1,0,100.0,100.0,0,0,0,0,10,0,3,2,1,0,0,1,,0.3,0.0,-2.5,0.0
ŠÖ“c½‘å,11,äƒuƒŒƒCƒU[ƒY,11,22,2,1,0,50.0,50.0,0,0,0,2,75,2,9,11,1,0,0,5,,0.0,0.1,3.3,0.0
ŠÖ“c½‘å,12,äƒuƒŒƒCƒU[ƒY,11,10,2,0,0,0.0,0.0,0,0,0,2,32,1,3,4,1,0,0,3,,0.0,0.2,3.9,0.0
ˆ¢•”—T‘¾,01,“ŒƒŒƒAƒ[ƒY,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆ¢•”—T‘¾,02,“ŒƒŒƒAƒ[ƒY,9,4,0,0,0,,,0,0,0,0,6,0,1,0,0,0,0,0,,0.0,0.0,-4.2,
ˆ¢•”—T‘¾,11,“ŒƒŒƒAƒ[ƒY,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ˆ¢•”—T‘¾,12,“ŒƒŒƒAƒ[ƒY,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ÂŒš’õ,01,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,18,4,2,0,50.0,50.0,0,0,0,2,0,0,0,0,0,0,0,4,,0.1,0.1,,
’ÂŒš’õ,02,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,21,41,24,2,58.5,53.7,4,1,0,4,8,1,1,3,7,4,3,29,25.0,1.1,0.2,18.8,78.6
’ÂŒš’õ,10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,1,1,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’ÂŒš’õ,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,7,17,9,1,52.9,47.1,4,2,1,1,5,0,2,1,12,5,4,10,50.0,1.3,0.1,-5.0,58.3
’ÂŒš’õ,12,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,8,18,7,2,38.9,27.8,3,1,0,3,4,0,0,0,0,0,0,10,33.3,0.9,0.4,0.0,
‚ŽRLŒå,01,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,28,25,13,2,52.0,44.0,0,0,0,6,103,3,10,26,4,1,2,22,,0.5,0.2,6.8,50.0
‚ŽRLŒå,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,24,38,19,2,50.0,44.7,0,0,0,15,78,2,12,9,0,0,0,36,,0.8,0.6,1.6,
‚ŽRLŒå,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,6,11,3,0,27.3,27.3,0,0,0,1,19,0,1,3,2,0,1,4,,0.5,0.2,2.6,25.0
‚ŽRLŒå,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,25,39,17,4,43.6,33.3,0,0,0,8,67,3,9,13,7,2,2,28,,0.7,0.3,6.0,42.9
‚ŽRLŒå,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,18,13,9,4,2,44.4,22.2,0,0,0,5,35,0,1,7,0,0,0,9,,0.3,0.4,4.3,
‚¼‘ì–î,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,19,91,42,8,46.2,37.4,1,1,0,4,51,4,10,8,52,23,12,50,100.0,2.2,0.2,6.9,55.8
‚¼‘ì–î,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,24,217,98,7,45.2,41.9,25,14,3,4,81,1,18,23,98,33,26,103,56.0,4.1,0.2,2.8,46.9
‚¼‘ì–î,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,7,65,28,4,43.1,36.9,1,1,0,3,29,0,1,12,24,6,4,31,100.0,4.0,0.4,9.5,33.3
‚¼‘ì–î,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,24,135,64,3,47.4,45.2,2,0,0,6,80,5,17,15,81,33,18,75,0.0,2.7,0.2,5.6,51.9
‚¼‘ì–î,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,12,9,56,23,1,41.1,39.3,2,0,0,2,26,2,5,7,19,6,4,27,0.0,2.6,0.2,9.6,42.1
‚‹´Œ’‘¾˜Y,01,“ŒƒŒƒAƒ[ƒY,2,12,27,18,1,66.7,63.0,0,0,0,6,25,1,9,2,6,2,3,25,,1.5,0.5,-3.0,58.3
‚‹´Œ’‘¾˜Y,02,“ŒƒŒƒAƒ[ƒY,2,27,60,37,1,61.7,60.0,0,0,0,17,64,2,16,21,5,1,2,56,,1.4,0.6,5.1,40.0
‚‹´Œ’‘¾˜Y,12,“ŒƒŒƒAƒ[ƒY,2,5,10,4,1,40.0,30.0,0,0,0,1,11,0,3,3,0,0,0,5,,0.8,0.2,0.0,
‚‹´‘ñ–ç,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚‹´‘ñ–ç,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚‹´‘ñ–ç,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚àV˜a‹M,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,5,10,3,1,30.0,20.0,0,0,0,0,11,0,1,1,23,11,5,3,,0.6,0.0,0.0,58.7
‚àV˜a‹M,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,6,20,9,2,45.0,35.0,0,0,0,0,16,2,1,0,36,20,7,11,,1.5,0.0,10.9,65.3
‚àV˜a‹M,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,5,20,5,1,25.0,20.0,0,0,0,2,22,0,2,3,43,23,9,7,,1.0,0.4,1.1,64.0
‚àV˜a‹M,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,16,65,26,3,40.0,35.4,4,0,1,2,49,2,13,12,120,62,23,30,0.0,1.6,0.1,3.6,61.2
‚àV˜a‹M,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,8,38,16,2,42.1,36.8,0,0,0,3,20,0,2,3,43,20,16,19,,2.0,0.4,1.2,65.1
‚–ì’¼Æ,01,äƒuƒŒƒCƒU[ƒY,4,25,126,72,8,57.1,50.8,11,10,1,11,83,7,25,18,196,72,59,90,90.9,2.9,0.4,6.3,51.8
‚–ì’¼Æ,02,äƒuƒŒƒCƒU[ƒY,4,29,162,83,12,51.2,43.8,11,6,1,9,105,6,34,26,242,91,57,98,54.5,2.9,0.3,3.8,49.4
‚–ì’¼Æ,10,äƒuƒŒƒCƒU[ƒY,4,8,44,17,3,38.6,31.8,0,0,0,0,21,1,7,4,65,25,14,18,,2.1,0.0,1.2,49.2
‚–ì’¼Æ,11,äƒuƒŒƒCƒU[ƒY,4,27,141,68,13,48.2,39.0,3,1,0,8,94,8,35,20,271,104,72,84,33.3,2.5,0.3,4.5,51.7
‚–ì’¼Æ,12,äƒuƒŒƒCƒU[ƒY,4,10,69,33,2,47.8,44.9,2,2,0,2,35,2,8,7,71,31,17,37,100.0,3.3,0.2,5.0,55.6
’¹Ž”ˆŸ“l–²,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ß“c‘åŽ÷,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,17,0,0,0,,,0,0,0,0,0,0,0,0,107,58,26,0,,0.0,0.0,,66.4
’ß“c‘åŽ÷,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,28,0,0,0,,,0,0,0,0,0,0,0,0,136,70,24,0,,0.0,0.0,,60.3
’ß“c‘åŽ÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,5,0,0,0,,,0,0,0,0,0,0,0,0,36,18,13,0,,0.0,0.0,,68.1
’ß“c‘åŽ÷,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,27,0,0,0,,,0,0,0,0,0,0,0,0,120,64,27,0,,0.0,0.0,,64.6
’ß“c‘åŽ÷,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,15,0,0,0,,,0,0,0,0,0,0,0,0,54,27,14,0,,0.0,0.0,,63.0
•àV—Y‰î,01,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,2,2,2,0,100.0,100.0,0,0,0,0,2,0,0,0,15,6,4,2,,1.0,0.0,0.0,53.3
•àV—Y‰î,02,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,15,4,1,1,25.0,0.0,0,0,0,0,29,1,2,11,7,4,2,2,,0.1,0.0,11.2,71.4
•àV—Y‰î,10,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,4,7,1,1,14.3,0.0,0,0,0,1,5,0,0,2,10,2,5,2,,0.2,0.2,10.0,45.0
•àV—Y‰î,11,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,12,36,17,2,47.2,41.7,0,0,0,4,31,1,4,2,49,27,8,22,,1.4,0.3,1.6,63.3
•àV—Y‰î,12,–L“c‡¬ƒgƒŒƒtƒFƒ‹ƒT,16,8,30,16,1,53.3,50.0,0,0,0,0,35,3,3,9,48,25,15,19,,2.0,0.0,12.9,67.7
•“c•V“l,02,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•“c•V“l,11,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
•“c•V“l,12,FC“Œ‹ž,26,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
