‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,12,0,1,2,2.1,2,0,0,0.0
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,36,23,5,0.6388888888888888,0.5,5.75,16,11,1,68.8,1,0.25,17,2,5,6,13.2,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,2,nan,nan, ,¡,nan,0,0,0,,,-,0,0,0,-,1,0.50,6,0,0,0,0.0,0,0,0,-
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,9,3,65.6
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,12,3,3,0.25,0.0,0.75,1,1,0,100.0,2,0.50,19,1,1,5,10.5,12,5,4,58.3
2019-11-09,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,94,56,8,0.5957446808510638,0.5106382978723404,14.00,22,15,1,68.2,10,2.50,97,9,17,24,11.1,74,30,19,53.4
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,5,8,60.0
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,,¬–ì—y‹P,2,¡,¡,nan,nan,nan,4,4,0,1.0,1.0,2.00,0,0,0,-,0,-,8,0,2,2,0.0,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,¼—ÑŒ›‘¾˜Y,1,nan, ,nan,nan,nan,5,2,0,0.4,0.4,2.00,3,1,0,33.3,0,-,1,0,0,1,25.0,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹G“¹ƒ,2,¡,¡,nan,nan,nan,12,5,1,0.4166666666666667,0.3333333333333333,2.50,2,1,0,50.0,0,-,7,0,3,1,-7.1,9,5,0,55.6
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,R–{—N,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,10,0,2,3,2.5,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,“¡’†Œª–ç,2,¡,nan, ,nan,nan,2,0,0,0.0,0.0,-,1,0,0,0.0,0,-,6,0,0,1,4.2,7,4,0,57.1
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,`k‰î,3, ,¡,¡,nan,nan,14,8,2,0.5714285714285714,0.42857142857142855,2.67,5,3,1,60.0,0,-,5,0,1,1,0.0,9,3,5,61.1
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,‰–“c’B–ç,1,¡,nan,nan,nan,nan,2,2,0,1.0,1.0,2.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,26,16,1,0.6153846153846154,0.5769230769230769,5.33,7,4,1,57.1,1,0.33,16,2,2,6,18.8,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,14,,‰Á“¡‹v“T,3, ,¡,¡,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,5,0,0,1,5.0,2,1,0,50.0
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,L,Šì“üË[,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,17,,¯’JŒ’‘¾˜N,2,nan, ,¡,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,ŒIR‰ëj,1,nan,nan,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,1,1,0,100.0,1,1.00,6,0,0,0,0.0,4,4,0,100.0
2019-11-09,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,75,42,4,0.56,0.5066666666666667,14.00,19,10,2,52.6,3,1.00,73,2,10,16,4.8,47,22,14,61.7
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,30,15,3,0.5,0.4,5.00,12,5,2,41.7,1,0.33,13,1,6,4,3.8,3,1,2,66.7
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,15,5,4,0.3333333333333333,0.06666666666666667,1.67,0,0,0,-,0,-,9,0,2,0,-5.6,22,12,4,63.6
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,21,11,2,0.5238095238095238,0.42857142857142855,3.67,6,4,0,66.7,1,0.33,10,0,4,2,-5.0,13,4,5,50.0
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,9,6,54.5
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.67,9,0,1,1,0.0,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,4,0,1,0.0,-0.25,-,0,0,0,-,1,0.33,10,0,0,2,5.0,1,0,1,50.0
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,5,4,0,0.8,0.8,1.33,0,0,0,-,0,-,8,1,2,0,6.2,1,1,0,100.0
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,0,25.0,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-09,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,76,35,10,0.4605263157894737,0.32894736842105265,11.67,18,9,2,50.0,5,1.67,63,3,15,9,2.4,62,27,18,58.1
2019-11-10,FC“Œ‹,1,,”—“cŠsu,4,¡,¡,¡,¡,nan,33,13,1,0.3939393939393939,0.36363636363636365,3.25,1,0,0,0.0,2,0.50,18,1,2,6,11.1,32,12,10,53.1
2019-11-10,FC“Œ‹,3,L,‹k—T–ç,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,FC“Œ‹,4,,R“c—v•½,4, ,¡,¡,¡,nan,0,0,0,,,-,0,0,0,-,1,0.25,9,0,1,3,5.6,1,0,0,0.0
2019-11-10,FC“Œ‹,5,,ˆäãm,4,¡,¡,¡,¡,nan,8,7,0,0.875,0.875,1.75,0,0,0,-,1,0.25,16,1,2,4,9.4,1,1,0,100.0
2019-11-10,FC“Œ‹,8,,ŒIR‰p”V,2,¡,¡,nan,nan,nan,7,2,1,0.2857142857142857,0.14285714285714285,1.00,0,0,0,-,0,-,6,0,2,0,-8.3,3,0,3,50.0
2019-11-10,FC“Œ‹,9,,è’Ë‘å,4,¡,¡,¡,¡,nan,40,14,3,0.35,0.275,3.50,1,0,0,0.0,0,-,19,0,2,7,6.6,13,7,2,61.5
2019-11-10,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,nan, ,¡,¡,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,2,0.67,8,1,0,4,25.0,3,0,1,16.7
2019-11-10,FC“Œ‹,13,,–ö’¬ˆí‘¾,1,nan, ,nan,nan,nan,4,1,1,0.25,0.0,1.00,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-11-10,FC“Œ‹,16,,èŒ´a,1,¡,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-10,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,4,¡,¡,¡,¡,nan,43,15,1,0.3488372093023256,0.32558139534883723,3.75,16,6,0,37.5,4,1.00,14,0,5,4,-1.8,0,0,0,-
2019-11-10,FC“Œ‹,21,,•½“c—º‰î,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,FC“Œ‹,22,,‹{Œ´˜a‹P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,5,0,2,20.0
2019-11-10,FC“Œ‹,23,L,¬XˆèŒÈ,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,5,9,39.6
2019-11-10,FC“Œ‹,26,,•“c•V“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,137,54,7,0.39416058394160586,0.34306569343065696,13.50,18,6,0,33.3,10,2.50,96,3,14,29,7.0,82,25,27,47.0
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,61,28,6,0.45901639344262296,0.36065573770491804,7.00,32,16,3,50.0,3,0.75,17,0,5,6,1.5,1,0,0,0.0
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,19,9,1,0.47368421052631576,0.42105263157894735,2.25,1,0,0,0.0,3,0.75,13,0,2,4,3.8,27,6,9,38.9
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,33,16,2,0.48484848484848486,0.42424242424242425,4.00,6,3,0,50.0,5,1.25,20,1,4,5,6.2,20,4,6,35.0
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,10,13,51.6
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,1,0.25,17,0,0,2,2.9,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,4,1.00,8,0,1,2,3.1,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,9,2,0,0.2222222222222222,0.2222222222222222,0.50,0,0,0,-,2,0.50,14,0,2,7,8.9,2,0,2,50.0
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,1,0,3,25.0,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,129,57,9,0.4418604651162791,0.37209302325581395,14.25,39,19,3,48.7,18,4.50,97,2,14,29,5.9,82,20,30,42.7
2019-11-10,äƒuƒŒƒCƒU[ƒY,1,,¼–{Œc•F,4,¡,¡,¡,¡,nan,13,6,1,0.46153846153846156,0.38461538461538464,1.50,0,0,0,-,0,-,18,0,0,4,5.6,1,1,0,100.0
2019-11-10,äƒuƒŒƒCƒU[ƒY,2,,”óŒû—TŠó,4,¡,¡,¡,¡,nan,25,13,1,0.52,0.48,3.25,10,6,1,60.0,1,0.25,14,0,2,2,0.0,30,18,5,68.3
2019-11-10,äƒuƒŒƒCƒU[ƒY,4,,‚–ì’¼Æ,3, , , ,nan,nan,2,0,1,0.0,-0.5,-,1,0,1,0.0,0,-,0,0,0,0,-,1,0,1,50.0
2019-11-10,äƒuƒŒƒCƒU[ƒY,6,,Rí•‹M–î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,äƒuƒŒƒCƒU[ƒY,7,,oãÎ“cŒh,4,¡,¡,¡,¡,nan,10,8,0,0.8,0.8,2.00,0,0,0,-,2,0.50,13,1,3,2,5.8,1,0,0,0.0
2019-11-10,äƒuƒŒƒCƒU[ƒY,8,,²ìãÄ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-10,äƒuƒŒƒCƒU[ƒY,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,4,¡,¡,¡,¡,nan,42,17,4,0.40476190476190477,0.30952380952380953,4.25,16,7,2,43.8,2,0.50,12,0,4,2,-4.2,0,0,0,-
2019-11-10,äƒuƒŒƒCƒU[ƒY,10,,çX–Øx‰î,4,¡,¡,¡,¡,nan,26,15,1,0.5769230769230769,0.5384615384615384,3.75,6,4,1,66.7,0,-,9,0,1,1,0.0,23,8,8,52.2
2019-11-10,äƒuƒŒƒCƒU[ƒY,11,,ŠÖ“c½‘å,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,15,0,3,4,1.7,1,0,0,0.0
2019-11-10,äƒuƒŒƒCƒU[ƒY,12,,¬’r—E‹P,3, , ,nan, ,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,3,0,0,1,8.3,1,1,0,100.0
2019-11-10,äƒuƒŒƒCƒU[ƒY,14,,RŒûèñ•½,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-10,äƒuƒŒƒCƒU[ƒY,16,L,¡•x—Å‰î,1,nan,nan,nan,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,äƒuƒŒƒCƒU[ƒY,20,L,R–{’q‘å,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,5,8,39.1
2019-11-10,äƒuƒŒƒCƒU[ƒY,23,,‰L–ìK–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,120,59,9,0.49166666666666664,0.4166666666666667,14.75,33,17,5,51.5,5,1.25,86,1,13,16,2.0,81,33,22,54.3
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,0,-,11,1,3,4,11.4,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,1,nan,nan,nan,¡,nan,4,3,0,0.75,0.75,3.00,0,0,0,-,1,1.00,2,0,0,0,0.0,1,0,0,0.0
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,4,¡,¡,¡,¡,nan,13,6,0,0.46153846153846156,0.46153846153846156,1.50,0,0,0,-,3,0.75,14,0,0,1,1.8,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,4,¡,¡,¡,¡,nan,34,14,3,0.4117647058823529,0.3235294117647059,3.50,1,0,1,0.0,3,0.75,15,3,2,7,28.3,22,14,3,70.5
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,4,0,0,0,0.0,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,38,23,3,0.6052631578947368,0.5263157894736842,5.75,15,8,2,53.3,3,0.75,24,4,6,11,21.9,1,1,0,100.0
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,3,nan, ,¡,¡,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,9,0,0,2,5.6,0,0,0,-
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,36,18,10,63.9
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,4,¡,¡,¡,¡,nan,11,6,0,0.5454545454545454,0.5454545454545454,1.50,1,1,0,100.0,1,0.25,15,0,1,1,0.0,13,8,3,73.1
2019-11-10,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,107,55,7,0.514018691588785,0.4485981308411215,13.75,17,9,3,52.9,12,3.00,97,8,13,26,11.6,73,41,16,67.1
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,´…–ML,3,¡,¡, ,nan,nan,12,3,1,0.25,0.16666666666666666,1.00,4,1,1,25.0,0,-,3,0,1,1,0.0,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,[’Ã‰pb,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,‘å’|ˆëÂ,4, , ,¡,¡,nan,39,17,1,0.4358974358974359,0.41025641025641024,4.25,10,5,1,50.0,0,-,14,0,2,6,7.1,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,“n•Ó‘tŒá,3,nan, , , ,nan,4,3,0,0.75,0.75,1.00,3,2,0,66.7,0,-,4,0,1,1,0.0,2,0,2,50.0
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,”’àVŒ’™,4,¡,¡,¡,¡,nan,8,5,1,0.625,0.5,1.25,0,0,0,-,1,0.25,11,0,1,4,6.8,1,0,1,50.0
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,4,¡,¡,¡,¡,nan,20,10,0,0.5,0.5,2.50,3,2,0,66.7,1,0.25,16,0,1,3,3.1,33,21,7,74.2
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,9,,¡‘º‹M•F,1,nan,nan,nan, ,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,ê“c˜a–ç,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,33,11,5,0.3333333333333333,0.18181818181818182,2.75,2,1,0,50.0,0,-,13,1,1,2,9.6,29,17,5,67.2
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,13,1,90.0
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,0,-,10,1,1,3,15.0,0,0,0,-
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,4, ,¡,¡,¡,nan,7,3,0,0.42857142857142855,0.42857142857142855,0.75,0,0,0,-,2,0.50,11,0,2,0,-4.5,1,1,0,100.0
2019-11-10,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,1,¡,nan,nan,nan,nan,4,0,1,0.0,-0.25,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
