‡“ú,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,3,1.00,8,0,1,3,6.2,0,0,0,-,8
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,9,4,1,44.4,33.3,1.33,0,0,0,-,1,0.33,10,0,2,4,5.0,1,0,0,0.0,5
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,21,,‚àV˜a‹M,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,24,,’·“c—ƒ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,0
2019-11-16,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,93,42,6,45.2,38.7,14.00,21,9,1,42.9,5,1.67,64,0,13,18,2.0,63,35,16,68.3,47
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,10,5,0,50.0,50.0,1.67,0,0,0,-,0,-,14,0,0,1,1.8,0,0,0,-,5
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,”óŒû—TŠó,2,¡, ,nan,nan,nan,10,3,0,30.0,30.0,1.50,1,1,0,100.0,0,-,4,0,1,1,0.0,6,0,0,0.0,3
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,‹{Œ´‹Ml,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‚–ì’¼Æ,3, ,¡,¡,nan,nan,14,7,1,50.0,42.9,2.33,4,2,0,50.0,1,0.33,4,0,1,0,-6.2,13,5,3,50.0,8
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,12,9,0,75.0,75.0,3.00,0,0,0,-,5,1.67,14,0,0,3,5.4,0,0,0,-,14
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,²ìãÄ,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,20,11,0,55.0,55.0,3.67,8,3,0,37.5,2,0.67,12,1,3,4,10.4,0,0,0,-,14
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,16,11,0,68.8,68.8,3.67,5,4,0,80.0,0,-,10,0,3,1,-5.0,15,7,5,63.3,11
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŠÖ“c½‘å,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,2,2,0.0,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,¬’r—E‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,RŒûèñ•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,3,71.9,0
2019-11-16,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,82,46,1,56.1,54.9,15.33,18,10,0,55.6,8,2.67,75,1,11,12,1.7,51,22,11,53.9,55
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,“¡’†—D“l,1,nan,nan,nan,¡,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,8,0,0,2,6.2,3,0,1,16.7,2
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‹àŠÛW‘å,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,10,6,1,60.0,50.0,1.50,0,0,0,-,2,0.50,12,0,3,1,-4.2,2,0,2,50.0,8
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,é`‘Ÿ¼,4,¡,¡,¡,¡,nan,14,7,1,50.0,42.9,1.75,0,0,0,-,5,1.25,15,0,0,4,6.7,0,0,0,-,12
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,4,¡,¡,¡,¡,nan,27,15,2,55.6,48.1,3.75,4,2,0,50.0,4,1.00,18,2,3,9,19.4,30,18,6,70.0,21
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒS_–ç,2,nan, , ,nan,nan,2,1,0,50.0,50.0,0.50,1,1,0,100.0,0,-,1,0,0,1,25.0,2,0,0,0.0,1
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-,0
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒÑ’J—º‰î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,41,19,5,46.3,34.1,4.75,20,8,5,40.0,1,0.25,18,3,6,6,16.7,0,0,0,-,23
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,’†ª‘‘¾,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.67,7,0,0,1,3.6,0,0,0,-,2
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,8,5,55.3,0
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,15,4,3,26.7,6.7,1.33,1,0,0,0.0,0,-,11,0,1,1,0.0,18,8,6,61.1,4
2019-11-16,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,111,54,12,48.6,37.8,13.50,26,11,5,42.3,14,3.50,96,5,14,27,8.6,74,34,20,59.5,73
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,4,¡,¡,¡,¡,nan,43,19,3,44.2,37.2,4.75,13,7,1,53.8,2,0.50,16,1,3,4,7.8,17,6,2,41.2,22
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,2,,“cKM‘¾˜Y,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,30,13,1,43.3,40.0,3.25,5,2,0,40.0,0,-,14,0,2,3,1.8,24,11,5,56.2,13
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘å¼Šî”V,4,¡,¡,¡,¡,nan,11,2,2,18.2,0.0,0.50,0,0,0,-,1,0.25,15,0,1,2,1.7,1,0,1,50.0,3
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,6,,–Ø–{‹g‹I,2,nan,nan, ,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,7,,¼”öŒh‰î,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ìŒû‹ª,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,9,,—Ñˆêšæ,3,¡,¡,¡,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,6,0,3,1,-8.3,1,0,1,50.0,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,11,,’ÒŒû’q–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,2,0,66.7,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,13,L,‹v•Û“c‰ël,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,9,9,48.2,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,16,,à_–{–L,4,¡,¡,¡,¡,nan,35,19,3,54.3,45.7,4.75,18,7,2,38.9,0,-,14,1,3,3,7.1,1,0,0,0.0,20
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,19,,’ÒŒû‘×’n,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,22,,“¡‰ª—È”n,4,¡,¡,¡,¡,nan,1,1,0,100.0,100.0,0.25,0,0,0,-,1,0.25,19,0,0,6,7.9,0,0,0,-,2
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,24,,•Ä“c˜jŠó,1,nan,nan,nan, ,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,2,0,1,25.0,1
2019-11-16,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,125,55,9,44.0,36.8,13.75,36,16,3,44.4,4,1.00,90,2,14,20,3.9,80,31,19,50.6,61
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,1,L,’ß“c‘å÷,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,12,2,68.4,0
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,3,,¬–ì—y‹P,3,¡,¡,¡,nan,nan,6,2,1,33.3,16.7,0.67,0,0,0,-,1,0.33,12,0,3,0,-6.2,0,0,0,-,3
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,5,,¼—ÑŒ›‘¾˜Y,1,nan,nan, ,nan,nan,6,3,1,50.0,33.3,3.00,3,2,0,66.7,1,1.00,2,0,1,1,0.0,0,0,0,-,4
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,6,,‹G“¹ƒ,1,¡,nan,nan,nan,nan,8,2,1,25.0,12.5,2.00,2,1,0,50.0,0,-,3,1,0,1,41.7,7,0,3,21.4,3
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,7,,R–{—N,1,nan,nan, ,nan,nan,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,3,1,0,0,33.3,0,0,0,-,2
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,9,,‘å‘î^÷,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,0,2,1,-4.2,0,0,0,-,0
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,10,,“¡’†Œª–ç,2, , ,nan,nan,nan,2,1,0,50.0,50.0,0.50,0,0,0,-,0,-,2,0,0,0,0.0,2,2,0,100.0,1
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,11,,`k‰î,3,¡,¡,¡,nan,nan,20,6,1,30.0,25.0,2.00,2,0,0,0.0,2,0.67,12,0,2,4,4.2,22,6,4,36.4,8
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,12,,‰–“c’B–ç,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,3,1.00,10,0,0,3,7.5,1,0,0,0.0,8
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,3,¡,¡,¡,nan,nan,35,18,3,51.4,42.9,6.00,11,7,1,63.6,0,-,16,4,2,7,32.8,0,0,0,-,22
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,15,L,Šì“üË[,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,17,,¯’JŒ’‘¾˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,19,,ŒIR‰ëj,3, ,¡,¡,nan,nan,20,11,0,55.0,55.0,3.67,4,3,0,75.0,1,0.33,8,0,1,1,0.0,6,2,1,41.7,12
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,21,,²“¡ŒªŸ,2,nan, , ,nan,nan,4,1,0,25.0,25.0,0.50,0,0,0,-,1,0.50,2,0,0,0,0.0,0,0,0,-,2
2019-11-16,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,FC“Œ‹,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,110,50,7,45.5,39.1,16.67,22,13,1,59.1,9,3.00,76,6,11,18,10.2,57,22,10,47.4,65
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,19,7,1,36.8,31.6,2.33,3,1,1,33.3,0,-,11,1,3,4,11.4,20,10,7,67.5,8
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,ˆäãm,3,¡,¡,¡,nan,nan,8,5,0,62.5,62.5,1.67,0,0,0,-,2,0.67,9,0,1,3,5.6,1,1,0,100.0,7
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,‹ß]–F÷,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,ŒIR‰p”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,12,3,3,25.0,0.0,1.00,1,0,1,0.0,0,-,7,1,0,3,25.0,12,2,1,20.8,4
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,4,3,0,75.0,75.0,1.00,0,0,0,-,2,0.67,9,1,1,3,16.7,2,0,2,50.0,6
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,16,,èŒ´a,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,11,0,0,3,6.8,0,0,0,-,2
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,²“¡–]À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,44,16,0,36.4,36.4,5.33,24,9,0,37.5,1,0.33,14,0,1,8,12.5,0,0,0,-,17
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,23,L,¬XˆèŒÈ,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,3,71.9,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,24,,–ì£«•½,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,1,50.0,0
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,26,,•“c•V“l,2,nan, , ,nan,nan,6,1,1,16.7,0.0,0.50,0,0,0,-,0,-,4,0,0,0,0.0,6,1,2,33.3,1
2019-11-16,FC“Œ‹,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,94,36,5,38.3,33.0,12.00,28,10,2,35.7,6,2.00,65,3,6,24,11.5,60,25,16,55.0,45
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,1,,´…–ML,3,¡,¡,¡,nan,nan,30,14,2,46.7,40.0,4.67,8,4,2,50.0,4,1.33,10,0,1,5,10.0,0,0,0,-,18
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,2,,[’Ã‰pb,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,18,0,1,4,4.2,0,0,0,-,0
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,4,,‘å’|ˆëÂ,2, ,nan, ,nan,nan,1,1,0,100.0,100.0,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,5,,“n•Ó‘tŒá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,6,,”’àVŒ’™,3,¡,¡,¡,nan,nan,3,3,0,100.0,100.0,1.00,0,0,0,-,3,1.00,15,0,1,1,0.0,1,0,0,0.0,6
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,7,,‹vŒ´—ƒ,3,¡,¡,¡,nan,nan,14,9,1,64.3,57.1,3.00,1,1,0,100.0,0,-,8,0,0,2,6.2,20,9,4,55.0,9
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,10,,R“à»‘å,3,¡,¡,¡,nan,nan,6,3,1,50.0,33.3,1.00,0,0,0,-,0,-,7,0,0,2,7.1,0,0,0,-,3
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,nan,nan,21,12,1,57.1,52.4,4.00,4,3,0,75.0,2,0.67,12,0,2,4,4.2,15,7,5,63.3,14
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,14,,—«ƒ•q,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-17,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,äƒuƒŒƒCƒU[ƒY,16,L,ˆÉ‰ê—º•½,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
