–¼‘O,ŒŽ,ƒ`[ƒ€,”w”Ô†,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
’ÒŒû’q–ç,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ÒŒû‘×’n,02,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,6,0,0,0,,,0,0,0,0,0,0,0,0,5,1,2,,0.0,0.0,,40.0
’ÒŒû‘×’n,10,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,3,3,1,0,33.3,33.3,0,0,0,0,3,0,1,0,3,1,0,,0.3,0.0,-8.3,33.3
’ÒŒû‘×’n,11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,3,1,0,0,0.0,0.0,1,0,0,0,3,0,3,0,0,0,0,0.0,0.0,0.0,-25.0,
’ÒŒû‘×’n,12,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,6,9,2,1,22.2,11.1,0,0,0,0,9,0,2,1,22,15,4,,0.3,0.0,-2.8,77.3
‹ß]–FŽ÷,01,FC“Œ‹ž,6,6,10,4,1,40.0,30.0,2,1,0,0,3,0,2,0,0,0,0,50.0,0.7,0.0,-16.7,
‹ß]–FŽ÷,02,FC“Œ‹ž,6,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‹ß]–FŽ÷,10,FC“Œ‹ž,6,1,3,0,0,0.0,0.0,0,0,0,0,1,0,0,0,4,0,2,,0.0,0.0,0.0,25.0
‹ß]–FŽ÷,11,FC“Œ‹ž,6,12,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
‹ß]–FŽ÷,12,FC“Œ‹ž,6,6,0,0,0,,,0,0,0,0,5,1,1,0,0,0,0,,0.0,0.0,15.0,
‹ß—T’,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,12,15,8,0,53.3,53.3,0,0,0,2,43,1,5,7,1,0,1,,0.7,0.2,3.5,50.0
‹ß—T’,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,12,18,8,1,44.4,38.9,0,0,0,7,32,0,5,13,4,0,3,,0.7,0.6,6.2,37.5
‹ß—T’,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,5,12,7,1,58.3,50.0,0,0,0,2,16,0,3,5,1,1,0,,1.4,0.4,3.1,100.0
‹ß—T’,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,3,9,1,0,11.1,11.1,0,0,0,2,7,0,0,3,0,0,0,,0.3,0.7,10.7,
”—“cŠsŽu,01,FC“Œ‹ž,1,22,114,51,12,44.7,34.2,15,5,1,1,67,0,14,11,155,52,54,33.3,2.3,0.0,-1.1,51.0
”—“cŠsŽu,02,FC“Œ‹ž,1,16,87,47,6,54.0,47.1,4,2,0,2,48,2,7,12,95,33,31,50.0,2.9,0.1,6.8,51.1
”—“cŠsŽu,10,FC“Œ‹ž,1,6,36,13,4,36.1,25.0,2,0,1,0,19,1,4,3,40,12,14,0.0,2.2,0.0,3.9,47.5
”—“cŠsŽu,11,FC“Œ‹ž,1,31,185,95,9,51.4,46.5,10,4,2,5,107,4,18,32,251,109,69,40.0,3.1,0.2,7.0,57.2
”—“cŠsŽu,12,FC“Œ‹ž,1,26,153,63,9,41.2,35.3,19,6,2,5,101,1,20,31,172,91,38,31.6,2.4,0.2,3.7,64.0
ŒS_–ç,01,ƒWƒFƒCƒeƒNƒgSTINGS,8,3,6,2,2,33.3,0.0,1,0,1,0,0,0,0,0,1,0,1,0.0,0.7,0.0,,50.0
ŒS_–ç,02,ƒWƒFƒCƒeƒNƒgSTINGS,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒS_–ç,10,ƒWƒFƒCƒeƒNƒgSTINGS,8,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
ŒS_–ç,11,ƒWƒFƒCƒeƒNƒgSTINGS,8,7,7,3,0,42.9,42.9,3,2,0,1,6,0,1,1,4,0,1,66.7,0.4,0.1,0.0,12.5
ŒS_–ç,12,ƒWƒFƒCƒeƒNƒgSTINGS,8,2,4,2,0,50.0,50.0,0,0,0,0,0,0,0,0,3,1,1,,1.0,0.0,,50.0
ŽðˆäŒ[•ã,01,“ŒƒŒƒAƒ[ƒY,14,19,2,1,0,50.0,50.0,0,0,0,2,45,2,2,10,0,0,0,,0.1,0.1,8.9,
ŽðˆäŒ[•ã,10,“ŒƒŒƒAƒ[ƒY,14,1,0,0,0,,,0,0,0,0,1,0,0,0,0,0,0,,0.0,0.0,0.0,
ŽðˆäŒ[•ã,11,“ŒƒŒƒAƒ[ƒY,14,5,0,0,0,,,0,0,0,0,9,2,1,3,0,0,0,,0.0,0.0,27.8,
ŽðˆäŒ[•ã,12,“ŒƒŒƒAƒ[ƒY,14,13,0,0,0,,,0,0,0,0,11,0,2,2,0,0,0,,0.0,0.0,0.0,
–ì£«•½,01,FC“Œ‹ž,24,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
–ì£«•½,02,FC“Œ‹ž,24,3,0,0,0,,,0,0,0,0,0,0,0,0,12,3,2,,0.0,0.0,,33.3
–ì£«•½,11,FC“Œ‹ž,24,1,0,0,0,,,0,0,0,0,0,0,0,0,3,1,1,,0.0,0.0,,50.0
–ì£«•½,12,FC“Œ‹ž,24,25,0,0,0,,,0,0,0,0,0,0,0,0,134,66,26,,0.0,0.0,,59.0
‹àŠÛW‘å,01,ƒWƒFƒCƒeƒNƒgSTINGS,2,10,5,2,0,40.0,40.0,0,0,0,0,16,0,0,3,1,0,1,,0.2,0.0,4.7,50.0
‹àŠÛW‘å,02,ƒWƒFƒCƒeƒNƒgSTINGS,2,5,4,3,0,75.0,75.0,0,0,0,0,8,0,0,1,1,0,0,,0.6,0.0,3.1,0.0
‹àŠÛW‘å,10,ƒWƒFƒCƒeƒNƒgSTINGS,2,4,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŠÛW‘å,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,12,1,1,0,100.0,100.0,0,0,0,3,1,0,0,0,0,0,0,,0.1,0.2,0.0,
‹àŠÛW‘å,12,ƒWƒFƒCƒeƒNƒgSTINGS,2,12,4,1,1,25.0,0.0,0,0,0,1,7,0,0,0,0,0,0,,0.1,0.1,0.0,
‹àŽq¹‹P,01,JTƒTƒ“ƒ_[ƒYL“‡,17,9,0,0,0,,,0,0,0,1,13,0,1,5,0,0,0,,0.0,0.1,7.7,
‹àŽq¹‹P,02,JTƒTƒ“ƒ_[ƒYL“‡,17,4,0,0,0,,,0,0,0,0,1,0,0,1,0,0,0,,0.0,0.0,25.0,
‹àŽq¹‹P,10,JTƒTƒ“ƒ_[ƒYL“‡,17,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‹àŽq¹‹P,11,JTƒTƒ“ƒ_[ƒYL“‡,17,6,0,0,0,,,0,0,0,1,3,0,0,1,0,0,0,,0.0,0.2,8.3,
‹àŽq¹‹P,12,JTƒTƒ“ƒ_[ƒYL“‡,17,7,3,1,0,33.3,33.3,0,0,0,0,8,0,0,1,0,0,0,,0.1,0.0,3.1,
—é–Ø—I“ñ,01,“ŒƒŒƒAƒ[ƒY,18,16,0,0,0,,,0,0,0,0,17,1,2,6,0,0,0,,0.0,0.0,11.8,
—é–Ø—I“ñ,02,“ŒƒŒƒAƒ[ƒY,18,13,0,0,0,,,0,0,0,0,16,0,5,2,0,0,0,,0.0,0.0,-4.7,
—é–Ø—I“ñ,11,“ŒƒŒƒAƒ[ƒY,18,17,0,0,0,,,0,0,0,0,20,1,6,5,0,0,0,,0.0,0.0,3.8,
—é–Ø—I“ñ,12,“ŒƒŒƒAƒ[ƒY,18,19,0,0,0,,,0,0,0,0,22,2,4,3,0,0,0,,0.0,0.0,8.0,
’·“c—ƒ,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,6,0,0,0,,,0,0,0,1,4,0,0,1,1,0,0,,0.0,0.2,6.2,0.0
’·“c—ƒ,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,7,0,0,0,,,0,0,0,0,15,0,0,2,1,0,0,,0.0,0.0,3.3,0.0
’·“c—ƒ,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,1,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’·“c—ƒ,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,10,1,0,1,0.0,-100.0,0,0,0,0,12,1,0,5,1,0,0,,0.0,0.0,18.8,0.0
’·“c—ƒ,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,9,0,0,0,,,0,0,0,2,13,0,1,2,1,0,0,,0.0,0.2,1.9,0.0
ŠÖ“c½‘å,01,äƒuƒŒƒCƒU[ƒY,11,16,5,3,0,60.0,60.0,0,0,0,3,59,5,5,17,1,0,0,,0.2,0.2,13.6,0.0
ŠÖ“c½‘å,02,äƒuƒŒƒCƒU[ƒY,11,17,8,5,0,62.5,62.5,0,0,0,8,68,2,6,9,1,0,0,,0.3,0.5,4.0,0.0
ŠÖ“c½‘å,10,äƒuƒŒƒCƒU[ƒY,11,5,2,1,0,50.0,50.0,0,0,0,3,14,0,3,4,0,0,0,,0.2,0.6,1.8,
ŠÖ“c½‘å,11,äƒuƒŒƒCƒU[ƒY,11,31,10,2,0,20.0,20.0,1,0,0,3,107,5,12,33,3,0,0,0.0,0.1,0.1,9.6,0.0
ŠÖ“c½‘å,12,äƒuƒŒƒCƒU[ƒY,11,22,4,1,0,25.0,25.0,0,0,0,1,72,3,10,17,2,0,1,,0.0,0.0,6.6,25.0
’ÂŒš’õ,01,JTƒTƒ“ƒ_[ƒYL“‡,19,18,96,55,5,57.3,52.1,13,5,3,6,65,5,11,15,101,47,27,38.5,3.1,0.3,9.2,59.9
’ÂŒš’õ,02,JTƒTƒ“ƒ_[ƒYL“‡,19,18,77,38,6,49.4,41.6,6,1,0,3,65,0,13,17,111,52,24,16.7,2.1,0.2,1.5,57.7
’ÂŒš’õ,10,JTƒTƒ“ƒ_[ƒYL“‡,19,6,25,12,1,48.0,44.0,4,1,1,2,33,4,3,9,29,13,10,25.0,2.0,0.3,16.7,62.1
’ÂŒš’õ,11,JTƒTƒ“ƒ_[ƒYL“‡,19,18,76,41,3,53.9,50.0,12,6,2,11,74,3,15,22,117,67,20,50.0,2.3,0.6,6.4,65.8
’ÂŒš’õ,12,JTƒTƒ“ƒ_[ƒYL“‡,19,20,93,50,5,53.8,48.4,18,11,2,7,90,5,10,27,89,45,19,61.1,2.5,0.4,10.3,61.2
{ŠL—S‰î,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,3,7,4,0,57.1,57.1,2,1,0,0,3,0,1,1,0,0,0,50.0,1.3,0.0,0.0,
{ŠL—S‰î,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,1,3,1,0,33.3,33.3,0,0,0,0,0,0,0,0,0,0,0,,1.0,0.0,,
{ŠL—S‰î,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
{ŠL—S‰î,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,7,23,5,2,21.7,13.0,11,3,0,0,7,0,3,0,0,0,0,27.3,0.7,0.0,-10.7,
{ŠL—S‰î,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,2,3,1,0,33.3,33.3,0,0,0,0,0,0,0,0,0,0,0,,0.5,0.0,,
é`‘Ÿ¼,01,ƒWƒFƒCƒeƒNƒgSTINGS,5,22,61,36,1,59.0,57.4,0,0,0,10,70,4,4,22,4,2,2,,1.6,0.5,12.1,75.0
é`‘Ÿ¼,02,ƒWƒFƒCƒeƒNƒgSTINGS,5,12,46,27,1,58.7,56.5,0,0,0,5,35,0,2,11,2,2,0,,2.2,0.4,6.4,100.0
é`‘Ÿ¼,10,ƒWƒFƒCƒeƒNƒgSTINGS,5,7,20,11,0,55.0,55.0,0,0,0,3,36,1,3,14,1,1,0,,1.6,0.4,10.4,100.0
é`‘Ÿ¼,11,ƒWƒFƒCƒeƒNƒgSTINGS,5,26,77,48,2,62.3,59.7,0,0,0,14,87,1,8,19,10,4,2,,1.8,0.5,4.3,50.0
é`‘Ÿ¼,12,ƒWƒFƒCƒeƒNƒgSTINGS,5,20,65,40,1,61.5,60.0,0,0,0,5,57,0,5,12,3,1,2,,2.0,0.2,3.1,66.7
‚¼‘ì–î,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,17,135,64,6,47.4,43.0,32,16,2,4,64,3,12,14,70,31,17,50.0,3.8,0.2,5.5,56.4
‚¼‘ì–î,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,19,188,82,4,43.6,41.5,30,19,1,3,63,4,11,19,69,22,18,63.3,4.3,0.2,9.5,44.9
‚¼‘ì–î,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,6,51,33,1,64.7,62.7,12,8,0,3,21,0,5,7,31,17,8,66.7,5.5,0.5,2.4,67.7
‚¼‘ì–î,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,29,220,97,10,44.1,39.5,42,16,1,7,116,5,21,34,107,50,19,38.1,3.3,0.2,7.1,55.6
‚¼‘ì–î,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,12,21,161,78,4,48.4,46.0,38,17,0,0,74,3,17,16,103,37,27,44.7,3.7,0.0,3.7,49.0
‚—œŒ’‘¾,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,21,133,61,5,45.9,42.1,34,19,2,14,60,2,13,13,149,61,44,55.9,2.9,0.7,3.3,55.7
‚—œŒ’‘¾,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,8,60,27,3,45.0,40.0,14,7,2,4,29,0,7,12,52,14,17,50.0,3.4,0.5,4.3,43.3
‚—œŒ’‘¾,10,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,1,6,3,0,50.0,50.0,1,0,0,1,4,0,2,1,8,4,3,0.0,3.0,1.0,-6.2,68.8
‚—œŒ’‘¾,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,27,158,84,6,53.2,49.4,30,18,0,9,89,2,18,32,206,89,46,60.0,3.1,0.3,6.2,54.4
‚—œŒ’‘¾,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,18,118,50,8,42.4,35.6,12,10,0,2,50,4,10,12,110,43,27,83.3,2.8,0.1,9.0,51.4
‚‹´Œ’‘¾˜Y,01,“ŒƒŒƒAƒ[ƒY,2,19,43,24,2,55.8,51.2,0,0,0,5,36,2,9,8,5,0,3,,1.3,0.3,4.9,30.0
‚‹´Œ’‘¾˜Y,02,“ŒƒŒƒAƒ[ƒY,2,13,10,4,0,40.0,40.0,0,0,0,2,8,0,2,2,0,0,0,,0.3,0.2,0.0,
‚‹´Œ’‘¾˜Y,10,“ŒƒŒƒAƒ[ƒY,2,5,0,0,0,,,0,0,0,1,0,0,0,0,0,0,0,,0.0,0.2,,
‚‹´Œ’‘¾˜Y,11,“ŒƒŒƒAƒ[ƒY,2,28,84,38,2,45.2,42.9,1,1,0,20,59,2,23,10,3,1,2,100.0,1.4,0.7,-2.1,66.7
‚‹´Œ’‘¾˜Y,12,“ŒƒŒƒAƒ[ƒY,2,18,37,25,1,67.6,64.9,0,0,0,6,31,0,8,8,3,0,3,,1.4,0.3,0.0,50.0
‚‹´‘ñ–ç,01,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,2,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
‚‹´‘ñ–ç,02,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,3,4,1,0,25.0,25.0,0,0,0,1,2,0,0,1,0,0,0,,0.3,0.3,12.5,
‚‹´‘ñ–ç,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚‹´‘ñ–ç,12,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,9,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚àV˜a‹M,01,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,16,0,0,0,,,0,0,0,0,2,0,0,0,10,5,3,,0.0,0.0,0.0,65.0
‚àV˜a‹M,02,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,11,0,0,0,,,0,0,0,0,6,1,1,1,13,2,7,,0.0,0.0,16.7,42.3
‚àV˜a‹M,10,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‚àV˜a‹M,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,21,14,8,1,57.1,50.0,0,0,0,0,38,3,4,5,32,15,6,,0.4,0.0,8.6,56.2
‚àV˜a‹M,12,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,14,0,0,0,,,0,0,0,0,0,0,0,0,12,8,3,,0.0,0.0,,79.2
‚–ì’¼Æ,01,äƒuƒŒƒCƒU[ƒY,4,14,65,26,7,40.0,29.2,16,9,4,7,43,2,9,9,85,37,25,56.2,1.9,0.5,4.7,58.2
‚–ì’¼Æ,02,äƒuƒŒƒCƒU[ƒY,4,21,83,43,6,51.8,44.6,8,4,0,3,58,6,11,10,114,44,34,50.0,2.0,0.1,9.9,53.5
‚–ì’¼Æ,10,äƒuƒŒƒCƒU[ƒY,4,7,15,4,3,26.7,6.7,3,1,2,4,15,0,5,1,45,20,9,33.3,0.6,0.6,-6.7,54.4
‚–ì’¼Æ,11,äƒuƒŒƒCƒU[ƒY,4,28,84,34,7,40.5,32.1,11,4,2,5,48,2,16,4,116,40,28,36.4,1.2,0.2,-2.1,46.6
‚–ì’¼Æ,12,äƒuƒŒƒCƒU[ƒY,4,9,22,13,0,59.1,59.1,1,0,0,0,30,2,5,1,54,23,19,0.0,1.4,0.0,3.3,60.2
’¹Ž”ˆŸ“l–²,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,2,2,0,1,0.0,-50.0,0,0,0,0,0,0,0,0,0,0,0,,0.0,0.0,,
’¹Ž”ˆŸ“l–²,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,2,5,1,0,20.0,20.0,0,0,0,0,0,0,0,0,0,0,0,,0.5,0.0,,
‰L–ìK–ç,01,äƒuƒŒƒCƒU[ƒY,23,3,9,3,1,33.3,22.2,3,2,0,0,4,0,0,1,3,0,1,66.7,1.0,0.0,6.2,16.7
‰L–ìK–ç,02,äƒuƒŒƒCƒU[ƒY,23,10,49,23,0,46.9,46.9,10,7,0,2,16,1,2,4,30,14,7,70.0,2.3,0.2,9.4,58.3
‰L–ìK–ç,10,äƒuƒŒƒCƒU[ƒY,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,11,äƒuƒŒƒCƒU[ƒY,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
‰L–ìK–ç,12,äƒuƒŒƒCƒU[ƒY,23,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
’ß“c‘åŽ÷,01,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,17,0,0,0,,,0,0,0,0,0,0,0,0,68,39,13,,0.0,0.0,,66.9
’ß“c‘åŽ÷,02,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,22,0,0,0,,,0,0,0,0,0,0,0,0,108,53,28,,0.0,0.0,,62.0
’ß“c‘åŽ÷,10,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,7,0,0,0,,,0,0,0,0,0,0,0,0,31,15,9,,0.0,0.0,,62.9
’ß“c‘åŽ÷,11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,28,0,0,0,,,0,0,0,0,0,0,0,0,135,75,33,,0.0,0.0,,67.8
’ß“c‘åŽ÷,12,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,21,0,0,0,,,0,0,0,0,0,0,0,0,83,55,16,,0.0,0.0,,75.9
•“c•V“l,01,FC“Œ‹ž,26,1,1,0,0,0.0,0.0,0,0,0,0,1,0,1,0,4,0,0,,0.0,0.0,-25.0,0.0
•“c•V“l,02,FC“Œ‹ž,26,6,32,16,0,50.0,50.0,1,0,0,4,11,0,2,1,21,7,7,0.0,2.7,0.7,-2.3,50.0
•“c•V“l,11,FC“Œ‹ž,26,3,13,4,1,30.8,23.1,0,0,0,3,7,0,0,1,10,3,3,,1.3,1.0,3.6,45.0
•“c•V“l,12,FC“Œ‹ž,26,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,,0.0,0.0,-12.5,
