ŽŽ‡“ú,”NŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-23,2019-11,äƒuƒŒƒCƒU[ƒY,JTƒTƒ“ƒ_[ƒYL“‡,20,L,ŽR–{’q‘å,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,12,4,63.6,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,1,,ˆÀ‰i‘ñ–í,5,¡,¡,¡,¡,¡,7,2,1,28.6,14.3,0.40,0,0,0,-,2,0.40,13,0,1,0,-1.9,0,0,0,-,4
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,2,,¬–ìŽ›‘¾Žu,5,¡,¡,¡,¡,¡,12,8,0,66.7,66.7,1.60,0,0,0,-,6,1.20,21,1,4,4,4.8,1,0,0,0.0,15
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,3,,[’Ãˆ®O,5,¡,¡,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,30,1,1,13,13.3,0,0,0,-,1
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,4,,’†“‡Œ’‘¾,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,5,¡,¡,¡,¡,¡,52,31,3,59.6,53.8,6.20,17,10,2,58.8,3,0.60,13,0,0,9,17.3,0,0,0,-,34
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,7,,”ªŽq‘å•ã,4, ,, , ,¡,12,6,1,50.0,41.7,1.50,1,1,0,100.0,1,0.25,5,0,1,0,-5.0,10,2,4,40.0,7
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,8,,•’qŸ©Žj,4,, ,¡,¡,¡,10,3,0,30.0,30.0,0.75,0,0,0,-,0,-,8,0,2,1,-3.1,15,8,1,56.7,3
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,10,L,ˆäãq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,12,,‡“cS•½,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,14,,ŒF‘qˆò,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,15,L,“‚ì‘åŽu,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,5,7,50.0,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,17,,‹àŽq¹‹P,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,18,,ŽR–{«•½,2,¡,¡,,,,8,5,0,62.5,62.5,2.50,1,0,0,0.0,0,-,5,0,1,2,5.0,13,4,4,46.2,5
2019-11-23,2019-11,JTƒTƒ“ƒ_[ƒYL“‡,äƒuƒŒƒCƒU[ƒY,19,,’ÂŒš’õ,4,¡,¡,¡,¡,,17,11,0,64.7,64.7,2.75,4,3,0,75.0,1,0.25,12,1,3,3,8.3,26,15,6,69.2,13
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,1,L,’ß“c‘åŽ÷,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,5,9,52.8,0
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,3,,¬–ì—y‹P,4,¡,¡,¡,¡,,9,5,1,55.6,44.4,1.25,0,0,0,-,1,0.25,13,0,3,5,3.8,3,2,0,66.7,6
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,6,,‹G“¹ƒ,4,¡,¡,¡,¡,,19,8,0,42.1,42.1,2.00,5,4,0,80.0,3,0.75,15,1,3,8,15.0,13,3,4,38.5,12
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,7,,ŽR–{—N,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,9,,‘å‘î^Ž÷,4,¡,¡,¡,¡,,1,0,0,0.0,0.0,-,0,0,0,-,1,0.25,20,0,3,5,2.5,1,0,0,0.0,1
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,10,,“¡’†Œª–ç,4,¡,¡,¡,¡,,15,8,1,53.3,46.7,2.00,4,2,0,50.0,0,-,21,2,2,3,10.7,25,12,7,62.0,10
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,11,,`k‰î,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,12,,‰–“c’B–ç,4,¡,¡,¡,¡,,8,2,2,25.0,0.0,0.50,0,0,0,-,0,-,12,0,3,2,-2.1,0,0,0,-,2
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,13,,ƒ€ƒZƒ‹ƒXƒL[ƒhƒ~ƒgƒŠ[,4,¡,¡,¡,¡,,45,32,2,71.1,66.7,8.00,16,12,0,75.0,3,0.75,13,3,5,2,17.3,0,0,0,-,38
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,14,,‰Á“¡‹v“T,1,,,, ,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,15,L,Šì“üË[,3,,Z,Z,Z,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,17,,¯’JŒ’‘¾˜N,1,, ,,,,0,0,0,,,-,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-,1
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,18,,¬ì–Ò,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,“ŒƒŒƒAƒ[ƒY,19,,ŒIŽR‰ëŽj,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,1,,•x¼’²,4,¡,¡,¡,¡,,11,7,0,63.6,63.6,1.75,0,0,0,-,2,0.50,11,0,0,3,6.8,3,2,0,66.7,9
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,,17,6,0,35.3,35.3,1.50,0,0,0,-,3,0.75,8,0,4,1,-9.4,0,0,0,-,9
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,,43,20,2,46.5,41.9,5.00,16,8,2,50.0,1,0.25,17,1,4,6,8.8,0,0,0,-,22
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,5,,•ÄŽR—T‘¾,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,6,,—Ž‡ˆê‹M,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,7,,•õ‘º—Y‘å,2,,, ,¡,,3,1,0,33.3,33.3,0.50,0,0,0,-,1,0.50,5,0,1,1,0.0,15,7,5,63.3,2
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,8,,£ŒËŒû—³–î,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,10,,¯–ìG’m,4,¡,¡,¡,¡,,23,11,2,47.8,39.1,2.75,0,0,0,-,0,-,15,0,3,2,-1.7,16,6,7,59.4,11
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,11,,ŒË›½“‘å,3,¡,¡,¡,,,10,4,0,40.0,40.0,1.33,1,0,0,0.0,0,-,9,0,3,1,-5.6,31,8,6,35.5,4
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,15,,—›”Ž,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,18,,—é–Ø—I“ñ,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,4,0,3,1,-12.5,0,0,0,-,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,19,,”~–ì‘,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,,0,0,0,,,-,0,0,0,-,1,0.25,17,1,4,5,7.4,0,0,0,-,2
2019-11-23,2019-11,“ŒƒŒƒAƒ[ƒY,ƒTƒ“ƒgƒŠ[ƒTƒ“ƒo[ƒY,22,L,ˆäŽè’q,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,8,1,70.8,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,1,,“¡’†—D“l,2, , ,,,,0,0,0,,,-,0,0,0,-,0,-,4,0,1,1,0.0,0,0,0,-,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,‹àŠÛW‘å,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,•šŒ©‘å˜a,3,¡,¡,¡,,,3,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,0,0,0.0,0,0,0,-,1
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,•ŸŽR‘¿ˆê,1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,3,0,1,0,-8.3,0,0,0,-,1
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,5,,é`‘Ÿ¼,3,¡,¡,¡,,,10,6,1,60.0,50.0,2.00,0,0,0,-,0,-,8,0,1,2,3.1,1,0,0,0.0,6
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,,,26,10,3,38.5,26.9,3.33,4,2,0,50.0,2,0.67,9,1,4,4,11.1,32,16,8,62.5,13
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,ŒS_–ç,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,¬—ÑŒõ‹P,2,¡,, ,,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,ŒÑ’J—º‰î,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,2,1,1,0,37.5,0,0,0,-,1
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,L,‹»ž‘—º,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,¼“c—LŽu,3,¡,¡,¡,,,29,14,5,48.3,31.0,4.67,12,4,4,33.3,0,-,9,1,7,0,-8.3,0,0,0,-,15
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,,’†ª‘‘¾,3, ,¡,¡,,,0,0,0,,,-,0,0,0,-,0,-,4,0,0,2,12.5,1,0,0,0.0,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,7,5,1,78.6,0
2019-11-23,2019-11,ƒWƒFƒCƒeƒNƒgSTINGS,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,ó–ì”Ž—º,3,¡,¡,¡,,,7,4,0,57.1,57.1,1.33,0,0,0,-,0,-,11,0,1,2,2.3,18,6,6,50.0,4
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,1,,´…–ML,3,¡,¡,¡,,,18,10,0,55.6,55.6,3.33,8,3,0,37.5,0,-,20,4,1,7,27.5,0,0,0,-,14
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,2,,[’Ã‰pb,3,¡,¡,¡,,,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,9,2,0,2,27.8,0,0,0,-,4
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,4,,‘å’|ˆëÂ,3, , , ,,,2,1,0,50.0,50.0,0.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,5,,“n•Ó‘tŒá,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,6,,”’àVŒ’Ž™,3,¡,¡,¡,,,6,3,0,50.0,50.0,1.00,0,0,0,-,0,-,13,0,2,0,-3.8,1,0,1,50.0,3
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,7,,‹vŒ´—ƒ,3,¡,¡,¡,,,17,10,1,58.8,52.9,3.33,2,2,0,100.0,1,0.33,14,2,1,3,17.9,13,4,5,50.0,13
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,9,,¡‘º‹M•F,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-,0
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,10,,ŽR“à»‘å,3,¡,¡,¡,,,3,1,0,33.3,33.3,0.33,0,0,0,-,2,0.67,5,0,1,0,-5.0,0,0,0,-,3
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,13,,ƒNƒrƒAƒNƒ~ƒnƒE,3,¡,¡,¡,,,17,9,1,52.9,47.1,3.00,6,2,0,33.3,0,-,12,1,5,4,6.2,19,4,5,34.2,10
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,16,L,ˆÉ‰ê—º•½,3,Z,Z,Z,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,‰i–ìŒ’,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,9,2,7,61.1,0
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,20,,V‹M—T,2, ,, ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,21,,™Z‹ÊN¬,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,ƒWƒFƒCƒeƒNƒgSTINGS,22,,¬‹{—Yˆê˜Y,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,”—“cŠsŽu,5,¡,¡,¡,¡,¡,33,19,2,57.6,51.5,3.80,1,1,0,100.0,0,-,15,1,3,5,10.0,34,13,15,60.3,20
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,L,‹k—T–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,ŽR“c—v•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,ˆäãm,5,¡,¡,¡, ,¡,7,2,1,28.6,14.3,0.40,0,0,0,-,1,0.20,14,1,1,4,12.5,3,2,0,66.7,4
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,‹ß]–FŽ÷,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒIŽR‰p”V,2,,, ,¡,,6,3,1,50.0,33.3,1.50,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-,3
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,Žè’Ë‘å,5,¡,¡,¡,¡,¡,35,19,1,54.3,51.4,3.80,2,0,0,0.0,2,0.40,16,2,1,4,17.2,16,3,7,40.6,23
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,,¬“c“ˆ‘å‹M,5,¡,¡,¡,¡,¡,3,1,0,33.3,33.3,0.20,0,0,0,-,1,0.20,15,1,1,4,11.7,4,2,1,62.5,3
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,16,,ŽèŒ´a,5,¡,¡,¡,¡,¡,1,1,0,100.0,100.0,0.20,0,0,0,-,2,0.40,18,0,0,5,6.9,0,0,0,-,3
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,²“¡–]ŽÀ,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,5,¡,¡,¡,¡,¡,48,24,3,50.0,43.8,4.80,30,16,3,53.3,0,-,19,0,7,7,0.0,0,0,0,-,24
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,22,,‹{Œ´˜a‹P,4, , , , ,,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,4,3,1,87.5,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,23,L,¬XˆèŒÈ,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,24,12,10,70.8,0
2019-11-23,2019-11,FC“Œ‹ž,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,24,,–ì£«•½,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,5,¡,¡,¡,¡,¡,54,29,4,53.7,46.3,5.80,11,5,1,45.5,1,0.20,14,1,4,1,1.8,27,9,8,48.1,31
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,2,,“cKM‘¾˜Y,4,, , , , ,0,0,0,,,-,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-,0
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,4,,Ÿ«Æ,5,¡,¡,¡,¡,¡,26,13,4,50.0,34.6,2.60,4,3,1,75.0,0,-,20,0,4,3,-1.2,33,11,11,50.0,13
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,5,,‘å¼Šî”V,2,¡,¡,,,,4,1,1,25.0,0.0,0.50,0,0,0,-,2,1.00,8,1,0,3,21.9,0,0,0,-,4
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,6,,–Ø–{‹g‹I,3,,, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,7,,¼”öŒh‰î,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,6,2,2,50.0,0
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,8,,ìŒû‹ª,4, ,,¡,¡,¡,5,3,1,60.0,40.0,0.75,0,0,0,-,0,-,9,0,2,0,-5.6,0,0,0,-,3
2019-11-23,2019-11,‘å•ªŽODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,FC“Œ‹ž,9,,—Ñˆêšæ,5,¡,¡,¡,¡,¡,9,6,0,66.7,66.7,1.20,0,0,0,-,1,0.20,13,1,1,4,13.5,0,0,0,-,8
