‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,‹vŒ´—ƒ,3,nan,¡,¡,¡,nan,17,9,1,0.5294117647058824,0.47058823529411764,3.00,1,0,0,0.0,0,-,10,0,0,3,7.5,13,6,2,53.8
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,,R“à»‘å,4,¡,¡,¡,¡,nan,9,7,0,0.7777777777777778,0.7777777777777778,1.75,0,0,0,-,1,0.25,9,0,1,3,5.6,1,0,0,0.0
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,13,,ƒNƒrƒAƒNƒ~ƒnƒE,4,¡,¡,¡,¡,nan,27,11,2,0.4074074074074074,0.3333333333333333,2.75,3,2,0,66.7,2,0.50,16,1,2,5,10.9,34,13,9,51.5
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,—«ƒ•q,1,¡,nan,nan,nan,nan,4,0,0,0.0,0.0,-,0,0,0,-,0,-,2,0,0,0,0.0,4,2,1,62.5
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,16,L,ˆÉ‰ê—º•½,4,Z,Z,Z,Z,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,17,L,‰i–ìŒ’,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,5,7,70.8
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,20,,V‹M—T,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,21,,™Z‹ÊN¬,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,22,,¬‹{—Yˆê˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,1,,“¡’†—D“l,3,¡,¡,¡,nan,nan,12,10,1,0.8333333333333334,0.75,3.33,1,1,0,100.0,2,0.67,10,0,3,2,-2.5,5,4,0,80.0
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,2,,‹àŠÛW‘å,1,nan,nan, ,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,1,1.00,1,0,0,0,0.0,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,3,,•šŒ©‘å˜a,2,¡,¡,nan,nan,nan,4,1,0,0.25,0.25,0.50,0,0,0,-,2,1.00,7,1,2,1,10.7,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,4,,•ŸR‘¿ˆê,1,nan,nan,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,4.00,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,5,,é`‘Ÿ¼,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,3,1.00,10,0,0,5,12.5,1,0,0,0.0
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,3,¡,¡,¡,nan,nan,9,6,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,7,0,3,3,0.0,13,10,1,80.8
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ŒS_–ç,3, , , ,nan,nan,4,2,0,0.5,0.5,0.67,2,1,0,50.0,1,0.33,4,0,0,0,0.0,2,0,1,25.0
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,10,,¬—ÑŒõ‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,11,,ŒÑ’J—º‰î,3, , , ,nan,nan,4,4,0,1.0,1.0,1.33,2,2,0,100.0,0,-,3,0,1,1,0.0,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,12,L,‹»‘—º,2,nan,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,14,,¼“c—Lu,3,¡,¡,¡,nan,nan,15,8,3,0.5333333333333333,0.3333333333333333,2.67,4,1,1,25.0,3,1.00,15,2,5,5,13.3,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,15,,’†ª‘‘¾,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,11,0,0,2,4.5,0,0,0,-
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,17,L,–{ŠÔ—²‘¾,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,2,61.5
2019-11-24,11,ƒWƒFƒCƒeƒNƒgSTINGS,19,,ó–ì”—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,2,¡,¡,nan,nan,nan,12,4,3,0.3333333333333333,0.08333333333333333,2.00,7,1,3,14.3,0,-,6,0,3,1,-8.3,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,1,nan,nan,¡,nan,nan,12,3,1,0.25,0.16666666666666666,3.00,7,2,0,28.6,0,-,2,0,0,0,0.0,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,15,6,2,0.4,0.26666666666666666,2.00,1,0,1,0.0,0,-,10,0,3,1,-5.0,20,4,6,35.0
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,3,¡, , ,nan,nan,13,3,2,0.23076923076923078,0.07692307692307693,1.00,0,0,0,-,0,-,6,1,1,3,25.0,15,4,5,43.3
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,4,4,60.0
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,8,0,0,3,9.4,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,1,0.33,7,0,2,1,-3.6,3,1,2,66.7
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,3,¡,¡,¡,nan,nan,6,4,0,0.6666666666666666,0.6666666666666666,1.33,0,0,0,-,0,-,6,0,1,0,-4.2,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,1,nan,nan,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,1,50.0
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,3, ,¡,¡,nan,nan,3,0,1,0.0,-0.3333333333333333,-,0,0,0,-,0,-,5,0,1,0,-5.0,9,2,2,33.3
2019-11-24,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,1,,•x¼’²,5,¡,¡,¡,¡,¡,10,6,0,0.6,0.6,1.20,0,0,0,-,2,0.40,8,0,0,2,6.2,1,1,0,100.0
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,nan, , ,11,6,0,0.5454545454545454,0.5454545454545454,1.50,0,0,0,-,1,0.25,4,0,2,0,-12.5,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,5,¡,¡,¡,¡,¡,39,21,3,0.5384615384615384,0.46153846153846156,4.20,22,14,1,63.6,2,0.40,16,1,3,8,14.1,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,5,,•ÄR—T‘¾,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,6,,—‡ˆê‹M,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,7,,•õ‘º—Y‘å,3, ,nan, ,nan, ,0,0,0,,,-,0,0,0,-,0,-,8,0,0,2,6.2,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,10,,¯–ìG’m,5,¡,¡,¡,¡,¡,14,5,0,0.35714285714285715,0.35714285714285715,1.00,0,0,0,-,0,-,16,1,1,2,7.8,26,14,5,63.5
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,11,,ŒË›½“‘å,5,¡,¡,¡,¡,¡,30,22,0,0.7333333333333333,0.7333333333333333,4.40,6,4,0,66.7,1,0.20,15,0,4,3,-1.7,41,14,16,53.7
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,15,,—›”,5, , ,¡,¡,¡,9,8,0,0.8888888888888888,0.8888888888888888,1.60,0,0,0,-,2,0.40,15,1,1,4,11.7,1,1,0,100.0
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,18,,—é–Ø—I“ñ,5, , , , , ,0,0,0,,,-,0,0,0,-,0,-,7,1,1,2,17.9,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,19,,”~–ì‘,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,21,,“¡ˆä’¼L,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,17,0,2,2,0.0,0,0,0,-
2019-11-24,11,“ŒƒŒƒAƒ[ƒY,22,L,ˆäè’q,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,11,3,78.1
2019-11-24,11,FC“Œ‹,1,,”—“cŠsu,5,¡,¡,¡,¡,¡,28,20,1,0.7142857142857143,0.6785714285714286,4.00,2,1,1,50.0,2,0.40,15,0,3,1,-3.3,49,21,13,56.1
2019-11-24,11,FC“Œ‹,3,L,‹k—T–ç,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,FC“Œ‹,5,,ˆäãm,5,¡,¡,¡,¡,¡,13,9,0,0.6923076923076923,0.6923076923076923,1.80,0,0,0,-,1,0.20,21,0,0,5,6.0,1,1,0,100.0
2019-11-24,11,FC“Œ‹,6,,‹ß]–F÷,4, ,nan, , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,FC“Œ‹,8,,ŒIR‰p”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-24,11,FC“Œ‹,9,,è’Ë‘å,5,¡,¡,¡,¡,¡,25,12,1,0.48,0.44,2.40,2,1,0,50.0,1,0.20,13,0,4,3,-1.9,19,5,10,52.6
2019-11-24,11,FC“Œ‹,12,,¬“c“ˆ‘å‹M,5,¡,¡,¡,¡,¡,10,5,0,0.5,0.5,1.00,0,0,0,-,1,0.20,13,0,2,5,5.8,1,0,1,50.0
2019-11-24,11,FC“Œ‹,15,,’JŒûÂ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-24,11,FC“Œ‹,16,,èŒ´a,5,¡,¡,¡,¡,¡,0,0,0,,,-,0,0,0,-,0,-,20,0,0,2,2.5,0,0,0,-
2019-11-24,11,FC“Œ‹,19,,²“¡–]À,1,nan,nan,nan,nan, ,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-24,11,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,5,¡,¡,¡,¡,¡,43,26,5,0.6046511627906976,0.4883720930232558,5.20,22,12,3,54.5,4,0.80,16,1,5,3,3.1,0,0,0,-
2019-11-24,11,FC“Œ‹,22,,‹{Œ´˜a‹P,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,5,1,1,30.0
2019-11-24,11,FC“Œ‹,23,L,¬XˆèŒÈ,5,Z,Z,Z,Z,Z,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,7,3,53.1
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,1,,ˆÀ‰i‘ñ–í,3,¡,¡,¡,nan,nan,6,2,0,0.3333333333333333,0.3333333333333333,0.67,0,0,0,-,2,0.67,8,2,1,3,31.2,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,10,9,1,0.9,0.8,3.00,0,0,0,-,2,0.67,12,3,2,1,22.9,3,0,0,0.0
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,9,0,0,2,5.6,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,5,,ˆäãTˆê˜N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,28,19,3,0.6785714285714286,0.5714285714285714,6.33,12,5,2,41.7,2,0.67,7,0,2,1,-3.6,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,7,,”ªq‘å•ã,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,8,,•’qŸ©j,3, , , ,nan,nan,4,1,1,0.25,0.0,0.33,1,0,0,0.0,0,-,4,0,0,2,12.5,1,1,0,100.0
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,10,6,3,75.0
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,17,,‹àq¹‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,18,,R–{«•½,3,¡,¡,¡,nan,nan,14,8,0,0.5714285714285714,0.5714285714285714,2.67,4,4,0,100.0,0,-,10,0,3,1,-5.0,20,11,4,65.0
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,19,,’ÂŒš’õ,3,¡,¡,¡,nan,nan,14,9,0,0.6428571428571429,0.6428571428571429,3.00,3,1,0,33.3,2,0.67,18,0,2,9,9.7,15,9,0,60.0
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,20,,â¨–{ãÄV,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2019-11-30,11,JTƒTƒ“ƒ_[ƒYL“‡,21,,ƒƒWƒƒ[ƒYŠC,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-30,11,FC“Œ‹,1,,”—“cŠsu,3,¡,¡,¡,nan,nan,19,9,2,0.47368421052631576,0.3684210526315789,3.00,0,0,0,-,0,-,8,0,1,2,3.1,14,8,2,64.3
2019-11-30,11,FC“Œ‹,3,L,‹k—T–ç,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,FC“Œ‹,4,,R“c—v•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,FC“Œ‹,5,,ˆäãm,3,¡,¡,¡,nan,nan,9,4,1,0.4444444444444444,0.3333333333333333,1.33,0,0,0,-,0,-,7,0,0,2,7.1,2,0,1,25.0
2019-11-30,11,FC“Œ‹,6,,‹ß]–F÷,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2019-11-30,11,FC“Œ‹,8,,ŒIR‰p”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,FC“Œ‹,9,,è’Ë‘å,3,¡,¡,¡,nan,nan,14,4,1,0.2857142857142857,0.21428571428571427,1.33,0,0,0,-,1,0.33,6,0,0,2,8.3,17,10,0,58.8
2019-11-30,11,FC“Œ‹,12,,¬“c“ˆ‘å‹M,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,12,0,0,7,14.6,3,0,1,16.7
2019-11-30,11,FC“Œ‹,16,,èŒ´a,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,10,0,0,1,2.5,0,0,0,-
2019-11-30,11,FC“Œ‹,19,,²“¡–]À,1,nan, ,nan,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,1,0,-25.0,0,0,0,-
2019-11-30,11,FC“Œ‹,20,,ƒvƒŒƒ‚ƒrƒbƒ`ƒs[ƒ^[,3,¡,¡,¡,nan,nan,26,10,3,0.38461538461538464,0.2692307692307692,3.33,14,5,1,35.7,3,1.00,8,0,2,1,-3.1,0,0,0,-
2019-11-30,11,FC“Œ‹,21,,•½“c—º‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,FC“Œ‹,22,,‹{Œ´˜a‹P,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,-25.0,3,1,0,33.3
2019-11-30,11,FC“Œ‹,23,L,¬XˆèŒÈ,3,Z,Z,Z,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,15,1,73.8
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,4,¡,¡,¡,¡,nan,46,21,3,0.45652173913043476,0.391304347826087,5.25,19,11,3,57.9,3,0.75,17,1,4,6,8.8,2,0,0,0.0
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,{ŠL—S‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,5,,Š}—˜^Œá,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,1,0,-25.0,3,0,0,0.0
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,ŒI–Ø—E,4,¡,¡,¡,¡,nan,15,8,1,0.5333333333333333,0.4666666666666667,2.00,0,0,0,-,1,0.25,14,0,0,3,5.4,14,12,0,85.7
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,’r“cK‘¾,4,¡,¡,¡,¡,nan,24,14,1,0.5833333333333334,0.5416666666666666,3.50,3,3,0,100.0,3,0.75,17,0,2,1,-1.5,17,13,1,79.4
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,L,R–{Œ›Œá,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,28,19,6,78.6
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,13,,’Ö‰è‹v,4,¡,¡,¡,¡,nan,1,1,0,1.0,1.0,0.25,0,0,0,-,1,0.25,16,0,0,1,1.6,0,0,0,-
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,–îŠÑ—´”n,4,¡,¡,¡,¡,nan,6,3,0,0.5,0.5,0.75,0,0,0,-,4,1.00,13,1,0,5,17.3,2,2,0,100.0
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,15,,”g²ŠÔ‘×•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,,XèŒ’j,4,¡,¡,¡,¡,nan,9,7,0,0.7777777777777778,0.7777777777777778,1.75,0,0,0,-,5,1.25,18,1,6,4,2.8,2,1,0,50.0
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,21,,‚àV˜a‹M,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,24,,’·“c—ƒ,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,4,¡,¡,¡,¡,nan,31,13,1,0.41935483870967744,0.3870967741935484,3.25,8,3,0,37.5,5,1.25,11,0,5,3,-4.5,22,9,8,59.1
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,“cKM‘¾˜Y,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,1,0.0,0,0,0,-
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,25,10,2,0.4,0.32,2.50,2,1,0,50.0,1,0.25,14,1,3,3,7.1,27,13,6,59.3
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,‘å¼Šî”V,2, ,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,–Ø–{‹g‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,7,,¼”öŒh‰î,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,0,2,33.3
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ìŒû‹ª,4,¡,¡,¡,¡,nan,9,7,0,0.7777777777777778,0.7777777777777778,1.75,0,0,0,-,0,-,14,0,3,2,-1.8,0,0,0,-
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,9,,—Ñˆêšæ,4,¡,¡,¡,¡,nan,12,5,0,0.4166666666666667,0.4166666666666667,1.25,0,0,0,-,4,1.00,13,0,1,1,0.0,0,0,0,-
2019-11-30,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,’ÒŒû’q–ç,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,0,0,0.0
