‡“ú,Œ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,2,,¬–ì›‘¾u,3,¡,¡,¡,nan,nan,12,6,2,50.0,33.3,2.00,0,0,0,-,2,0.67,8,0,0,2,6.2,0,0,0,-,8
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,3,,[’Ãˆ®O,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,15,0,1,2,1.7,0,0,0,-,1
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,4,,’†“‡Œ’‘¾,2,nan, ,¡,nan,nan,7,2,1,28.6,14.3,1.00,0,0,0,-,0,-,6,0,3,1,-8.3,1,1,0,100.0,2
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,6,,ƒGƒhƒK[ƒg[ƒ}ƒX,3,¡,¡,¡,nan,nan,42,24,3,57.1,50.0,8.00,26,15,2,57.7,1,0.33,10,0,2,4,5.0,0,0,0,-,25
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,7,,”ªq‘å•ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,8,,•’qŸ©j,2,nan, ,¡,nan,nan,5,0,1,0.0,-20.0,-,0,0,0,-,1,0.50,4,0,0,0,0.0,9,5,1,61.1,1
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,10,L,ˆäãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,11,,‹vŒ´‘å‹P,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,12,,‡“cS•½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,14,,ŒF‘qˆò,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,15,L,“‚ì‘åu,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,7,3,65.4,0
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,18,,R–{«•½,3,¡,¡,¡,nan,nan,16,7,1,43.8,37.5,2.33,2,1,0,50.0,1,0.33,13,1,1,5,15.4,14,7,2,57.1,9
2019-11-16,11,JTƒTƒ“ƒ_[ƒYL“‡,ƒpƒiƒ\ƒjƒbƒNƒpƒ“ƒT[ƒY,19,,’ÂŒš’õ,2,¡,¡,nan,nan,nan,11,3,0,27.3,27.3,1.50,1,0,0,0.0,0,-,7,0,3,0,-10.7,23,12,3,58.7,3
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,1,,•x¼’²,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,2,,‚‹´Œ’‘¾˜Y,4,¡,¡,¡,¡,nan,15,7,1,46.7,40.0,1.75,1,1,0,100.0,2,0.50,9,0,0,1,2.8,1,0,1,50.0,9
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,4,,ƒ‹ƒWƒFƒAƒ“ƒgƒjƒ“,4,¡,¡,¡,¡,nan,38,17,3,44.7,36.8,4.25,16,6,1,37.5,0,-,15,1,4,3,5.0,0,0,0,-,18
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,5,,•ÄR—T‘¾,3,¡,¡,¡,nan,nan,12,4,0,33.3,33.3,1.33,1,1,0,100.0,1,0.33,8,0,1,0,-3.1,19,6,10,57.9,5
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,6,,—‡ˆê‹M,3, , ,nan, ,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,1,1,2,17.9,0,0,0,-,1
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,7,,•õ‘º—Y‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,8,,£ŒËŒû—³–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,10,,¯–ìG’m,4,¡,¡,¡,¡,nan,27,19,1,70.4,66.7,4.75,0,0,0,-,1,0.25,12,0,2,1,-2.1,30,16,4,60.0,20
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,11,,ŒË›½“‘å,2,nan,nan, ,¡,nan,8,5,0,62.5,62.5,2.50,0,0,0,-,0,-,4,0,1,1,0.0,13,5,3,50.0,5
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,15,,—›”,4,¡,¡,¡,¡,nan,13,5,1,38.5,30.8,1.25,0,0,0,-,0,-,14,1,4,2,3.6,1,0,0,0.0,6
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,18,,—é–Ø—I“ñ,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,19,,”~–ì‘,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,21,,“¡ˆä’¼L,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,14,1,0,3,12.5,1,0,0,0.0,1
2019-11-16,11,“ŒƒŒƒAƒ[ƒY,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,22,L,ˆäè’q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,11,5,67.5,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,1,,R“cãù‘¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,4,,“àR³•½,3,nan, ,¡,¡,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,1
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,5,,‘O“cˆê½,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,6,,‹ß—T’,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,7,,”’Šâ’¼–ç,2,nan, ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,10,L,ŒÃ‰êKˆê˜Y,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,21,14,3,73.8,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,11,,™B“c—º‘¾,4,¡,¡,¡,¡,nan,4,3,1,75.0,50.0,0.75,0,0,0,-,2,0.50,19,0,1,3,2.6,1,0,0,0.0,5
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,12,,‚¼‘ì–î,4,¡,¡,¡,¡,nan,31,17,3,54.8,45.2,4.25,8,3,0,37.5,3,0.75,10,0,2,2,0.0,24,15,3,68.8,20
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,14,,’ÖR—³‰î,4, , ,¡,¡,nan,27,17,1,63.0,59.3,4.25,11,7,0,63.6,0,-,14,0,3,5,3.6,0,0,0,-,17
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,16,,ƒKƒXƒpƒŠ[ƒjƒ~ƒeƒBƒA,3,¡,¡, ,nan,nan,9,4,2,44.4,22.2,1.33,3,2,0,66.7,0,-,5,0,1,2,5.0,0,0,0,-,4
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,21,,‰i˜IŒ³‹H,3,¡,¡,nan, ,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,0,-,6,0,0,0,0.0,0,0,0,-,1
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,22,,‚—œŒ’‘¾,4,¡,¡,¡,¡,nan,28,18,1,64.3,60.7,4.50,3,2,0,66.7,1,0.25,16,1,3,7,12.5,25,18,2,76.0,20
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,24,,¬ì’q‘å,3, , ,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,1,0,100.0,0
2019-11-16,11,ƒEƒ‹ƒtƒhƒbƒOƒX–¼ŒÃ‰®,“ŒƒŒƒAƒ[ƒY,25,,—«ƒ^,4,¡,¡,¡,¡,nan,6,5,0,83.3,83.3,1.25,0,0,0,-,4,1.00,20,0,1,5,5.0,0,0,0,-,9
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,1,,ƒXƒgƒŒƒWƒFƒNƒpƒgƒŠƒbƒN,3,¡,¡,¡,nan,nan,31,12,1,38.7,35.5,4.00,13,4,1,30.8,0,-,10,0,3,1,-5.0,0,0,0,-,12
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,2,,{ŠL—S‰î,1,nan, ,nan,nan,nan,3,1,0,33.3,33.3,1.00,3,1,0,33.3,0,-,1,0,1,0,-25.0,0,0,0,-,1
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,3,,“cã—Cì,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,5,,Š}—˜^Œá,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,7,,ŒI–Ø—E,3,¡,¡,¡,nan,nan,19,9,1,47.4,42.1,3.00,0,0,0,-,0,-,10,0,2,1,-2.5,14,9,2,71.4,9
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,9,,’r“cK‘¾,3,¡,¡,¡,nan,nan,25,11,3,44.0,32.0,3.67,5,4,0,80.0,0,-,14,0,3,6,5.4,29,15,9,67.2,11
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,12,L,R–{Œ›Œá,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,11,5,71.1,0
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,13,,’Ö‰è‹v,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,7,0,1,1,0.0,0,0,0,-,1
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,14,,–îŠÑ—´”n,3,¡,¡,¡,nan,nan,6,5,0,83.3,83.3,1.67,0,0,0,-,3,1.00,8,0,1,3,6.2,0,0,0,-,8
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,16,,XèŒ’j,3,¡,¡,¡,nan,nan,9,4,1,44.4,33.3,1.33,0,0,0,-,1,0.33,10,0,2,4,5.0,1,0,0,0.0,5
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,17,,¼‘º•¶“l,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,18,L,‘å‘òŒ’‘¾˜Y,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,21,,‚àV˜a‹M,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-16,11,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,äƒuƒŒƒCƒU[ƒY,24,,’·“c—ƒ,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,1,,¼–{Œc•F,3,¡,¡,¡,nan,nan,10,5,0,50.0,50.0,1.67,0,0,0,-,0,-,14,0,0,1,1.8,0,0,0,-,5
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,2,,”óŒû—TŠó,2,¡, ,nan,nan,nan,10,3,0,30.0,30.0,1.50,1,1,0,100.0,0,-,4,0,1,1,0.0,6,0,0,0.0,3
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,3,,‹{Œ´‹Ml,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,4,,‚–ì’¼Æ,3, ,¡,¡,nan,nan,14,7,1,50.0,42.9,2.33,4,2,0,50.0,1,0.33,4,0,1,0,-6.2,13,5,3,50.0,8
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,6,,Rí•‹M–î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,7,,oãÎ“cŒh,3,¡,¡,¡,nan,nan,12,9,0,75.0,75.0,3.00,0,0,0,-,5,1.67,14,0,0,3,5.4,0,0,0,-,14
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,8,,²ìãÄ,2,nan, ,¡,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,1,0,-6.2,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,9,,ƒ‚[ƒŠƒXƒg[ƒŒƒX,3,¡,¡,¡,nan,nan,20,11,0,55.0,55.0,3.67,8,3,0,37.5,2,0.67,12,1,3,4,10.4,0,0,0,-,14
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,10,,çX–Øx‰î,3,¡,¡,¡,nan,nan,16,11,0,68.8,68.8,3.67,5,4,0,80.0,0,-,10,0,3,1,-5.0,15,7,5,63.3,11
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,11,,ŠÖ“c½‘å,3,¡,¡, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,9,0,2,2,0.0,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,12,,¬’r—E‹P,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,1,0,0,0.0,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,14,,RŒûèñ•½,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,16,L,¡•x—Å‰î,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,äƒuƒŒƒCƒU[ƒY,VC’·–ìƒgƒ‰ƒCƒfƒ“ƒc,20,L,R–{’q‘å,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,3,71.9,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,1,,“¡’†—D“l,1,nan,nan,nan,¡,nan,2,2,0,100.0,100.0,2.00,0,0,0,-,0,-,8,0,0,2,6.2,3,0,1,16.7,2
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,2,,‹àŠÛW‘å,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,3,,•šŒ©‘å˜a,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,4,,•ŸR‘¿ˆê,4,¡,¡,¡,¡,nan,10,6,1,60.0,50.0,1.50,0,0,0,-,2,0.50,12,0,3,1,-4.2,2,0,2,50.0,8
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,5,,é`‘Ÿ¼,4,¡,¡,¡,¡,nan,14,7,1,50.0,42.9,1.75,0,0,0,-,5,1.25,15,0,0,4,6.7,0,0,0,-,12
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,6,,ƒJƒW[ƒXƒLƒ}ƒeƒC,4,¡,¡,¡,¡,nan,27,15,2,55.6,48.1,3.75,4,2,0,50.0,4,1.00,18,2,3,9,19.4,30,18,6,70.0,21
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,8,,ŒS_–ç,2,nan, , ,nan,nan,2,1,0,50.0,50.0,0.50,1,1,0,100.0,0,-,1,0,0,1,25.0,2,0,0,0.0,1
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,10,,¬—ÑŒõ‹P,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,1,1,0.0,0,0,0,-,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,11,,ŒÑ’J—º‰î,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,12,L,‹»‘—º,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,14,,¼“c—Lu,4,¡,¡,¡,¡,nan,41,19,5,46.3,34.1,4.75,20,8,5,40.0,1,0.25,18,3,6,6,16.7,0,0,0,-,23
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,15,,’†ª‘‘¾,3,nan, ,¡,¡,nan,0,0,0,,,-,0,0,0,-,2,0.67,7,0,0,1,3.6,0,0,0,-,2
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,17,L,–{ŠÔ—²‘¾,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,8,5,55.3,0
2019-11-16,11,ƒWƒFƒCƒeƒNƒgSTINGS,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,19,,ó–ì”—º,3,¡,¡,¡,nan,nan,15,4,3,26.7,6.7,1.33,1,0,0,0.0,0,-,11,0,1,1,0.0,18,8,6,61.1,4
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,1,,ƒoƒOƒiƒXƒuƒ‰ƒCƒAƒ“,4,¡,¡,¡,¡,nan,43,19,3,44.2,37.2,4.75,13,7,1,53.8,2,0.50,16,1,3,4,7.8,17,6,2,41.2,22
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,2,,“cKM‘¾˜Y,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,4,,Ÿ«Æ,4,¡,¡,¡,¡,nan,30,13,1,43.3,40.0,3.25,5,2,0,40.0,0,-,14,0,2,3,1.8,24,11,5,56.2,13
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,5,,‘å¼Šî”V,4,¡,¡,¡,¡,nan,11,2,2,18.2,0.0,0.50,0,0,0,-,1,0.25,15,0,1,2,1.7,1,0,1,50.0,3
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,6,,–Ø–{‹g‹I,2,nan,nan, ,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,7,,¼”öŒh‰î,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0,0
2019-11-16,11,‘å•ªODƒ”ƒ@ƒCƒZƒAƒhƒ‰[,ƒWƒFƒCƒeƒNƒgSTINGS,8,,ìŒû‹ª,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
