‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2002-01-12,01,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,3,nan, ,¡, ,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,1,0.33,7,0,0,2,7.1,7,4,0,57.1
2002-01-12,01,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,25,20,0,80.0
2002-01-12,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,4,¡,¡,¡,¡,nan,29,15,0,0.5172413793103449,0.5172413793103449,3.75,0,0,0,-,0,-,14,1,0,1,7.5,9,5,0,55.6
2002-01-12,01,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,3,2,0,66.7
2002-01-12,01,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,4, , ,¡,¡,nan,31,8,1,0.25806451612903225,0.22580645161290322,2.00,0,0,0,-,1,0.25,8,0,1,3,9.4,7,4,0,57.1
2002-01-12,01,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,4,¡,¡,¡,¡,nan,35,7,4,0.2,0.08571428571428572,1.75,1,0,0,0.0,2,0.50,12,0,0,0,0.0,19,12,0,63.2
2002-01-13,01,••xmƒoƒ“ƒu[,1,,¬’JO”ü,5, ,¡,¡,¡, ,27,9,1,0.3333333333333333,0.2962962962962963,1.80,0,0,0,-,2,0.40,13,0,1,4,7.7,0,0,0,-
2002-01-13,01,••xmƒoƒ“ƒu[,2,,R‰º—S”üq,5,¡,¡,¡,¡,¡,48,18,2,0.375,0.3333333333333333,3.60,7,3,0,42.9,1,0.20,18,1,1,4,11.1,19,15,0,78.9
2002-01-13,01,••xmƒoƒ“ƒu[,3,L,˜a‹vRuŒb—¢,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,11,0,61.1
2002-01-13,01,••xmƒoƒ“ƒu[,4,,OàV—R‰À,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,••xmƒoƒ“ƒu[,5,,‘«—§—¯”ü,5,¡,¡,¡,¡,¡,41,13,1,0.3170731707317073,0.2926829268292683,2.60,2,0,0,0.0,1,0.20,23,1,1,5,8.9,15,9,0,60.0
2002-01-13,01,••xmƒoƒ“ƒu[,6,,²X–Ø‰ëq,5, , ,¡,¡,¡,1,0,0,0.0,0.0,-,0,0,0,-,0,-,10,0,0,0,0.0,0,0,0,-
2002-01-13,01,••xmƒoƒ“ƒu[,7,,ìŒ´Œb,2, ,nan,nan,nan, ,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,••xmƒoƒ“ƒu[,8,,“cŠª—R‹Mq,4,nan, , , , ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,2,2,0,100.0
2002-01-13,01,••xmƒoƒ“ƒu[,10,,‹à“c’qq,5,¡,¡,¡,¡,¡,37,21,3,0.5675675675675675,0.4864864864864865,4.20,2,0,0,0.0,1,0.20,12,0,1,5,10.4,22,14,0,63.6
2002-01-13,01,••xmƒoƒ“ƒu[,11,,“à“¡Øq,4,¡,nan, , ,¡,7,4,0,0.5714285714285714,0.5714285714285714,1.00,0,0,0,-,0,-,4,0,0,0,0.0,0,0,0,-
2002-01-13,01,••xmƒoƒ“ƒu[,13,,ˆÉ’n’m–ƒ‹M,2,¡,¡,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,0,0.0,0,0,0,-
2002-01-13,01,••xmƒoƒ“ƒu[,14,,—é–Ø—m”ü,5,¡,¡,¡,¡,¡,25,14,1,0.56,0.52,2.80,0,0,0,-,4,0.80,23,2,2,8,16.5,25,18,0,72.0
2002-01-13,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,5,¡,¡,¡,¡,¡,25,9,2,0.36,0.28,1.80,0,0,0,-,3,0.60,14,0,1,4,7.1,0,0,0,-
2002-01-13,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,5,¡,¡, , ,¡,16,3,0,0.1875,0.1875,0.60,0,0,0,-,0,-,10,0,2,3,7.5,4,3,0,75.0
2002-01-13,01,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,2,nan,nan,nan, , ,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,5,1,0,2,30.0,0,0,0,-
2002-01-13,01,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,5,¡,¡,¡,¡,¡,39,13,2,0.3333333333333333,0.28205128205128205,2.60,0,0,0,-,2,0.40,17,0,0,7,10.3,18,13,0,72.2
2002-01-13,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,5,¡,¡,¡,¡,¡,4,1,0,0.25,0.25,0.20,0,0,0,-,0,-,16,2,0,5,17.8,0,0,0,-
2002-01-13,01,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,2,nan,nan, ,nan, ,2,2,0,1.0,1.0,1.00,1,1,0,100.0,0,-,3,0,0,1,8.3,1,1,0,100.0
2002-01-13,01,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,29,0,82.9
2002-01-13,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,5,¡,¡,¡,¡,¡,45,21,2,0.4666666666666667,0.4222222222222222,4.20,3,0,0,0.0,3,0.60,11,0,1,1,2.3,6,6,0,100.0
2002-01-13,01,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,5, , , ,¡,¡,23,7,0,0.30434782608695654,0.30434782608695654,1.40,0,0,0,-,0,-,8,0,0,1,3.1,9,5,0,55.6
2002-01-13,01,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,2,nan, ,¡,nan,nan,13,2,1,0.15384615384615385,0.07692307692307693,1.00,0,0,0,-,0,-,5,0,0,1,5.0,6,5,0,83.3
2002-01-13,01,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,5,¡,¡,¡,¡, ,40,15,0,0.375,0.375,3.00,0,0,0,-,0,-,12,0,0,1,2.1,16,7,0,43.8
2002-01-13,01,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,3,nan, ,nan, , ,0,0,0,,,-,0,0,0,-,0,-,5,0,0,4,20.0,5,3,0,60.0
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,2,¡,¡,nan,nan,nan,16,2,1,0.125,0.0625,1.00,1,0,0,0.0,0,-,5,0,1,2,10.0,2,2,0,100.0
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,2,nan, ,¡,nan,nan,21,7,0,0.3333333333333333,0.3333333333333333,3.50,0,0,0,-,1,0.50,3,0,1,2,16.7,18,13,0,72.2
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,2,nan, , ,nan,nan,2,2,0,1.0,1.0,1.00,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,3,¡,¡,¡,nan,nan,42,18,1,0.42857142857142855,0.40476190476190477,6.00,0,0,0,-,0,-,14,1,0,4,12.9,20,15,0,75.0
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,3,¡,¡,¡,nan,nan,12,5,0,0.4166666666666667,0.4166666666666667,1.67,0,0,0,-,1,0.33,10,0,1,0,0.0,0,0,0,-
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,3,¡,¡,¡,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,0.67,0,0,0,-,1,0.33,7,0,0,1,3.6,1,1,0,100.0
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,3,¡,¡,¡,nan,nan,25,5,2,0.2,0.12,1.67,2,0,1,0.0,0,-,6,0,0,2,8.3,7,5,0,71.4
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,12,L,¼–xŒ’À,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,23,21,0,91.3
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,1,0,2,32.5,0,0,0,-
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,2,16.7,2,1,0,50.0
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,16,,‹v•Û‰ë,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,6,0,0,2,8.3,0,0,0,-
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,1,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,18,6,0,0.3333333333333333,0.3333333333333333,2.00,1,0,0,0.0,1,0.33,4,0,0,1,6.2,14,11,0,78.6
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,nan,nan,18,9,1,0.5,0.4444444444444444,3.00,0,0,0,-,7,2.33,9,0,1,1,2.8,2,1,0,50.0
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,19,13,0,0.6842105263157895,0.6842105263157895,4.33,0,0,0,-,1,0.33,19,0,0,3,3.9,10,8,0,80.0
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚İ‚ä‚«,3,¡,¡,¡,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.67,1,0,0,0.0,3,1.00,16,0,0,2,3.1,0,0,0,-
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,38,14,3,0.3684210526315789,0.2894736842105263,4.67,0,0,0,-,1,0.33,10,0,0,3,7.5,9,4,0,44.4
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,15,,X•x–¾“ú,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,18,,¼”ö—¯”äq,2, ,nan, ,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,19,,¬ìŠG—œ‰À,3,¡,¡,¡,nan,nan,19,5,2,0.2631578947368421,0.15789473684210525,1.67,0,0,0,-,1,0.33,13,0,0,4,7.7,3,1,0,33.3
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,20,,‰F“s‹{––Šóq,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-13,01,“Œ—m–aƒI[ƒLƒX,21,,’†‘º—[‹I”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,2,2,0,100.0
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],4,¡,¡,¡, ,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,9,0,0,1,2.8,0,0,0,-
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,28,0,90.3
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,4,¡,¡,¡,¡,nan,23,4,2,0.17391304347826086,0.08695652173913043,1.00,1,0,1,0.0,2,0.50,22,2,1,6,15.9,18,14,0,77.8
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,3,¡,¡,¡,nan,nan,27,6,0,0.2222222222222222,0.2222222222222222,2.00,2,0,0,0.0,1,0.33,11,1,0,2,13.6,18,17,0,94.4
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,4,¡,¡,¡,¡,nan,42,15,1,0.35714285714285715,0.3333333333333333,3.75,0,0,0,-,0,-,11,0,1,2,4.5,10,9,0,90.0
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,3,nan, , ,¡,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,4,¡,¡,¡,¡,nan,32,16,1,0.5,0.46875,4.00,0,0,0,-,3,0.75,10,0,0,2,5.0,0,0,0,-
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,4,0,0,1,6.2,0,0,0,-
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,4,¡,¡,¡,¡,nan,26,10,2,0.38461538461538464,0.3076923076923077,2.50,0,0,0,-,0,-,9,1,1,1,11.7,11,7,0,63.6
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,3,nan, , ,¡,nan,11,4,1,0.36363636363636365,0.2727272727272727,1.33,0,0,0,-,0,-,3,0,2,1,8.3,1,1,0,100.0
2002-01-13,01,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,2, ,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,31,13,2,0.41935483870967744,0.3548387096774194,3.25,0,0,0,-,0,-,17,1,0,3,9.1,14,12,0,85.7
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,17,8,0,0.47058823529411764,0.47058823529411764,2.00,0,0,0,-,6,1.50,14,0,2,0,0.0,3,2,0,66.7
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,33,16,3,0.48484848484848486,0.3939393939393939,4.00,2,0,0,0.0,4,1.00,12,0,1,0,0.0,16,14,0,87.5
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,2,25.0,0,0,0,-
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2, ,nan, ,nan,nan,2,1,0,0.5,0.5,0.50,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,32,10,1,0.3125,0.28125,2.50,4,1,1,25.0,5,1.25,21,0,1,3,3.6,1,1,0,100.0
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,16,0,72.7
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,1,0.25,11,0,1,1,2.3,0,0,0,-
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,22,8,2,0.36363636363636365,0.2727272727272727,2.00,3,0,1,0.0,2,0.50,16,1,0,2,8.1,16,11,0,68.8
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,5,¡,¡,¡,¡,¡,13,5,0,0.38461538461538464,0.38461538461538464,1.00,0,0,0,-,1,0.20,16,0,1,0,0.0,18,7,0,38.9
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,5,¡,¡,¡,¡,¡,36,12,3,0.3333333333333333,0.25,2.40,1,0,1,0.0,1,0.20,19,0,1,5,6.6,15,11,0,73.3
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,10,,‰Í–ì“Ş•à,5, , , , , ,2,1,0,0.5,0.5,0.20,0,0,0,-,1,0.20,0,0,0,0,-,0,0,0,-
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,5,¡,¡,¡,¡,¡,26,15,2,0.5769230769230769,0.5,3.00,4,1,1,25.0,0,-,16,0,2,9,14.1,12,6,0,50.0
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,13,L,‰Á“¡—ŠG,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,33,14,0,42.4
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,5,¡,¡,¡,¡,¡,3,0,0,0.0,0.0,-,0,0,0,-,0,-,16,2,0,0,11.2,0,0,0,-
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,2,¡,¡,nan,nan,nan,11,2,1,0.18181818181818182,0.09090909090909091,1.00,3,0,0,0.0,0,-,2,0,1,0,0.0,4,1,0,25.0
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,2,nan, , ,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,5,¡,¡,¡,¡,¡,48,22,4,0.4583333333333333,0.375,4.40,2,0,1,0.0,4,0.80,10,0,3,2,5.0,0,0,0,-
2002-01-13,01,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,5, , ,¡,¡,¡,16,6,0,0.375,0.375,1.20,0,0,0,-,0,-,13,0,0,2,3.8,18,12,0,66.7
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,1,,ŒF‘O’m‰Áq,5,¡,¡,¡,¡,¡,45,19,3,0.4222222222222222,0.35555555555555557,3.80,5,2,0,40.0,3,0.60,18,1,2,9,16.9,7,5,0,71.4
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,2,,–Ø‘º‹v”ü,5,¡,¡,¡,¡,¡,15,7,0,0.4666666666666667,0.4666666666666667,1.40,0,0,0,-,2,0.40,13,0,0,4,7.7,21,18,0,85.7
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,3,,’—âˆê”ü,5,¡,¡,¡,¡,¡,21,8,2,0.38095238095238093,0.2857142857142857,1.60,0,0,0,-,2,0.40,19,1,0,11,19.7,0,0,0,-
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,4,,¬‹Ê²’mq,5,¡,¡,¡,¡,¡,2,1,0,0.5,0.5,0.20,0,0,0,-,0,-,17,0,0,6,8.8,0,0,0,-
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,6,,Œüˆä‹vq,5,¡,¡,¡,¡,¡,48,20,1,0.4166666666666667,0.3958333333333333,4.00,2,1,0,50.0,1,0.20,17,0,0,6,8.8,11,5,0,45.5
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,5,œ,œ,œ,œ,œ,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,40,32,0,80.0
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,12,,’r“cKq,1,nan,nan, ,nan,nan,1,0,0,0.0,0.0,-,1,0,0,0.0,0,-,3,0,0,3,25.0,1,1,0,100.0
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,1,nan,nan, ,nan,nan,2,1,0,0.5,0.5,1.00,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,1,nan,nan, ,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,5,¡,¡,¡,¡,¡,30,12,4,0.4,0.26666666666666666,2.40,0,0,0,-,4,0.80,14,0,0,8,14.3,0,0,0,-
2002-01-13,01,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,23,12,0,0.5217391304347826,0.5217391304347826,4.00,5,0,0,0.0,2,0.67,14,6,0,2,40.7,2,2,0,100.0
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¼‘ºŒõ‘ã,3,¡,¡,¡,nan,nan,11,5,1,0.45454545454545453,0.36363636363636365,1.67,0,0,0,-,2,0.67,10,0,0,2,5.0,4,1,0,25.0
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,31,14,1,0.45161290322580644,0.41935483870967744,4.67,1,0,0,0.0,1,0.33,10,1,0,5,20.5,3,1,0,33.3
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,19,17,0,89.5
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,3,¡,¡,¡,nan,nan,24,9,2,0.375,0.2916666666666667,3.00,3,2,0,66.7,1,0.33,14,2,1,2,17.9,3,3,0,100.0
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,2, , ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,3,0,100.0
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,3,¡,¡,¡,nan,nan,4,1,0,0.25,0.25,0.33,0,0,0,-,0,-,15,1,0,6,16.7,0,0,0,-
2002-01-14,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,10,4,0,0.4,0.4,1.33,0,0,0,-,1,0.33,9,0,0,2,5.6,12,8,0,66.7
