‡“ú,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2001-12-23,“ŒƒŒƒAƒ[ƒY,10,L,²–ì—Dq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,10,0,66.7
2001-12-23,“ŒƒŒƒAƒ[ƒY,11,,“’ó‹L¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,13,,ŒÜ\ì—tq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,15,,Å“cˆÀŠó,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,16,,•y“c”J”J,3,¡,¡,¡,nan,nan,17,6,0,0.35294117647058826,0.35294117647058826,2.00,0,0,0,-,2,0.67,15,1,2,3,10.3,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,20,,Rè–]”ü,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-23,“ŒƒŒƒAƒ[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,99,37,5,0.37373737373737376,0.32323232323232326,12.33,5,1,0,20.0,9,3.00,74,2,8,19,8.6,54,37,0,68.5
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,2,nan, , ,nan,nan,1,0,1,0.0,-1.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,1,nan,nan, ,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,1,1.00,0,0,0,0,-,0,0,0,-
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,40,19,2,0.475,0.425,6.33,3,1,1,33.3,2,0.67,10,0,2,3,7.5,1,1,0,100.0
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,8,,ˆäãŠ°q,3,¡,¡,¡,nan,nan,28,8,4,0.2857142857142857,0.14285714285714285,2.67,0,0,0,-,0,-,8,0,0,3,9.4,3,1,0,33.3
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,31,26,0,83.9
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,2,nan, ,¡,nan,nan,6,1,2,0.16666666666666666,-0.16666666666666666,0.50,0,0,0,-,0,-,5,0,2,2,10.0,9,5,0,55.6
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,“n•”—L,2,¡,¡,nan,nan,nan,8,3,1,0.375,0.25,1.50,0,0,0,-,0,-,3,0,1,0,0.0,0,0,0,-
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,12,,ŒK‘ºˆ»q,3,¡,¡,¡,nan,nan,15,5,2,0.3333333333333333,0.2,1.67,1,0,0,0.0,2,0.67,9,0,1,2,5.6,5,2,0,40.0
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,14,,‰ª–ì’mq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,3,¡,¡,¡,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,0.33,0,0,0,-,0,-,15,0,1,6,10.0,0,0,0,-
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,20,,’¹‹ç•ä,3,¡,¡,¡,nan,nan,5,2,1,0.4,0.2,0.67,0,0,0,-,1,0.33,12,0,1,1,2.1,17,10,0,58.8
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,21,,Ì”_”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-23,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,109,41,13,0.3761467889908257,0.25688073394495414,13.67,4,1,1,25.0,6,2.00,62,0,8,17,6.9,66,45,0,68.2
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,1,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,2,0,1.0,1.0,0.67,0,0,0,-,0,-,11,0,1,3,6.8,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,16,0,80.0
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,15,6,1,0.4,0.3333333333333333,2.00,2,0,0,0.0,1,0.33,15,1,1,7,18.3,10,7,0,70.0
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,4,,“c’†pq,3,¡,¡,¡,nan,nan,33,14,2,0.42424242424242425,0.36363636363636365,4.67,2,0,1,0.0,0,-,10,0,1,4,10.0,19,14,0,73.7
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,6,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,35,18,2,0.5142857142857142,0.45714285714285713,6.00,0,0,0,-,0,-,16,0,2,10,15.6,8,7,0,87.5
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,7,,’Øª~q,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,8,,™RËq,3,¡,¡,¡,nan,nan,10,6,0,0.6,0.6,2.00,0,0,0,-,5,1.67,9,0,1,4,11.1,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,11,,‰ª“c—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,12,,‰Y“c¹q,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,6,1,0,1,17.5,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,16,,R–{ˆ¤,3,¡,¡,¡,nan,nan,16,12,0,0.75,0.75,4.00,0,0,0,-,1,0.33,5,0,0,2,10.0,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,18,,¼è‚³‘ãq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,22,,‰Í‘º‚ß‚®‚İ,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,NECƒŒƒbƒhƒƒPƒbƒc,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,111,58,5,0.5225225225225225,0.4774774774774775,19.33,4,0,1,0.0,7,2.33,74,2,6,32,13.2,57,44,0,77.2
2001-12-24,ƒV[ƒKƒ‹ƒY,2,,RŒû•‘,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,1,0,0,0.0
2001-12-24,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,15,5,1,0.3333333333333333,0.26666666666666666,1.67,0,0,0,-,2,0.67,10,0,0,1,2.5,0,0,0,-
2001-12-24,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,2,¡,nan,¡,nan,nan,24,7,0,0.2916666666666667,0.2916666666666667,3.50,0,0,0,-,0,-,6,0,0,1,4.2,1,0,0,0.0
2001-12-24,ƒV[ƒKƒ‹ƒY,13,,_‘ ‚È‚Ùq,3,¡,¡,¡,nan,nan,16,10,0,0.625,0.625,3.33,0,0,0,-,1,0.33,9,0,0,2,5.6,18,12,0,66.7
2001-12-24,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,3,¡,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,5,0,0,2,10.0,0,0,0,-
2001-12-24,ƒV[ƒKƒ‹ƒY,16,,‰Í–ìu•Û,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,0,0,0,0,-,2,1,0,50.0
2001-12-24,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,12,4,0,33.3
2001-12-24,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,4,1,0.18181818181818182,0.13636363636363635,1.33,0,0,0,-,1,0.33,8,0,0,2,6.2,9,6,0,66.7
2001-12-24,ƒV[ƒKƒ‹ƒY,25,,ìˆä”~,2, ,¡,nan,nan,nan,6,1,0,0.16666666666666666,0.16666666666666666,0.50,0,0,0,-,0,-,4,0,0,2,12.5,4,2,0,50.0
2001-12-24,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,3,¡,¡,¡,nan,nan,24,7,2,0.2916666666666667,0.20833333333333334,2.33,0,0,0,-,1,0.33,13,0,0,3,5.8,16,8,0,50.0
2001-12-24,ƒV[ƒKƒ‹ƒY,41,,¬›^‹|,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,1,0,0.0,0,0,0,-
2001-12-24,ƒV[ƒKƒ‹ƒY,48,,‰zì“µ”ü,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,4,1,0,25.0
2001-12-24,ƒV[ƒKƒ‹ƒY,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,3,nan,nan,nan,nan,nan,109,34,4,0.3119266055045872,0.27522935779816515,11.33,0,0,0,-,6,2.00,58,0,1,13,5.6,67,34,0,50.7
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,30,11,1,0.36666666666666664,0.3333333333333333,2.75,0,0,0,-,0,-,10,0,4,2,5.0,31,24,0,77.4
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,2,nan,nan, ,¡,nan,8,6,0,0.75,0.75,3.00,0,0,0,-,0,-,3,1,0,1,35.0,8,4,0,50.0
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,4,¡,¡,¡,¡,nan,19,7,0,0.3684210526315789,0.3684210526315789,1.75,0,0,0,-,2,0.50,15,0,0,2,3.3,1,0,0,0.0
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,31,13,1,0.41935483870967744,0.3870967741935484,3.25,0,0,0,-,2,0.50,14,0,0,3,5.4,12,11,0,91.7
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,4,¡,¡,¡,¡,nan,18,8,0,0.4444444444444444,0.4444444444444444,2.00,0,0,0,-,3,0.75,17,1,0,5,13.2,0,0,0,-
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡, ,nan,25,6,3,0.24,0.12,1.50,4,0,1,0.0,5,1.25,12,0,0,3,6.2,0,0,0,-
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,10,,—Ñ—R‰À—¢,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,12,L,¼–xŒ’À,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,32,29,0,90.6
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4,¡,¡,¡,¡,nan,5,4,0,0.8,0.8,1.00,0,0,0,-,1,0.25,16,1,0,4,11.2,0,0,0,-
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,14,,²“c÷—,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,1,0,0,0.0
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,2,nan,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2001-12-24,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,136,55,5,0.40441176470588236,0.36764705882352944,13.75,4,0,1,0.0,13,3.25,89,3,4,21,8.8,85,68,0,80.0
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,4,¡,¡,¡,¡,nan,25,12,2,0.48,0.4,3.00,0,0,0,-,6,1.50,19,3,1,3,17.6,10,8,0,80.0
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,3, ,nan, , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,30,20,0,66.7
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,4,¡,¡,¡,¡,nan,22,9,2,0.4090909090909091,0.3181818181818182,2.25,0,0,0,-,1,0.25,15,0,3,1,1.7,24,20,0,83.3
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,4,¡,¡,¡,¡,nan,27,11,0,0.4074074074074074,0.4074074074074074,2.75,0,0,0,-,0,-,14,1,1,2,9.3,6,2,0,33.3
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,2,0.50,19,1,0,4,9.5,0,0,0,-
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,4,¡,¡,¡,¡,nan,23,7,2,0.30434782608695654,0.21739130434782608,1.75,2,1,0,50.0,0,-,11,0,0,1,2.3,11,8,0,72.7
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,3, ,nan, , ,nan,7,0,0,0.0,0.0,-,0,0,0,-,2,0.67,2,0,1,0,0.0,0,0,0,-
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,23,,ƒXƒRƒbƒgƒ_ƒjƒGƒ‹,4,¡,¡,¡,¡,nan,34,22,2,0.6470588235294118,0.5882352941176471,5.50,1,1,0,100.0,6,1.50,10,0,2,2,5.0,0,0,0,-
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,33,,¬ò‰hq,1,nan, ,nan,nan,nan,1,1,0,1.0,1.0,1.00,0,0,0,-,0,-,4,0,0,0,0.0,2,2,0,100.0
2001-12-24,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,140,62,8,0.44285714285714284,0.38571428571428573,15.50,3,2,0,66.7,17,4.25,94,5,8,13,7.9,83,60,0,72.3
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,1,,•½”ü—R‹I,4,¡,¡,¡,¡,nan,34,11,2,0.3235294117647059,0.2647058823529412,2.75,0,0,0,-,2,0.50,8,0,1,1,3.1,8,6,0,75.0
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,2,,’JŒû‰ë”ü,3, , , ,nan,nan,5,2,0,0.4,0.4,0.67,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,4,,–‘’J‹Mq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,5,,›R‚©‚¨‚é,4,¡,¡,¡,¡,nan,44,14,4,0.3181818181818182,0.22727272727272727,3.50,0,0,0,-,0,-,16,0,0,3,4.7,27,21,0,77.8
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,6,,‚‹´‚ß‚®‚İ,4,¡,¡,¡,¡,nan,10,3,0,0.3,0.3,0.75,0,0,0,-,2,0.50,9,0,0,2,5.6,2,2,0,100.0
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,8,,‰Í–ì”ü,4,¡,¡,¡,¡,nan,7,3,2,0.42857142857142855,0.14285714285714285,0.75,0,0,0,-,2,0.50,14,0,0,1,1.8,1,1,0,100.0
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,9,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,32,13,2,0.40625,0.34375,3.25,1,0,0,0.0,5,1.25,8,0,1,2,6.2,1,0,0,0.0
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,12,,¼–xŒ’À,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,13,,¼–xˆçÀ,4, , , , ,nan,0,0,0,,,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,14,L,²“c÷—,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,44,36,0,81.8
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,16,,‹v•Û‰ë,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,17,,‘DèŒb‹,4,¡,¡,¡,¡,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,11,0,1,1,2.3,1,0,0,0.0
2002-01-12,JTƒ}[ƒ”ƒFƒ‰ƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,133,46,10,0.3458646616541353,0.2706766917293233,11.50,1,0,0,0.0,11,2.75,75,0,4,11,3.7,88,70,0,79.5
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,2,,’rãˆŸ‹I,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,3,,‹´–{—R‹Iq,4,¡,¡,¡,¡,nan,30,11,2,0.36666666666666664,0.3,2.75,1,1,0,100.0,1,0.25,16,0,0,4,6.2,17,16,0,94.1
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,4,,æ–ì‹v”üq,4,¡,¡,¡,¡,nan,24,11,2,0.4583333333333333,0.375,2.75,0,0,0,-,1,0.25,18,1,0,1,5.8,0,0,0,-
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,5,,ŠÖˆä—zq,4,¡,¡,¡,¡,nan,29,15,3,0.5172413793103449,0.41379310344827586,3.75,0,0,0,-,1,0.25,11,1,2,1,11.4,21,16,0,76.2
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,6,,‘ºì—Tq,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,7,,]Œû—‘ã,2,nan, ,nan, ,nan,2,1,0,0.5,0.5,0.50,1,0,0,0.0,0,-,2,0,0,0,0.0,0,0,0,-
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,8,,‘å‘º‰Á“Şq,4,¡,¡,¡,¡,nan,31,10,1,0.3225806451612903,0.2903225806451613,2.50,4,1,0,25.0,2,0.50,15,0,0,2,3.3,1,1,0,100.0
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,9,L,‚‹´Kq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,18,15,0,83.3
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,10,,’ß“cŒjq,4,¡,¡,¡,¡,nan,5,2,0,0.4,0.4,0.50,0,0,0,-,2,0.50,11,0,0,3,6.8,0,0,0,-
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,11,,–‰i‚Ğ‚Æ‚İ,4,¡,¡,¡,¡,nan,29,18,0,0.6206896551724138,0.6206896551724138,4.50,4,3,0,75.0,0,-,16,1,3,5,12.8,13,12,0,92.3
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,12,,–k“‡^‹Iq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,14,,—‡^—,2,nan,nan, , ,nan,4,1,1,0.25,0.0,0.50,1,0,1,0.0,0,-,2,0,0,0,0.0,1,0,0,0.0
2002-01-12,‹vŒõ»–òƒXƒvƒŠƒ“ƒOƒX,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,ƒ`[ƒ€‡Œv,4,nan,nan,nan,nan,nan,154,69,9,0.44805194805194803,0.38961038961038963,17.25,11,5,1,45.5,7,1.75,94,3,5,16,7.0,71,60,0,84.5
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,2,,—é–Ø—æq,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,1,0,1,62.5,0,0,0,-
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,4,,¯i—[‹N,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,5,,‘½¡Œ©–ƒq,3,¡,¡,¡,nan,nan,10,5,1,0.5,0.4,1.67,0,0,0,-,3,1.00,12,0,2,3,6.2,14,10,0,71.4
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,6,,•½ˆä^‰h,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,7,L,‹g“cÀ‘ã,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,2,0,40.0
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,8,,Ö“¡^—R”ü,3,¡,¡,¡,nan,nan,17,8,2,0.47058823529411764,0.35294117647058826,2.67,0,0,0,-,1,0.33,12,1,1,4,16.7,12,9,0,75.0
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,11,,’Ö–{^Œb,3,¡,¡,¡,nan,nan,21,11,1,0.5238095238095238,0.47619047619047616,3.67,2,0,1,0.0,1,0.33,10,0,0,3,7.5,10,7,0,70.0
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,14,,“à“c–ğq,3,¡,¡,¡,nan,nan,4,4,0,1.0,1.0,1.33,0,0,0,-,2,0.67,14,0,0,3,5.4,0,0,0,-
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,17,,¼”¨”üŠó,3,¡,¡,¡,nan,nan,20,11,1,0.55,0.5,3.67,4,0,1,0.0,0,-,14,0,0,10,17.9,5,5,0,100.0
2002-01-12,ƒpƒCƒIƒjƒAƒŒƒbƒhƒEƒBƒ“ƒOƒX,18,,ˆ¢•”“Şq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,1,25.0,0,0,0,-
