ŽŽ‡“ú,”NŒŽ,ŒŽ,ƒ`[ƒ€,‘ŠŽèƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,ˆé•ÓŠG—œŽq,4,¡,¡,¡,¡,,7,2,0,28.6,28.6,0.50,0,0,0,-,0,-,15,1,0,3,10.3,0,0,0,-,3
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,“à–ì—RŠó,4, ,¡,¡,¡,,21,6,1,28.6,23.8,1.50,0,0,0,-,0,-,12,1,1,3,12.9,9,5,0,55.6,7
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,6,,Œüˆä‹vŽq,4,¡, , , ,,12,5,0,41.7,41.7,1.25,3,0,0,0.0,0,-,5,0,0,2,10.0,5,3,0,60.0,5
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,,10,6,1,60.0,50.0,1.50,0,0,0,-,3,0.75,20,0,0,4,5.0,2,2,0,100.0,9
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,,13,5,1,38.5,30.8,1.25,0,0,0,-,2,0.50,9,0,0,2,5.6,0,0,0,-,7
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,L,²–ì—DŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,49,40,0,81.6,0
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,“’ó‹L¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,13,,ŒÜ\ì—tŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,ŽÅ“cˆÀŠó,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,‹´–{—R‹IŽq,4,¡,¡,¡,¡,,29,17,0,58.6,58.6,4.25,0,0,0,-,1,0.25,20,0,2,4,5.0,24,18,0,75.0,18
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,æ–ì‹v”üŽq,4,¡,¡,¡,¡,,28,14,1,50.0,46.4,3.50,0,0,0,-,1,0.25,19,1,1,4,10.5,4,2,0,50.0,16
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,ŠÖˆä—zŽq,4,¡,¡,¡,¡,,39,22,3,56.4,48.7,5.50,1,0,0,0.0,0,-,11,1,1,3,14.1,22,14,0,63.6,23
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,‘å‘º‰Á“ÞŽq,4,¡,¡,¡,¡,,30,10,2,33.3,26.7,2.50,1,1,0,100.0,1,0.25,18,0,2,4,5.6,0,0,0,-,11
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,L,‚‹´KŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,17,15,0,88.2,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,,’ß“cŒjŽq,4,¡,¡,¡,¡,,0,0,0,,,-,0,0,0,-,0,-,13,0,0,2,3.8,0,0,0,-,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,–ž‰i‚Ð‚Æ‚Ý,4,¡,¡,¡,¡,,20,8,0,40.0,40.0,2.00,0,0,0,-,3,0.75,16,1,3,2,8.1,13,9,0,69.2,12
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,12,,’rãˆŸ‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,14,,ŽðˆäçŒb,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,15,,•âŒõ‹I,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,16,,•àV—R•zŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
1999-12-26,1999-12,12,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,18,,A–Ø^—Œb,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,L,’Ã‰_”ŽŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,37,33,0,89.2,0
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,‘åŠÑ”ü“ÞŽq,4,¡,¡,¡,¡,,25,11,0,44.0,44.0,2.75,0,0,0,-,0,-,15,0,2,4,6.7,14,13,0,92.9,11
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,¯–ì‰ê‘ã,2,, , ,,,0,0,0,,,-,0,0,0,-,1,0.50,0,0,0,0,-,0,0,0,-,1
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,¬“cˆè‹v”ü,4,¡,¡,¡,¡,,43,18,4,41.9,32.6,4.50,2,0,1,0.0,4,1.00,18,1,1,4,10.0,9,6,0,66.7,23
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,‰““¡–r”ü,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,7,,”ü“c–ƒˆß,4,¡,¡,¡,¡,,24,12,1,50.0,45.8,3.00,1,0,0,0.0,1,0.25,15,0,2,2,3.3,1,1,0,100.0,13
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,8,,’|‰º‰À],4,¡,¡,¡,¡,,4,3,0,75.0,75.0,0.75,0,0,0,-,0,-,18,0,1,7,9.7,0,0,0,-,3
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,9,,‚‹´‚Ý‚ä‚«,4,¡,¡,¡,¡,,49,20,4,40.8,32.7,5.00,2,0,1,0.0,2,0.50,20,2,2,1,10.2,24,14,0,58.3,24
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,10,,×Œû”üŽ÷,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,11,,’Øª~Žq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,12,,™ŽRËŽq,4,¡,¡,¡,¡,,21,5,3,23.8,9.5,1.25,0,0,0,-,5,1.25,18,1,1,6,12.8,0,0,0,-,11
2000-01-08,2000-01,1,NECƒŒƒbƒhƒƒPƒbƒc,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,20,,¼“cŒ«Ž},0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,1,,ŒF‘O’m‰ÁŽq,4,¡,¡,¡,¡,,43,13,2,30.2,25.6,3.25,4,0,0,0.0,1,0.25,16,0,2,2,3.1,8,5,0,62.5,14
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,2,,–Ø‘º‹v”ü,4,¡,¡,¡,¡,,36,13,1,36.1,33.3,3.25,1,0,0,0.0,0,-,12,1,1,1,8.8,33,24,0,72.7,14
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,3,,’—âˆê”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,4,,ˆé•ÓŠG—œŽq,4,¡,¡,¡,¡,,6,2,1,33.3,16.7,0.50,0,0,0,-,0,-,17,0,2,2,2.9,0,0,0,-,2
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,5,,“à–ì—RŠó,4,¡,¡, , ,,19,8,2,42.1,31.6,2.00,0,0,0,-,1,0.25,11,0,3,3,6.8,12,8,0,66.7,9
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,6,,Œüˆä‹vŽq,3,, ,¡,¡,,30,12,1,40.0,36.7,4.00,3,0,0,0.0,1,0.33,8,0,2,1,3.1,7,2,0,28.6,13
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,7,,ã“c‚©‚¨‚è,4,¡,¡,¡,¡,,10,6,1,60.0,50.0,1.50,0,0,0,-,4,1.00,13,0,1,2,3.8,2,0,0,0.0,10
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,8,,àVˆä”ü—¢,4,¡,¡,¡,¡,,13,6,0,46.2,46.2,1.50,0,0,0,-,3,0.75,11,0,0,3,6.8,0,0,0,-,9
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,10,L,²–ì—DŽq,4,œ,œ,œ,œ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,35,30,0,85.7,0
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,13,,ŒÜ\ì—tŽq,3, ,, , ,,1,1,0,100.0,100.0,0.33,1,1,0,100.0,0,-,8,0,0,3,9.4,0,0,0,-,1
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,14,,’†“c”ü˜a,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,NECƒŒƒbƒhƒƒPƒbƒc,15,,ŽÅ“cˆÀŠó,2,,, , ,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,0,,²X–Ø‚Ý‚«,3,¡,¡,¡,,,38,12,1,31.6,28.9,4.00,0,0,0,-,0,-,8,0,1,2,6.2,1,1,0,100.0,12
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,‰i•x—L‹I,3,¡,¡,¡,,,3,1,0,33.3,33.3,0.33,0,0,0,-,1,0.33,9,0,0,1,2.8,0,0,0,-,2
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,‹gŒ´’mŽq,3,¡,¡,¡,,,20,5,1,25.0,20.0,1.67,0,0,0,-,1,0.33,10,0,1,2,5.0,15,12,0,80.0,6
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,3,,XŽR~Žq,3,¡,¡,¡,,,15,7,2,46.7,33.3,2.33,0,0,0,-,1,0.33,12,0,0,3,6.2,20,18,0,90.0,8
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,4,,’OŽR”ü¹,3, ,¡,¡,,,13,4,2,30.8,15.4,1.33,0,0,0,-,1,0.33,9,2,3,1,22.8,13,7,0,53.8,7
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,’†‘ºˆŸ—T”ü,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,¬“cK,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,²“¡˜a”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,9,,Ž›˜e–ƒˆËŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,10,,”‹Œ´”ü‘ãŽq,3,¡,¡,¡,,,24,10,0,41.7,41.7,3.33,0,0,0,-,0,-,9,0,2,3,8.3,2,2,0,100.0,10
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¼‘º‰À–¼Žq,2,¡,, ,,,6,3,0,50.0,50.0,1.50,0,0,0,-,1,0.50,5,0,0,0,0.0,2,2,0,100.0,4
2000-01-08,2000-01,1,“Œ—m–aƒI[ƒLƒX,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,L,¼‰iˆŸŠóŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,16,10,0,62.5,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,1,,•Ÿ“c‹L‘ãŽq,3,¡,¡,¡,,,25,10,1,40.0,36.0,3.33,4,0,1,0.0,1,0.33,8,0,1,1,3.1,3,2,0,66.7,11
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,2,,]“¡’¼”ü,3,¡,¡,¡,,,19,9,2,47.4,36.8,3.00,0,0,0,-,4,1.33,11,1,1,3,14.1,0,0,0,-,14
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,5,,“‡è‚Ý‚ä‚«,2,¡,¡,,,,1,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,6,,“c’†ŽpŽq,3,¡,¡,¡,,,24,8,1,33.3,29.2,2.67,0,0,0,-,2,0.67,14,1,1,2,9.3,8,6,0,75.0,11
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,7,,’JŒû‰ë”ü,3,¡,¡,¡,,,25,7,2,28.0,20.0,2.33,2,1,0,50.0,2,0.67,13,1,0,1,9.6,17,15,0,88.2,10
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,8,,“nç³—I”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,11,,¬‹Ê²’mŽq,2,, ,¡,,,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,12,L,’r“c”ü’qŽq,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,20,14,0,70.0,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,13,,•ó—ˆ–ƒ‹IŽq,3,¡,¡,¡,,,13,7,1,53.8,46.2,2.33,0,0,0,-,4,1.33,16,3,0,4,21.3,4,3,0,75.0,14
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,14,,¼‘ºŒõ‘ã,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,15,,”ÂŠ_hŽq,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,“ú—§ƒxƒ‹ƒtƒB[ƒ†,“Œ—m–aƒI[ƒLƒX,18,,—Ž‡^—,1,,, ,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,2,1,0,50.0,0
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,‰iŽR‰À“Þ,3,¡,¡,¡,,,2,1,0,50.0,50.0,0.33,0,0,0,-,4,1.33,12,1,0,4,15.0,0,0,0,-,6
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,‘å“‡—zŽq,3,¡,¡,¡,,,16,5,0,31.2,31.2,1.67,0,0,0,-,2,0.67,7,0,0,3,10.7,3,1,0,33.3,7
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‰Á”[–ƒ”ü,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‘«—§—¯”ü,3,¡,¡,¡,,,20,10,2,50.0,40.0,3.33,0,0,0,-,0,-,9,0,0,3,8.3,8,8,0,100.0,10
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,7,,ìŒ´Œb,1, ,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,L,ŒF‘q—R”ü,3,œ,œ,œ,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,15,12,0,80.0,0
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,,‹à“c’qŽq,3,¡,¡,¡,,,22,10,1,45.5,40.9,3.33,0,0,0,-,2,0.67,10,0,0,2,5.0,2,1,0,50.0,12
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,ŽR‰º—S”üŽq,1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,1
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,14,,—é–Ø—m”ü,3,¡,¡,¡,,,31,16,4,51.6,38.7,5.33,0,0,0,-,1,0.33,9,0,0,3,8.3,20,15,0,75.0,17
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,“ìˆä‡Žq,1,, ,,,,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-,0
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,20,,¼è¹Žq,3,¡,¡,¡,,,30,9,3,30.0,20.0,3.00,0,0,0,-,1,0.33,19,0,0,6,7.9,1,0,0,0.0,10
2000-01-08,2000-01,1,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,“ú—§ƒŠƒ”ƒ@[ƒŒ,21,,–{ŠÔ]—œ,3, , , ,,,0,0,0,,,-,0,0,0,-,0,-,7,0,0,0,0.0,0,0,0,-,0
2000-01-08,2000-01,1,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,1,,”Â‹´Œb,3,¡,¡,¡,,,3,0,0,0.0,0.0,-,0,0,0,-,1,0.33,9,1,1,3,17.2,0,0,0,-,2
2000-01-08,2000-01,1,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,”nê”ü•Û,3,¡,¡,¡,,,27,5,3,18.5,7.4,1.67,0,0,0,-,0,-,6,0,0,1,4.2,7,5,0,71.4,5
2000-01-08,2000-01,1,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,àVì—ŒbŽq,3,¡,¡,¡,,,25,11,0,44.0,44.0,3.67,0,0,0,-,1,0.33,10,0,1,1,2.5,1,1,0,100.0,12
2000-01-08,2000-01,1,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‘åÀˆ»Žq,1,,, ,,,1,1,0,100.0,100.0,1.00,0,0,0,-,0,-,2,0,0,1,12.5,1,1,0,100.0,1
2000-01-08,2000-01,1,“ú—§ƒŠƒ”ƒ@[ƒŒ,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,5,,Œã“¡Œb—¢,0,,,,,,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
