‡“ú,Œ,ƒ`[ƒ€,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
2000-01-09,01,ƒV[ƒKƒ‹ƒY,6,,‘Œ“‘q,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,31,9,0,0.2903225806451613,0.2903225806451613,3.00,1,0,0,0.0,2,0.67,8,0,1,1,3.1,7,5,0,71.4
2000-01-09,01,ƒV[ƒKƒ‹ƒY,8,,ŠÛR•‘q,1,¡,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,3,0,0,0,0.0,0,0,0,-
2000-01-09,01,ƒV[ƒKƒ‹ƒY,9,,ŒÃˆäƒq,3, ,¡,¡,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,1,0.33,5,0,0,0,0.0,0,0,0,-
2000-01-09,01,ƒV[ƒKƒ‹ƒY,10,,’†“c¹q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,1,0,0.0,0,0,0,-
2000-01-09,01,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,26,19,0,73.1
2000-01-09,01,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,2,nan, , ,nan,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,7,0,0,1,3.6,4,2,0,50.0
2000-01-09,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,22,9,4,0.4090909090909091,0.22727272727272727,3.00,3,2,0,66.7,1,0.33,7,0,1,1,3.6,4,3,0,75.0
2000-01-09,01,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,2,¡,nan,¡,nan,nan,16,5,0,0.3125,0.3125,2.50,0,0,0,-,1,0.50,6,0,0,0,0.0,9,7,0,77.8
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,3,,‹´–{—R‹Iq,3,¡,¡,¡,nan,nan,18,7,0,0.3888888888888889,0.3888888888888889,2.33,0,0,0,-,1,0.33,12,0,0,2,4.2,13,12,0,92.3
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,4,,æ–ì‹v”üq,3,¡,¡,¡,nan,nan,16,10,1,0.625,0.5625,3.33,0,0,0,-,0,-,11,0,2,2,4.5,9,9,0,100.0
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,5,,ŠÖˆä—zq,3,¡,¡,¡,nan,nan,37,14,0,0.3783783783783784,0.3783783783783784,4.67,0,0,0,-,3,1.00,10,1,1,3,15.5,12,12,0,100.0
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,8,,‘å‘º‰Á“Şq,3,¡,¡,¡,nan,nan,29,8,1,0.27586206896551724,0.2413793103448276,2.67,5,2,0,40.0,3,1.00,17,1,0,5,12.1,4,3,0,75.0
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,9,L,‚‹´Kq,2,œ,nan,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,5,4,0,80.0
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,10,,’ß“cŒjq,3,¡,¡,¡,nan,nan,1,1,0,1.0,1.0,0.33,0,0,0,-,0,-,7,0,0,1,3.6,0,0,0,-
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,11,,–‰i‚Ğ‚Æ‚İ,3,¡,¡,¡,nan,nan,13,5,1,0.38461538461538464,0.3076923076923077,1.67,2,1,1,50.0,3,1.00,17,0,1,6,8.8,6,5,0,83.3
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,12,,’rãˆŸ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,14,,ğˆäçŒb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,15,,•âŒõ‹I,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,16,,•àV—R•zq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒIƒŒƒ“ƒWƒAƒ^ƒbƒJ[ƒY,18,,A–Ø^—Œb,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,1,,”Â‹´Œb,4,¡,¡,¡,¡,nan,2,0,0,0.0,0.0,-,0,0,0,-,0,-,15,1,2,3,10.3,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,2,,”nê”ü•Û,4,¡,¡,¡,¡,nan,25,10,0,0.4,0.4,2.50,3,2,0,66.7,1,0.25,11,2,1,1,16.8,5,4,0,80.0
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,3,,àVì—Œbq,2,¡,¡,nan,nan,nan,7,2,0,0.2857142857142857,0.2857142857142857,1.00,0,0,0,-,1,0.50,3,0,1,0,0.0,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,4,,‘åÀˆ»q,1, ,nan,nan,nan,nan,3,1,0,0.3333333333333333,0.3333333333333333,1.00,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,5,,Œã“¡Œb—¢,3,nan, ,¡,¡,nan,15,9,1,0.6,0.5333333333333333,3.00,0,0,0,-,1,0.33,10,1,2,1,12.5,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,6,,‰ª”ü’qq,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,2,0,0,1,12.5,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,8,,–ìŒû‚¢‚Ã‚İ,4,¡,¡,¡,¡,nan,36,9,5,0.25,0.1111111111111111,2.25,0,0,0,-,0,-,11,0,2,3,6.8,22,20,0,90.9
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,9,,ŒËˆä“c”ü‹I,4,¡,¡,¡,¡,nan,34,10,1,0.29411764705882354,0.2647058823529412,2.50,0,0,0,-,2,0.50,14,2,1,1,14.6,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,10,L,’Jo’¼q,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,29,28,0,96.6
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,11,,”öŒ`‚©‚Â‚¦,4,¡,¡,¡,¡,nan,32,13,2,0.40625,0.34375,3.25,0,0,0,-,1,0.25,12,0,3,1,2.1,31,30,0,96.8
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,13,,“cŒ´—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“ú—§ƒŠƒ”ƒ@[ƒŒ,16,,R“c©q,3,nan, , , ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,4,4,0,100.0
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,1,,•Ÿ“c‹L‘ãq,4,¡,¡,¡,¡,nan,36,12,0,0.3333333333333333,0.3333333333333333,3.00,1,0,0,0.0,4,1.00,13,0,2,1,1.9,4,3,0,75.0
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,2,,]“¡’¼”ü,4,¡,¡,¡,¡,nan,17,10,1,0.5882352941176471,0.5294117647058824,2.50,0,0,0,-,8,2.00,18,0,1,1,1.4,1,1,0,100.0
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,5,,“‡è‚İ‚ä‚«,4,¡,¡,¡,¡,nan,2,2,0,1.0,1.0,0.50,0,0,0,-,0,-,10,0,0,2,5.0,0,0,0,-
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,6,,“c’†pq,4,¡,¡,¡,¡,nan,22,11,0,0.5,0.5,2.75,0,0,0,-,2,0.50,20,0,1,0,0.0,20,16,0,80.0
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,7,,’JŒû‰ë”ü,4,¡,¡,¡,¡,nan,28,12,0,0.42857142857142855,0.42857142857142855,3.00,4,2,0,50.0,2,0.50,15,0,0,0,0.0,17,14,0,82.4
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,8,,“nç³—I”ü,1,nan,nan, ,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,11,,¬‹Ê²’mq,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,1,0.50,3,0,0,0,0.0,0,0,0,-
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,12,L,’r“c”ü’qq,4,œ,œ,œ,œ,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,15,0,68.2
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,13,,•ó—ˆ–ƒ‹Iq,4,¡,¡,¡,¡,nan,18,4,1,0.2222222222222222,0.16666666666666666,1.00,0,0,0,-,3,0.75,15,0,0,1,1.7,0,0,0,-
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,14,,¼‘ºŒõ‘ã,1,nan,nan,nan, ,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,16,,ˆÀ•¬—R÷,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“ú—§ƒxƒ‹ƒtƒB[ƒ†,18,,—‡^—,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,2,L,’Ã‰_”q,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,12,0,92.3
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,3,,‘åŠÑ”ü“Şq,3,¡,¡,¡,nan,nan,11,6,0,0.5454545454545454,0.5454545454545454,2.00,0,0,0,-,1,0.33,17,1,2,8,17.6,17,14,0,82.4
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,4,,¯–ì‰ê‘ã,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,5,,¬“cˆè‹v”ü,3,¡,¡,¡,nan,nan,25,9,2,0.36,0.28,3.00,2,1,1,50.0,3,1.00,10,1,2,3,17.5,11,9,0,81.8
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,6,,‰““¡–r”ü,1,nan, ,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,7,,”ü“c–ƒˆß,3,¡,¡,¡,nan,nan,27,16,0,0.5925925925925926,0.5925925925925926,5.33,0,0,0,-,1,0.33,7,0,1,0,0.0,1,1,0,100.0
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,8,,’|‰º‰À],3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,0,-,10,0,1,5,12.5,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,9,,‚‹´‚İ‚ä‚«,3,¡,¡,¡,nan,nan,26,12,4,0.46153846153846156,0.3076923076923077,4.00,0,0,0,-,1,0.33,18,2,3,3,14.2,14,12,0,85.7
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,10,,×Œû”ü÷,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,11,,’Øª~q,1,nan,nan, ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,12,,™RËq,3,¡,¡,¡,nan,nan,16,9,0,0.5625,0.5625,3.00,0,0,0,-,0,-,8,0,0,4,12.5,0,0,0,-
2000-01-09,01,NECƒŒƒbƒhƒƒPƒbƒc,20,,¼“cŒ«},0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,1,,à_–ì—ç“Ş,3,¡,¡,¡,nan,nan,28,13,3,0.4642857142857143,0.35714285714285715,4.33,0,0,0,-,1,0.33,9,0,1,1,2.8,6,4,0,66.7
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,2,,‰·…–ƒq,3,¡,¡,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,0.67,0,0,0,-,0,-,10,0,0,1,2.5,1,1,0,100.0
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,3,,“¡“c—Œb,3,¡,¡,¡,nan,nan,8,3,0,0.375,0.375,1.00,0,0,0,-,0,-,11,0,1,2,4.5,6,5,0,83.3
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,4,,‘[’¨q,3,¡,¡,¡,nan,nan,22,11,2,0.5,0.4090909090909091,3.67,0,0,0,-,1,0.33,8,0,0,1,3.1,3,1,0,33.3
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,5,,¬–ì‹±q,3,¡,¡,¡,nan,nan,11,4,0,0.36363636363636365,0.36363636363636365,1.33,0,0,0,-,2,0.67,5,0,1,0,0.0,9,6,0,66.7
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,7,,¼”ü•Û,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,6,5,0,83.3
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,9,L,ŸNˆä—R,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,0,69.2
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,10,,O‰Y¹q,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,1,1,0,100.0
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,11,,R‰ºˆ¤,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,17,,‹v•Û’ë—å“Ş,1, ,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,24,,â–{‹v”üq,3,¡,¡,¡,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,0.67,0,0,0,-,0,-,5,0,0,0,0.0,13,5,0,38.5
2000-01-09,01,ƒfƒ“ƒ\[ƒGƒAƒŠ[ƒr[ƒY,50,,â–{˜a—t,2,nan, , ,nan,nan,9,2,0,0.2222222222222222,0.2222222222222222,1.00,0,0,0,-,0,-,4,0,0,1,6.2,3,0,0,0.0
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,1,,‰i•x—L‹I,3,¡,¡,¡,nan,nan,2,1,0,0.5,0.5,0.33,0,0,0,-,2,0.67,10,0,0,2,5.0,0,0,0,-
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,2,,‹gŒ´’mq,3,¡,¡,¡,nan,nan,19,10,1,0.5263157894736842,0.47368421052631576,3.33,0,0,0,-,1,0.33,12,0,1,4,8.3,7,4,0,57.1
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,3,,XR~q,3,¡,¡,¡,nan,nan,5,3,0,0.6,0.6,1.00,0,0,0,-,2,0.67,19,1,1,3,8.2,10,7,0,70.0
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,4,,’OR”ü¹,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,5,0,0,2,10.0,3,0,0,0.0
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,6,,’†‘ºˆŸ—T”ü,3, , , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,3,1,0,33.3
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,7,,¬“cK,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,8,,²“¡˜a”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,9,,›˜e–ƒˆËq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,10,,”‹Œ´”ü‘ãq,3,¡,¡,¡,nan,nan,16,12,2,0.75,0.625,4.00,0,0,0,-,1,0.33,14,3,1,1,20.4,1,1,0,100.0
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,11,,¼‘º‰À–¼q,3,¡,¡,¡,nan,nan,19,10,2,0.5263157894736842,0.42105263157894735,3.33,0,0,0,-,0,-,5,0,0,1,5.0,5,2,0,40.0
2000-01-09,01,“Œ—m–aƒI[ƒLƒX,12,L,¼‰iˆŸŠóq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,13,9,0,69.2
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,2,,‰iR‰À“Ş,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,2,0.67,8,0,2,2,6.2,0,0,0,-
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,3,,‘å“‡—zq,3,¡,¡,¡,nan,nan,13,2,1,0.15384615384615385,0.07692307692307693,0.67,0,0,0,-,0,-,3,0,0,0,0.0,6,3,0,50.0
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,4,,‰Á”[–ƒ”ü,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,2,2,0,100.0
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,6,,‘«—§—¯”ü,3,¡,¡,¡,nan,nan,23,3,2,0.13043478260869565,0.043478260869565216,1.00,0,0,0,-,0,-,6,0,0,4,16.7,11,6,0,54.5
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,9,L,ŒF‘q—R”ü,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,27,23,0,85.2
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,10,,‹à“c’qq,3,¡,¡,¡,nan,nan,19,10,2,0.5263157894736842,0.42105263157894735,3.33,0,0,0,-,0,-,12,1,0,4,15.0,4,3,0,75.0
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,11,,R‰º—S”üq,3, , ,¡,nan,nan,17,10,1,0.5882352941176471,0.5294117647058824,3.33,1,1,0,100.0,1,0.33,7,0,0,3,10.7,1,1,0,100.0
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,13,,‹vâ—Œbq,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,14,,—é–Ø—m”ü,3,¡,¡,¡,nan,nan,24,6,4,0.25,0.08333333333333333,2.00,0,0,0,-,2,0.67,10,0,3,2,5.0,17,12,0,70.6
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,16,,“ìˆä‡q,1,nan, ,nan,nan,nan,1,0,0,0.0,0.0,-,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,18,,“à“¡Øq,2, ,nan, ,nan,nan,4,2,0,0.5,0.5,1.00,0,0,0,-,1,0.50,4,0,1,1,6.2,0,0,0,-
2000-01-09,01,ƒCƒg[ƒˆ[ƒJƒh[ƒvƒŠƒI[ƒ‹,20,,¼è¹q,2,¡,¡,nan,nan,nan,3,0,0,0.0,0.0,-,0,0,0,-,0,-,3,0,2,0,0.0,0,0,0,-
2000-01-10,01,ƒV[ƒKƒ‹ƒY,1,,•º“c¡“úq,1,nan,nan,¡,nan,nan,3,2,0,0.6666666666666666,0.6666666666666666,2.00,0,0,0,-,0,-,2,0,0,0,0.0,2,0,0,0.0
2000-01-10,01,ƒV[ƒKƒ‹ƒY,4,,–ì‘º‚Ü‚è,3,¡,¡,¡,nan,nan,19,6,0,0.3157894736842105,0.3157894736842105,2.00,0,0,0,-,2,0.67,11,0,0,1,2.3,0,0,0,-
2000-01-10,01,ƒV[ƒKƒ‹ƒY,5,,–öì—T”ü,3,¡,¡, ,nan,nan,6,2,1,0.3333333333333333,0.16666666666666666,0.67,0,0,0,-,0,-,5,0,1,1,5.0,9,6,0,66.7
2000-01-10,01,ƒV[ƒKƒ‹ƒY,7,,_“cçŠG,3,¡,¡,¡,nan,nan,38,12,1,0.3157894736842105,0.2894736842105263,4.00,2,0,0,0.0,0,-,12,0,0,1,2.1,15,2,0,13.3
2000-01-10,01,ƒV[ƒKƒ‹ƒY,9,,ŒÃˆäƒq,3,¡,¡,¡,nan,nan,0,0,0,,,-,0,0,0,-,1,0.33,11,0,0,0,0.0,0,0,0,-
2000-01-10,01,ƒV[ƒKƒ‹ƒY,12,,“ì“c—¯”ü,1,nan,nan, ,nan,nan,8,4,1,0.5,0.375,4.00,0,0,0,-,0,-,3,0,0,0,0.0,5,2,0,40.0
2000-01-10,01,ƒV[ƒKƒ‹ƒY,15,,‰ª–ìOq,2,nan, , ,nan,nan,1,1,0,1.0,1.0,0.50,0,0,0,-,0,-,1,0,0,0,0.0,0,0,0,-
2000-01-10,01,ƒV[ƒKƒ‹ƒY,18,L,‹àXƒq,3,œ,œ,œ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,22,16,0,72.7
2000-01-10,01,ƒV[ƒKƒ‹ƒY,20,,‘DŒË”ü•ä,1, ,nan,nan,nan,nan,3,1,1,0.3333333333333333,0.0,1.00,0,0,0,-,1,1.00,2,0,0,0,0.0,1,0,0,0.0
2000-01-10,01,ƒV[ƒKƒ‹ƒY,21,,X˜a‘ã,3,¡,¡,¡,nan,nan,23,10,1,0.43478260869565216,0.391304347826087,3.33,0,0,0,-,3,1.00,15,1,0,1,8.3,2,1,0,50.0
2000-01-10,01,ƒV[ƒKƒ‹ƒY,23,,“¡–ìˆèq,3,¡,¡,¡,nan,nan,13,3,1,0.23076923076923078,0.15384615384615385,1.00,0,0,0,-,1,0.33,5,0,1,0,0.0,13,10,0,76.9
2000-01-10,01,ƒV[ƒKƒ‹ƒY,33,,á‰Y‹Mq,2, , ,nan,nan,nan,3,0,1,0.0,-0.3333333333333333,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-10,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,1,,ŒF‘O’m‰Áq,3,¡,¡,¡,nan,nan,42,15,5,0.35714285714285715,0.23809523809523808,5.00,5,0,0,0.0,1,0.33,13,1,3,7,19.6,6,6,0,100.0
2000-01-10,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,2,,–Ø‘º‹v”ü,3,¡,¡,¡,nan,nan,25,12,0,0.48,0.48,4.00,0,0,0,-,2,0.67,13,0,1,5,9.6,18,16,0,88.9
2000-01-10,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,3,,’—âˆê”ü,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
2000-01-10,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,4,,ˆé•ÓŠG—œq,3,¡,¡,¡,nan,nan,7,4,0,0.5714285714285714,0.5714285714285714,1.33,0,0,0,-,1,0.33,13,0,0,5,9.6,0,0,0,-
2000-01-10,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,5,,“à–ì—RŠó,3,¡,¡,¡,nan,nan,11,5,0,0.45454545454545453,0.45454545454545453,1.67,0,0,0,-,1,0.33,18,1,2,3,8.6,19,18,0,94.7
2000-01-10,01,ƒ†ƒjƒ`ƒJƒtƒFƒjƒbƒNƒX,6,,Œüˆä‹vq,3, , , ,nan,nan,14,4,0,0.2857142857142857,0.2857142857142857,1.33,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-
